[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.5 hz, 7.00 ms behind)
[0mq_GtoI = 0.744,-0.339,0.534,0.215 | p_IinG = 1.086,-3.582,-1.372 | dist = 66.75 (meters)
bg = -0.0027,0.0221,0.0775 | ba = 0.0557,0.0433,0.1031
[34m[TIME]: 0.0085 seconds total (117.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.742,-0.343,0.536,0.211 | p_IinG = 1.099,-3.579,-1.356 | dist = 66.78 (meters)
bg = -0.0027,0.0221,0.0775 | ba = 0.0585,0.0421,0.1052
[34m[TIME]: 0.0097 seconds total (103.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.345,0.536,0.210 | p_IinG = 1.112,-3.577,-1.342 | dist = 66.80 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0607,0.0412,0.1079
[34m[TIME]: 0.0096 seconds total (103.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.740,-0.348,0.536,0.208 | p_IinG = 1.124,-3.576,-1.330 | dist = 66.82 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0630,0.0391,0.1095
[34m[TIME]: 0.0091 seconds total (109.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.741,-0.348,0.535,0.209 | p_IinG = 1.135,-3.576,-1.318 | dist = 66.84 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0639,0.0384,0.1114
[34m[TIME]: 0.0088 seconds total (113.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.743,-0.345,0.532,0.214 | p_IinG = 1.145,-3.577,-1.308 | dist = 66.86 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0653,0.0380,0.1123
[34m[TIME]: 0.0089 seconds total (113.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.745,-0.341,0.529,0.220 | p_IinG = 1.155,-3.578,-1.300 | dist = 66.87 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0670,0.0380,0.1130
[34m[TIME]: 0.0076 seconds total (131.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.747,-0.336,0.527,0.227 | p_IinG = 1.165,-3.579,-1.293 | dist = 66.88 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0681,0.0383,0.1146
[34m[TIME]: 0.0080 seconds total (125.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.332,0.524,0.232 | p_IinG = 1.175,-3.582,-1.285 | dist = 66.90 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0687,0.0385,0.1158
[34m[TIME]: 0.0082 seconds total (121.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.330,0.524,0.234 | p_IinG = 1.185,-3.584,-1.277 | dist = 66.91 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0685,0.0388,0.1169
[34m[TIME]: 0.0081 seconds total (123.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.328,0.524,0.237 | p_IinG = 1.195,-3.586,-1.267 | dist = 66.93 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0682,0.0386,0.1179
[34m[TIME]: 0.0079 seconds total (126.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.328,0.524,0.237 | p_IinG = 1.206,-3.587,-1.256 | dist = 66.94 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0659,0.0384,0.1200
[34m[TIME]: 0.0110 seconds total (91.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.748,-0.330,0.526,0.235 | p_IinG = 1.217,-3.589,-1.243 | dist = 66.96 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0639,0.0384,0.1203
[34m[TIME]: 0.0094 seconds total (106.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.746,-0.332,0.528,0.232 | p_IinG = 1.227,-3.591,-1.229 | dist = 66.98 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0614,0.0382,0.1204
[34m[TIME]: 0.0077 seconds total (130.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.744,-0.335,0.530,0.228 | p_IinG = 1.238,-3.593,-1.214 | dist = 67.00 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0581,0.0382,0.1203
[34m[TIME]: 0.0094 seconds total (106.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.743,-0.338,0.532,0.225 | p_IinG = 1.249,-3.595,-1.201 | dist = 67.01 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0543,0.0384,0.1201
[34m[TIME]: 0.0086 seconds total (116.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.742,-0.341,0.533,0.222 | p_IinG = 1.258,-3.597,-1.189 | dist = 67.03 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0510,0.0382,0.1201
[34m[TIME]: 0.0079 seconds total (126.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.740,-0.343,0.534,0.221 | p_IinG = 1.268,-3.599,-1.177 | dist = 67.04 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0478,0.0385,0.1197
[34m[TIME]: 0.0061 seconds total (163.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.739,-0.345,0.535,0.220 | p_IinG = 1.277,-3.602,-1.167 | dist = 67.05 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0444,0.0389,0.1194
[34m[TIME]: 0.0056 seconds total (178.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.738,-0.347,0.535,0.221 | p_IinG = 1.285,-3.605,-1.158 | dist = 67.07 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0406,0.0394,0.1187
[34m[TIME]: 0.0062 seconds total (160.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.737,-0.349,0.535,0.221 | p_IinG = 1.293,-3.610,-1.150 | dist = 67.08 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0370,0.0400,0.1179
[34m[TIME]: 0.0056 seconds total (179.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.352,0.536,0.219 | p_IinG = 1.300,-3.614,-1.142 | dist = 67.09 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0337,0.0405,0.1171
[34m[TIME]: 0.0059 seconds total (168.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.733,-0.355,0.538,0.217 | p_IinG = 1.307,-3.620,-1.135 | dist = 67.10 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0297,0.0410,0.1160
[34m[TIME]: 0.0061 seconds total (163.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.356,0.538,0.216 | p_IinG = 1.312,-3.626,-1.127 | dist = 67.10 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0238,0.0409,0.1161
[34m[TIME]: 0.0108 seconds total (92.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.356,0.538,0.218 | p_IinG = 1.317,-3.633,-1.120 | dist = 67.11 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0203,0.0415,0.1151
[34m[TIME]: 0.0067 seconds total (149.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.733,-0.354,0.536,0.224 | p_IinG = 1.319,-3.641,-1.112 | dist = 67.12 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0186,0.0417,0.1142
[34m[TIME]: 0.0072 seconds total (139.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.734,-0.351,0.535,0.230 | p_IinG = 1.320,-3.649,-1.103 | dist = 67.13 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0169,0.0417,0.1135
[34m[TIME]: 0.0081 seconds total (123.6 hz, 5.00 ms behind)
[0mq_GtoI = 0.735,-0.349,0.532,0.234 | p_IinG = 1.320,-3.657,-1.091 | dist = 67.15 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0145,0.0420,0.1125
[34m[TIME]: 0.0069 seconds total (145.1 hz, 6.00 ms behind)
[0mq_GtoI = 0.736,-0.346,0.531,0.238 | p_IinG = 1.320,-3.664,-1.076 | dist = 67.16 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0135,0.0419,0.1114
[34m[TIME]: 0.0064 seconds total (155.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.737,-0.344,0.529,0.242 | p_IinG = 1.320,-3.672,-1.060 | dist = 67.18 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0116,0.0423,0.1100
[34m[TIME]: 0.0069 seconds total (145.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.738,-0.342,0.527,0.245 | p_IinG = 1.319,-3.679,-1.043 | dist = 67.20 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0101,0.0421,0.1086
[34m[TIME]: 0.0069 seconds total (144.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.740,-0.339,0.525,0.249 | p_IinG = 1.318,-3.686,-1.026 | dist = 67.22 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0089,0.0417,0.1072
[34m[TIME]: 0.0067 seconds total (148.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.336,0.524,0.253 | p_IinG = 1.317,-3.693,-1.011 | dist = 67.23 (meters)
bg = -0.0026,0.0221,0.0775 | ba = 0.0082,0.0410,0.1058
[34m[TIME]: 0.0060 seconds total (166.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.335,0.524,0.253 | p_IinG = 1.317,-3.699,-0.997 | dist = 67.25 (meters)
bg = -0.0026,0.0222,0.0775 | ba = 0.0074,0.0400,0.1044
[34m[TIME]: 0.0064 seconds total (157.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.741,-0.334,0.525,0.253 | p_IinG = 1.317,-3.705,-0.984 | dist = 67.26 (meters)
bg = -0.0026,0.0222,0.0775 | ba = 0.0062,0.0389,0.1030
[34m[TIME]: 0.0061 seconds total (162.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.739,-0.334,0.528,0.252 | p_IinG = 1.318,-3.711,-0.974 | dist = 67.27 (meters)
bg = -0.0026,0.0222,0.0775 | ba = 0.0040,0.0371,0.1019
[34m[TIME]: 0.0065 seconds total (154.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.737,-0.333,0.532,0.252 | p_IinG = 1.319,-3.716,-0.966 | dist = 67.28 (meters)
bg = -0.0026,0.0222,0.0775 | ba = 0.0018,0.0344,0.1009
[34m[TIME]: 0.0062 seconds total (160.1 hz, 3.00 ms behind)
[0mq_GtoI = 0.734,-0.332,0.536,0.251 | p_IinG = 1.320,-3.721,-0.960 | dist = 67.29 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0011,0.0312,0.1002
[34m[TIME]: 0.0065 seconds total (153.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.733,-0.331,0.539,0.250 | p_IinG = 1.320,-3.725,-0.954 | dist = 67.29 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0045,0.0276,0.0995
[34m[TIME]: 0.0077 seconds total (130.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.330,0.542,0.250 | p_IinG = 1.321,-3.727,-0.950 | dist = 67.30 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0080,0.0239,0.0992
[34m[TIME]: 0.0078 seconds total (128.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.328,0.544,0.249 | p_IinG = 1.320,-3.729,-0.946 | dist = 67.30 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0118,0.0204,0.0991
[34m[TIME]: 0.0074 seconds total (135.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.731,-0.328,0.545,0.247 | p_IinG = 1.320,-3.729,-0.943 | dist = 67.30 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0157,0.0173,0.0991
[34m[TIME]: 0.0074 seconds total (135.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.732,-0.327,0.544,0.246 | p_IinG = 1.319,-3.727,-0.940 | dist = 67.30 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0196,0.0147,0.0991
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.734,-0.327,0.543,0.244 | p_IinG = 1.317,-3.724,-0.937 | dist = 67.31 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0231,0.0130,0.0990
[34m[TIME]: 0.0075 seconds total (132.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.735,-0.326,0.542,0.242 | p_IinG = 1.315,-3.720,-0.932 | dist = 67.31 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0265,0.0118,0.0989
[34m[TIME]: 0.0072 seconds total (138.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.738,-0.326,0.540,0.241 | p_IinG = 1.313,-3.714,-0.924 | dist = 67.32 (meters)
bg = -0.0026,0.0222,0.0775 | ba = -0.0291,0.0113,0.0989
[34m[TIME]: 0.0076 seconds total (132.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.740,-0.326,0.539,0.239 | p_IinG = 1.311,-3.708,-0.915 | dist = 67.33 (meters)
bg = -0.0026,0.0222,0.0776 | ba = -0.0306,0.0109,0.0993
[34m[TIME]: 0.0073 seconds total (137.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.742,-0.324,0.536,0.238 | p_IinG = 1.308,-3.702,-0.903 | dist = 67.35 (meters)
bg = -0.0026,0.0222,0.0776 | ba = -0.0313,0.0108,0.0999
[34m[TIME]: 0.0072 seconds total (138.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.743,-0.325,0.536,0.235 | p_IinG = 1.305,-3.695,-0.889 | dist = 67.36 (meters)
bg = -0.0026,0.0222,0.0776 | ba = -0.0299,0.0106,0.1013
[34m[TIME]: 0.0072 seconds total (139.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.744,-0.323,0.535,0.234 | p_IinG = 1.301,-3.688,-0.873 | dist = 67.38 (meters)
bg = -0.0026,0.0222,0.0776 | ba = -0.0277,0.0099,0.1032
[34m[TIME]: 0.0074 seconds total (136.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.745,-0.322,0.536,0.233 | p_IinG = 1.297,-3.681,-0.854 | dist = 67.40 (meters)
bg = -0.0026,0.0222,0.0776 | ba = -0.0247,0.0092,0.1052
[34m[TIME]: 0.0086 seconds total (116.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.746,-0.320,0.536,0.232 | p_IinG = 1.293,-3.674,-0.832 | dist = 67.43 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0212,0.0081,0.1074
[34m[TIME]: 0.0077 seconds total (130.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.747,-0.319,0.536,0.231 | p_IinG = 1.288,-3.666,-0.808 | dist = 67.45 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0174,0.0073,0.1099
[34m[TIME]: 0.0090 seconds total (111.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.748,-0.317,0.535,0.231 | p_IinG = 1.283,-3.659,-0.783 | dist = 67.48 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0137,0.0067,0.1122
[34m[TIME]: 0.0080 seconds total (124.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.749,-0.316,0.535,0.230 | p_IinG = 1.278,-3.651,-0.757 | dist = 67.51 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0102,0.0069,0.1143
[34m[TIME]: 0.0075 seconds total (133.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.315,0.533,0.229 | p_IinG = 1.272,-3.642,-0.730 | dist = 67.54 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0087,0.0077,0.1160
[34m[TIME]: 0.0077 seconds total (130.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.752,-0.314,0.533,0.230 | p_IinG = 1.267,-3.633,-0.702 | dist = 67.57 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0062,0.0089,0.1180
[34m[TIME]: 0.0079 seconds total (126.0 hz, 5.00 ms behind)
[0mq_GtoI = 0.752,-0.313,0.532,0.229 | p_IinG = 1.262,-3.623,-0.673 | dist = 67.60 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0051,0.0104,0.1197
[34m[TIME]: 0.0080 seconds total (125.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.754,-0.312,0.530,0.230 | p_IinG = 1.257,-3.612,-0.642 | dist = 67.64 (meters)
bg = -0.0026,0.0221,0.0776 | ba = -0.0039,0.0115,0.1215
[34m[TIME]: 0.0079 seconds total (127.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.755,-0.311,0.529,0.231 | p_IinG = 1.251,-3.600,-0.612 | dist = 67.67 (meters)
bg = -0.0026,0.0220,0.0776 | ba = -0.0034,0.0127,0.1230
[34m[TIME]: 0.0074 seconds total (134.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.756,-0.311,0.528,0.232 | p_IinG = 1.246,-3.588,-0.583 | dist = 67.70 (meters)
bg = -0.0026,0.0220,0.0776 | ba = -0.0032,0.0141,0.1242
[34m[TIME]: 0.0071 seconds total (141.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.756,-0.311,0.527,0.232 | p_IinG = 1.241,-3.575,-0.556 | dist = 67.73 (meters)
bg = -0.0026,0.0220,0.0776 | ba = -0.0041,0.0167,0.1272
[34m[TIME]: 0.0153 seconds total (65.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.756,-0.311,0.527,0.232 | p_IinG = 1.238,-3.562,-0.530 | dist = 67.76 (meters)
bg = -0.0026,0.0220,0.0776 | ba = -0.0045,0.0183,0.1285
[34m[TIME]: 0.0111 seconds total (90.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.757,-0.313,0.525,0.230 | p_IinG = 1.235,-3.550,-0.505 | dist = 67.79 (meters)
bg = -0.0026,0.0220,0.0776 | ba = -0.0051,0.0195,0.1296
[34m[TIME]: 0.0093 seconds total (107.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.314,0.521,0.230 | p_IinG = 1.233,-3.537,-0.483 | dist = 67.81 (meters)
bg = -0.0026,0.0220,0.0776 | ba = -0.0048,0.0208,0.1308
[34m[TIME]: 0.0094 seconds total (106.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.316,0.518,0.228 | p_IinG = 1.232,-3.524,-0.460 | dist = 67.84 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0046,0.0226,0.1319
[34m[TIME]: 0.0088 seconds total (114.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.318,0.517,0.226 | p_IinG = 1.231,-3.511,-0.437 | dist = 67.86 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0042,0.0238,0.1330
[34m[TIME]: 0.0079 seconds total (126.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.321,0.518,0.223 | p_IinG = 1.231,-3.498,-0.415 | dist = 67.89 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0035,0.0247,0.1341
[34m[TIME]: 0.0085 seconds total (117.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.759,-0.324,0.521,0.221 | p_IinG = 1.231,-3.487,-0.393 | dist = 67.92 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0020,0.0252,0.1353
[34m[TIME]: 0.0079 seconds total (126.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.756,-0.327,0.524,0.217 | p_IinG = 1.231,-3.476,-0.371 | dist = 67.94 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0014,0.0251,0.1364
[34m[TIME]: 0.0095 seconds total (105.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.753,-0.328,0.528,0.215 | p_IinG = 1.231,-3.466,-0.350 | dist = 67.96 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0009,0.0242,0.1376
[34m[TIME]: 0.0082 seconds total (122.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.751,-0.328,0.533,0.213 | p_IinG = 1.231,-3.457,-0.330 | dist = 67.99 (meters)
bg = -0.0026,0.0219,0.0776 | ba = 0.0004,0.0235,0.1385
[34m[TIME]: 0.0080 seconds total (125.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.327,0.535,0.209 | p_IinG = 1.230,-3.448,-0.311 | dist = 68.01 (meters)
bg = -0.0026,0.0219,0.0776 | ba = 0.0012,0.0226,0.1393
[34m[TIME]: 0.0080 seconds total (124.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.751,-0.326,0.537,0.206 | p_IinG = 1.228,-3.440,-0.292 | dist = 68.03 (meters)
bg = -0.0026,0.0219,0.0776 | ba = 0.0016,0.0210,0.1417
[34m[TIME]: 0.0127 seconds total (78.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.753,-0.326,0.535,0.202 | p_IinG = 1.227,-3.433,-0.274 | dist = 68.05 (meters)
bg = -0.0026,0.0219,0.0776 | ba = 0.0011,0.0211,0.1423
[34m[TIME]: 0.0099 seconds total (100.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.756,-0.325,0.532,0.198 | p_IinG = 1.225,-3.426,-0.255 | dist = 68.07 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0008,0.0212,0.1426
[34m[TIME]: 0.0105 seconds total (95.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.325,0.529,0.195 | p_IinG = 1.223,-3.420,-0.237 | dist = 68.09 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0025,0.0219,0.1427
[34m[TIME]: 0.0083 seconds total (120.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.763,-0.323,0.525,0.195 | p_IinG = 1.220,-3.416,-0.219 | dist = 68.11 (meters)
bg = -0.0026,0.0219,0.0776 | ba = -0.0032,0.0224,0.1424
[34m[TIME]: 0.0088 seconds total (113.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.319,0.522,0.197 | p_IinG = 1.217,-3.414,-0.201 | dist = 68.12 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0037,0.0231,0.1420
[34m[TIME]: 0.0079 seconds total (126.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.315,0.520,0.200 | p_IinG = 1.214,-3.412,-0.183 | dist = 68.14 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0041,0.0241,0.1415
[34m[TIME]: 0.0078 seconds total (128.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.312,0.518,0.203 | p_IinG = 1.212,-3.412,-0.166 | dist = 68.16 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0045,0.0249,0.1407
[34m[TIME]: 0.0076 seconds total (131.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.310,0.518,0.204 | p_IinG = 1.211,-3.412,-0.148 | dist = 68.18 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0049,0.0255,0.1397
[34m[TIME]: 0.0072 seconds total (139.7 hz, 4.00 ms behind)
[0mq_GtoI = 0.770,-0.308,0.520,0.206 | p_IinG = 1.210,-3.414,-0.131 | dist = 68.20 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0051,0.0258,0.1387
[34m[TIME]: 0.0077 seconds total (129.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.305,0.523,0.207 | p_IinG = 1.210,-3.416,-0.115 | dist = 68.21 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0052,0.0253,0.1374
[34m[TIME]: 0.0081 seconds total (123.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.766,-0.302,0.528,0.208 | p_IinG = 1.211,-3.420,-0.098 | dist = 68.23 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0053,0.0241,0.1363
[34m[TIME]: 0.0081 seconds total (123.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.297,0.532,0.207 | p_IinG = 1.212,-3.424,-0.081 | dist = 68.25 (meters)
bg = -0.0026,0.0219,0.0777 | ba = -0.0061,0.0218,0.1343
[34m[TIME]: 0.0126 seconds total (79.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.292,0.538,0.205 | p_IinG = 1.213,-3.428,-0.062 | dist = 68.27 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0069,0.0199,0.1333
[34m[TIME]: 0.0082 seconds total (122.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.763,-0.286,0.543,0.202 | p_IinG = 1.215,-3.432,-0.041 | dist = 68.29 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0083,0.0176,0.1329
[34m[TIME]: 0.0081 seconds total (123.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.764,-0.279,0.547,0.198 | p_IinG = 1.216,-3.435,-0.019 | dist = 68.31 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0104,0.0153,0.1325
[34m[TIME]: 0.0082 seconds total (122.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.272,0.549,0.193 | p_IinG = 1.217,-3.439,0.005 | dist = 68.33 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0130,0.0129,0.1321
[34m[TIME]: 0.0072 seconds total (138.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.264,0.551,0.188 | p_IinG = 1.220,-3.442,0.031 | dist = 68.35 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0158,0.0112,0.1312
[34m[TIME]: 0.0063 seconds total (158.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.773,-0.256,0.551,0.182 | p_IinG = 1.222,-3.445,0.055 | dist = 68.37 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0189,0.0098,0.1302
[34m[TIME]: 0.0063 seconds total (157.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.777,-0.247,0.552,0.177 | p_IinG = 1.225,-3.447,0.080 | dist = 68.39 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0226,0.0081,0.1289
[34m[TIME]: 0.0073 seconds total (136.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.781,-0.238,0.551,0.170 | p_IinG = 1.227,-3.450,0.102 | dist = 68.41 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0262,0.0067,0.1281
[34m[TIME]: 0.0063 seconds total (158.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.229,0.553,0.164 | p_IinG = 1.230,-3.452,0.122 | dist = 68.43 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0295,0.0053,0.1271
[34m[TIME]: 0.0061 seconds total (162.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.787,-0.220,0.554,0.157 | p_IinG = 1.233,-3.453,0.141 | dist = 68.45 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0335,0.0044,0.1260
[34m[TIME]: 0.0061 seconds total (162.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.791,-0.210,0.554,0.152 | p_IinG = 1.235,-3.454,0.158 | dist = 68.46 (meters)
bg = -0.0025,0.0219,0.0777 | ba = -0.0376,0.0036,0.1258
[34m[TIME]: 0.0062 seconds total (161.5 hz, 4.50 ms behind)
