[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.1 hz, 7.00 ms behind)
[34m[TIME]: 0.0066 seconds total (152.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.093,0.578,0.058 | p_IinG = 1.531,-3.975,-0.172 | dist = 60.38 (meters)
bg = -0.0023,0.0217,0.0776 | ba = -0.0206,0.1124,0.1335
[34m[TIME]: 0.0062 seconds total (160.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.093,0.579,0.057 | p_IinG = 1.522,-3.975,-0.184 | dist = 60.39 (meters)
bg = -0.0023,0.0217,0.0776 | ba = -0.0217,0.1129,0.1339
[34m[TIME]: 0.0061 seconds total (162.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.091,0.578,0.060 | p_IinG = 1.512,-3.976,-0.194 | dist = 60.41 (meters)
bg = -0.0023,0.0217,0.0776 | ba = -0.0232,0.1132,0.1343
[34m[TIME]: 0.0067 seconds total (150.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.089,0.579,0.063 | p_IinG = 1.502,-3.976,-0.201 | dist = 60.42 (meters)
bg = -0.0023,0.0217,0.0777 | ba = -0.0251,0.1132,0.1348
[34m[TIME]: 0.0059 seconds total (169.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.807,-0.084,0.580,0.069 | p_IinG = 1.491,-3.976,-0.203 | dist = 60.43 (meters)
bg = -0.0023,0.0217,0.0777 | ba = -0.0285,0.1130,0.1351
[34m[TIME]: 0.0079 seconds total (126.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,-0.079,0.582,0.077 | p_IinG = 1.479,-3.976,-0.204 | dist = 60.44 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0325,0.1129,0.1351
[34m[TIME]: 0.0080 seconds total (124.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.805,-0.074,0.584,0.082 | p_IinG = 1.466,-3.975,-0.203 | dist = 60.46 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0357,0.1127,0.1349
[34m[TIME]: 0.0062 seconds total (161.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.071,0.586,0.086 | p_IinG = 1.453,-3.972,-0.202 | dist = 60.47 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0387,0.1124,0.1346
[34m[TIME]: 0.0064 seconds total (155.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.071,0.588,0.086 | p_IinG = 1.439,-3.967,-0.199 | dist = 60.49 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0410,0.1119,0.1341
[34m[TIME]: 0.0063 seconds total (158.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.072,0.590,0.082 | p_IinG = 1.425,-3.961,-0.196 | dist = 60.50 (meters)
bg = -0.0024,0.0216,0.0777 | ba = -0.0431,0.1113,0.1335
[34m[TIME]: 0.0061 seconds total (163.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.075,0.590,0.078 | p_IinG = 1.410,-3.952,-0.191 | dist = 60.52 (meters)
bg = -0.0024,0.0216,0.0777 | ba = -0.0448,0.1109,0.1327
[34m[TIME]: 0.0066 seconds total (152.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.078,0.592,0.074 | p_IinG = 1.395,-3.943,-0.184 | dist = 60.54 (meters)
bg = -0.0024,0.0216,0.0777 | ba = -0.0470,0.1102,0.1318
[34m[TIME]: 0.0059 seconds total (170.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.078,0.592,0.072 | p_IinG = 1.379,-3.934,-0.177 | dist = 60.56 (meters)
bg = -0.0024,0.0216,0.0777 | ba = -0.0507,0.1087,0.1308
[34m[TIME]: 0.0064 seconds total (155.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.079,0.591,0.070 | p_IinG = 1.362,-3.923,-0.172 | dist = 60.59 (meters)
bg = -0.0024,0.0215,0.0777 | ba = -0.0538,0.1074,0.1298
[34m[TIME]: 0.0059 seconds total (170.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.079,0.590,0.069 | p_IinG = 1.343,-3.911,-0.171 | dist = 60.61 (meters)
bg = -0.0024,0.0215,0.0777 | ba = -0.0534,0.1062,0.1289
[34m[TIME]: 0.0063 seconds total (158.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.802,-0.079,0.588,0.068 | p_IinG = 1.324,-3.899,-0.170 | dist = 60.63 (meters)
bg = -0.0024,0.0215,0.0777 | ba = -0.0523,0.1054,0.1281
[34m[TIME]: 0.0063 seconds total (159.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.079,0.586,0.068 | p_IinG = 1.304,-3.886,-0.170 | dist = 60.66 (meters)
bg = -0.0024,0.0215,0.0777 | ba = -0.0512,0.1048,0.1273
[34m[TIME]: 0.0074 seconds total (134.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.079,0.582,0.067 | p_IinG = 1.284,-3.872,-0.168 | dist = 60.68 (meters)
bg = -0.0024,0.0215,0.0777 | ba = -0.0500,0.1046,0.1264
[34m[TIME]: 0.0065 seconds total (154.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.078,0.582,0.070 | p_IinG = 1.263,-3.858,-0.163 | dist = 60.71 (meters)
bg = -0.0024,0.0215,0.0777 | ba = -0.0489,0.1048,0.1258
[34m[TIME]: 0.0061 seconds total (164.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.077,0.581,0.069 | p_IinG = 1.243,-3.843,-0.157 | dist = 60.74 (meters)
bg = -0.0024,0.0215,0.0777 | ba = -0.0478,0.1053,0.1252
[34m[TIME]: 0.0059 seconds total (168.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.076,0.580,0.070 | p_IinG = 1.222,-3.826,-0.149 | dist = 60.76 (meters)
bg = -0.0024,0.0216,0.0777 | ba = -0.0461,0.1056,0.1247
[34m[TIME]: 0.0062 seconds total (162.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.077,0.580,0.068 | p_IinG = 1.200,-3.809,-0.142 | dist = 60.79 (meters)
bg = -0.0024,0.0216,0.0777 | ba = -0.0417,0.1057,0.1237
[34m[TIME]: 0.0064 seconds total (156.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.078,0.579,0.066 | p_IinG = 1.177,-3.791,-0.133 | dist = 60.82 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0396,0.1059,0.1230
[34m[TIME]: 0.0057 seconds total (175.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.079,0.577,0.064 | p_IinG = 1.155,-3.773,-0.122 | dist = 60.86 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0382,0.1060,0.1225
[34m[TIME]: 0.0060 seconds total (165.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.080,0.576,0.061 | p_IinG = 1.134,-3.755,-0.109 | dist = 60.89 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0373,0.1060,0.1220
[34m[TIME]: 0.0058 seconds total (173.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.081,0.574,0.061 | p_IinG = 1.112,-3.736,-0.095 | dist = 60.92 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0370,0.1059,0.1217
[34m[TIME]: 0.0058 seconds total (171.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.081,0.573,0.060 | p_IinG = 1.091,-3.718,-0.082 | dist = 60.95 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0367,0.1060,0.1215
[34m[TIME]: 0.0065 seconds total (154.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.080,0.571,0.060 | p_IinG = 1.069,-3.699,-0.069 | dist = 60.98 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0363,0.1058,0.1214
[34m[TIME]: 0.0058 seconds total (171.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.082,0.571,0.059 | p_IinG = 1.048,-3.680,-0.059 | dist = 61.01 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0363,0.1060,0.1212
[34m[TIME]: 0.0065 seconds total (153.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.081,0.570,0.058 | p_IinG = 1.027,-3.661,-0.049 | dist = 61.04 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0363,0.1061,0.1209
[34m[TIME]: 0.0072 seconds total (139.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.081,0.569,0.059 | p_IinG = 1.007,-3.641,-0.041 | dist = 61.07 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0362,0.1063,0.1207
[34m[TIME]: 0.0061 seconds total (162.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.081,0.568,0.058 | p_IinG = 0.986,-3.622,-0.036 | dist = 61.10 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0361,0.1065,0.1205
[34m[TIME]: 0.0063 seconds total (159.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.081,0.567,0.058 | p_IinG = 0.966,-3.603,-0.031 | dist = 61.13 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0362,0.1066,0.1203
[34m[TIME]: 0.0061 seconds total (164.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.080,0.568,0.060 | p_IinG = 0.946,-3.584,-0.027 | dist = 61.16 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0359,0.1067,0.1201
[34m[TIME]: 0.0057 seconds total (174.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.078,0.569,0.062 | p_IinG = 0.927,-3.564,-0.024 | dist = 61.19 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0358,0.1070,0.1199
[34m[TIME]: 0.0063 seconds total (159.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.077,0.572,0.064 | p_IinG = 0.908,-3.545,-0.022 | dist = 61.22 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0356,0.1072,0.1197
[34m[TIME]: 0.0062 seconds total (162.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.077,0.574,0.064 | p_IinG = 0.890,-3.525,-0.021 | dist = 61.24 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0354,0.1074,0.1194
[34m[TIME]: 0.0058 seconds total (171.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.078,0.575,0.064 | p_IinG = 0.871,-3.505,-0.020 | dist = 61.27 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0354,0.1076,0.1191
[34m[TIME]: 0.0060 seconds total (166.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.079,0.576,0.064 | p_IinG = 0.853,-3.484,-0.019 | dist = 61.30 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0349,0.1075,0.1186
[34m[TIME]: 0.0070 seconds total (143.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.079,0.576,0.062 | p_IinG = 0.834,-3.463,-0.016 | dist = 61.33 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0347,0.1076,0.1184
[34m[TIME]: 0.0061 seconds total (163.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.080,0.577,0.061 | p_IinG = 0.815,-3.442,-0.011 | dist = 61.36 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0347,0.1075,0.1183
[34m[TIME]: 0.0069 seconds total (144.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.081,0.576,0.059 | p_IinG = 0.796,-3.421,-0.004 | dist = 61.39 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0351,0.1073,0.1182
[34m[TIME]: 0.0067 seconds total (148.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.081,0.575,0.058 | p_IinG = 0.777,-3.400,0.004 | dist = 61.42 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0352,0.1072,0.1181
[34m[TIME]: 0.0062 seconds total (161.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.082,0.574,0.056 | p_IinG = 0.758,-3.379,0.014 | dist = 61.45 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0355,0.1065,0.1179
[34m[TIME]: 0.0065 seconds total (153.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.081,0.572,0.055 | p_IinG = 0.739,-3.358,0.025 | dist = 61.48 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0359,0.1061,0.1180
[34m[TIME]: 0.0066 seconds total (152.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.081,0.571,0.054 | p_IinG = 0.720,-3.337,0.037 | dist = 61.51 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0365,0.1056,0.1182
[34m[TIME]: 0.0059 seconds total (170.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.816,-0.081,0.569,0.054 | p_IinG = 0.701,-3.316,0.046 | dist = 61.54 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0365,0.1052,0.1184
[34m[TIME]: 0.0058 seconds total (173.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.081,0.568,0.053 | p_IinG = 0.683,-3.296,0.055 | dist = 61.57 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0362,0.1048,0.1185
[34m[TIME]: 0.0063 seconds total (158.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.081,0.566,0.053 | p_IinG = 0.664,-3.275,0.062 | dist = 61.60 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0360,0.1043,0.1190
[34m[TIME]: 0.0059 seconds total (169.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.080,0.566,0.053 | p_IinG = 0.646,-3.255,0.067 | dist = 61.62 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0355,0.1038,0.1194
[34m[TIME]: 0.0062 seconds total (162.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.078,0.566,0.054 | p_IinG = 0.628,-3.235,0.071 | dist = 61.65 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0349,0.1036,0.1198
[34m[TIME]: 0.0060 seconds total (167.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.078,0.564,0.053 | p_IinG = 0.610,-3.215,0.075 | dist = 61.68 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0355,0.1026,0.1206
[34m[TIME]: 0.0063 seconds total (158.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.077,0.564,0.052 | p_IinG = 0.593,-3.194,0.078 | dist = 61.70 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0354,0.1015,0.1213
[34m[TIME]: 0.0063 seconds total (158.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.077,0.565,0.052 | p_IinG = 0.576,-3.175,0.078 | dist = 61.73 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0332,0.1004,0.1217
[34m[TIME]: 0.0064 seconds total (155.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.820,-0.077,0.564,0.051 | p_IinG = 0.559,-3.156,0.077 | dist = 61.76 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0322,0.0994,0.1222
[34m[TIME]: 0.0058 seconds total (171.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.820,-0.077,0.565,0.052 | p_IinG = 0.544,-3.137,0.076 | dist = 61.78 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0306,0.0982,0.1222
[34m[TIME]: 0.0059 seconds total (169.1 hz, 4.00 ms behind)
[0mq_GtoI = 0.820,-0.077,0.565,0.051 | p_IinG = 0.530,-3.119,0.073 | dist = 61.81 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0287,0.0970,0.1219
[34m[TIME]: 0.0061 seconds total (163.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.078,0.565,0.050 | p_IinG = 0.516,-3.101,0.071 | dist = 61.83 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0269,0.0961,0.1220
[34m[TIME]: 0.0060 seconds total (166.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.078,0.565,0.049 | p_IinG = 0.502,-3.083,0.069 | dist = 61.85 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0249,0.0953,0.1221
[34m[TIME]: 0.0058 seconds total (172.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.079,0.564,0.049 | p_IinG = 0.489,-3.066,0.070 | dist = 61.87 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0238,0.0947,0.1227
[34m[TIME]: 0.0071 seconds total (141.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.821,-0.081,0.564,0.048 | p_IinG = 0.477,-3.049,0.070 | dist = 61.90 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0212,0.0942,0.1227
[34m[TIME]: 0.0060 seconds total (166.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.082,0.562,0.047 | p_IinG = 0.466,-3.032,0.074 | dist = 61.92 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0186,0.0938,0.1228
[34m[TIME]: 0.0056 seconds total (177.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.083,0.561,0.047 | p_IinG = 0.458,-3.016,0.078 | dist = 61.94 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0142,0.0932,0.1215
[34m[TIME]: 0.0070 seconds total (142.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.084,0.563,0.048 | p_IinG = 0.451,-3.001,0.087 | dist = 61.96 (meters)
bg = -0.0023,0.0216,0.0777 | ba = -0.0095,0.0928,0.1205
[34m[TIME]: 0.0063 seconds total (157.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.820,-0.086,0.564,0.048 | p_IinG = 0.442,-2.985,0.099 | dist = 61.98 (meters)
bg = -0.0023,0.0217,0.0777 | ba = -0.0057,0.0929,0.1208
[34m[TIME]: 0.0060 seconds total (166.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.087,0.564,0.050 | p_IinG = 0.433,-2.969,0.112 | dist = 62.00 (meters)
bg = -0.0023,0.0217,0.0777 | ba = -0.0018,0.0930,0.1210
[34m[TIME]: 0.0058 seconds total (171.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.088,0.565,0.051 | p_IinG = 0.425,-2.954,0.127 | dist = 62.03 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0026,0.0932,0.1211
[34m[TIME]: 0.0062 seconds total (162.6 hz, 5.00 ms behind)
[0mq_GtoI = 0.818,-0.089,0.566,0.053 | p_IinG = 0.417,-2.939,0.142 | dist = 62.05 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0069,0.0932,0.1217
[34m[TIME]: 0.0053 seconds total (188.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.090,0.566,0.055 | p_IinG = 0.408,-2.924,0.157 | dist = 62.07 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0113,0.0934,0.1222
[34m[TIME]: 0.0054 seconds total (185.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.091,0.566,0.055 | p_IinG = 0.400,-2.910,0.169 | dist = 62.09 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0157,0.0933,0.1228
[34m[TIME]: 0.0049 seconds total (202.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.092,0.565,0.057 | p_IinG = 0.393,-2.896,0.181 | dist = 62.11 (meters)
bg = -0.0023,0.0217,0.0776 | ba = 0.0184,0.0931,0.1234
[34m[TIME]: 0.0052 seconds total (193.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.093,0.565,0.057 | p_IinG = 0.386,-2.882,0.191 | dist = 62.13 (meters)
bg = -0.0023,0.0217,0.0776 | ba = 0.0214,0.0930,0.1241
[34m[TIME]: 0.0053 seconds total (189.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.093,0.566,0.057 | p_IinG = 0.379,-2.869,0.200 | dist = 62.14 (meters)
bg = -0.0023,0.0217,0.0776 | ba = 0.0247,0.0929,0.1247
[34m[TIME]: 0.0056 seconds total (179.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.817,-0.094,0.566,0.057 | p_IinG = 0.373,-2.857,0.207 | dist = 62.16 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0278,0.0926,0.1254
[34m[TIME]: 0.0049 seconds total (205.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.093,0.566,0.058 | p_IinG = 0.367,-2.844,0.213 | dist = 62.17 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0309,0.0923,0.1260
[34m[TIME]: 0.0057 seconds total (176.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.091,0.567,0.058 | p_IinG = 0.361,-2.832,0.219 | dist = 62.19 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0340,0.0919,0.1267
[34m[TIME]: 0.0051 seconds total (194.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.088,0.567,0.057 | p_IinG = 0.356,-2.819,0.228 | dist = 62.20 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0361,0.0914,0.1277
[34m[TIME]: 0.0058 seconds total (173.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.085,0.569,0.053 | p_IinG = 0.351,-2.807,0.238 | dist = 62.22 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0379,0.0909,0.1288
[34m[TIME]: 0.0056 seconds total (177.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.080,0.571,0.050 | p_IinG = 0.347,-2.795,0.249 | dist = 62.24 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0402,0.0897,0.1291
[34m[TIME]: 0.0056 seconds total (177.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.075,0.573,0.046 | p_IinG = 0.341,-2.782,0.262 | dist = 62.25 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0423,0.0893,0.1301
[34m[TIME]: 0.0057 seconds total (176.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.069,0.574,0.043 | p_IinG = 0.334,-2.770,0.275 | dist = 62.27 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0447,0.0888,0.1312
[34m[TIME]: 0.0048 seconds total (208.7 hz, 2.50 ms behind)
[0mq_GtoI = 0.815,-0.064,0.575,0.040 | p_IinG = 0.328,-2.757,0.288 | dist = 62.29 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0462,0.0884,0.1322
[34m[TIME]: 0.0054 seconds total (185.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.815,-0.060,0.575,0.038 | p_IinG = 0.321,-2.744,0.302 | dist = 62.31 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0460,0.0887,0.1334
[34m[TIME]: 0.0050 seconds total (198.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.056,0.575,0.036 | p_IinG = 0.314,-2.731,0.314 | dist = 62.33 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0462,0.0886,0.1342
[34m[TIME]: 0.0050 seconds total (201.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.050,0.575,0.037 | p_IinG = 0.306,-2.719,0.324 | dist = 62.34 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0463,0.0883,0.1350
[34m[TIME]: 0.0067 seconds total (149.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.045,0.576,0.040 | p_IinG = 0.299,-2.706,0.332 | dist = 62.36 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0467,0.0882,0.1356
[34m[TIME]: 0.0056 seconds total (179.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.041,0.576,0.042 | p_IinG = 0.293,-2.694,0.338 | dist = 62.37 (meters)
bg = -0.0023,0.0217,0.0777 | ba = 0.0478,0.0889,0.1357
[34m[TIME]: 0.0059 seconds total (169.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.037,0.576,0.043 | p_IinG = 0.287,-2.681,0.342 | dist = 62.39 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0487,0.0894,0.1358
[34m[TIME]: 0.0063 seconds total (158.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.035,0.577,0.043 | p_IinG = 0.280,-2.667,0.347 | dist = 62.40 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0486,0.0900,0.1361
[34m[TIME]: 0.0064 seconds total (155.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.034,0.577,0.044 | p_IinG = 0.274,-2.653,0.350 | dist = 62.42 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0490,0.0907,0.1359
[34m[TIME]: 0.0068 seconds total (147.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.815,-0.032,0.577,0.044 | p_IinG = 0.269,-2.638,0.351 | dist = 62.43 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0508,0.0913,0.1357
[34m[TIME]: 0.0059 seconds total (168.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.031,0.578,0.044 | p_IinG = 0.263,-2.622,0.351 | dist = 62.45 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0523,0.0917,0.1356
[34m[TIME]: 0.0089 seconds total (112.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.031,0.578,0.042 | p_IinG = 0.256,-2.606,0.352 | dist = 62.47 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0535,0.0917,0.1357
[34m[TIME]: 0.0068 seconds total (146.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.030,0.577,0.042 | p_IinG = 0.249,-2.589,0.350 | dist = 62.48 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0545,0.0919,0.1358
[34m[TIME]: 0.0063 seconds total (158.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.031,0.577,0.039 | p_IinG = 0.242,-2.571,0.350 | dist = 62.50 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0549,0.0916,0.1359
[34m[TIME]: 0.0069 seconds total (144.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.031,0.577,0.036 | p_IinG = 0.238,-2.555,0.342 | dist = 62.52 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0609,0.0911,0.1340
[34m[TIME]: 0.0109 seconds total (92.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.032,0.578,0.032 | p_IinG = 0.232,-2.538,0.338 | dist = 62.54 (meters)
bg = -0.0023,0.0216,0.0777 | ba = 0.0627,0.0906,0.1337
[34m[TIME]: 0.0072 seconds total (139.7 hz, 4.50 ms behind)
