[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (294.4 hz, 7.00 ms behind)
[0mq_GtoI = 0.746,-0.324,0.532,0.236 | p_IinG = 1.324,-3.382,-0.662 | dist = 67.99 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0088,0.0634,0.0154
[34m[TIME]: 0.0082 seconds total (122.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.748,-0.323,0.530,0.237 | p_IinG = 1.320,-3.370,-0.632 | dist = 68.02 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0061,0.0655,0.0185
[34m[TIME]: 0.0091 seconds total (110.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.749,-0.322,0.529,0.238 | p_IinG = 1.316,-3.358,-0.603 | dist = 68.06 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0045,0.0667,0.0212
[34m[TIME]: 0.0094 seconds total (106.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.750,-0.321,0.527,0.239 | p_IinG = 1.311,-3.346,-0.575 | dist = 68.09 (meters)
bg = -0.0030,0.0216,0.0772 | ba = -0.0034,0.0681,0.0241
[34m[TIME]: 0.0093 seconds total (108.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.750,-0.321,0.527,0.239 | p_IinG = 1.306,-3.331,-0.548 | dist = 68.12 (meters)
bg = -0.0030,0.0215,0.0772 | ba = -0.0018,0.0702,0.0316
[34m[TIME]: 0.0150 seconds total (66.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.322,0.527,0.239 | p_IinG = 1.303,-3.318,-0.522 | dist = 68.15 (meters)
bg = -0.0030,0.0215,0.0772 | ba = -0.0012,0.0711,0.0332
[34m[TIME]: 0.0095 seconds total (105.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.750,-0.324,0.525,0.237 | p_IinG = 1.301,-3.306,-0.498 | dist = 68.17 (meters)
bg = -0.0030,0.0215,0.0772 | ba = -0.0005,0.0719,0.0350
[34m[TIME]: 0.0077 seconds total (130.2 hz, 6.00 ms behind)
[0mq_GtoI = 0.753,-0.325,0.521,0.237 | p_IinG = 1.299,-3.293,-0.477 | dist = 68.20 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0004,0.0732,0.0373
[34m[TIME]: 0.0079 seconds total (126.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.755,-0.327,0.518,0.235 | p_IinG = 1.299,-3.279,-0.454 | dist = 68.22 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0007,0.0746,0.0392
[34m[TIME]: 0.0083 seconds total (120.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.755,-0.329,0.516,0.233 | p_IinG = 1.299,-3.265,-0.431 | dist = 68.25 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0015,0.0755,0.0413
[34m[TIME]: 0.0084 seconds total (118.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.754,-0.332,0.517,0.230 | p_IinG = 1.298,-3.251,-0.408 | dist = 68.28 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0030,0.0759,0.0432
[34m[TIME]: 0.0073 seconds total (136.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.752,-0.335,0.520,0.228 | p_IinG = 1.299,-3.239,-0.387 | dist = 68.30 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0063,0.0763,0.0452
[34m[TIME]: 0.0086 seconds total (116.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.749,-0.338,0.524,0.224 | p_IinG = 1.299,-3.227,-0.364 | dist = 68.33 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0084,0.0754,0.0471
[34m[TIME]: 0.0089 seconds total (112.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.746,-0.339,0.528,0.222 | p_IinG = 1.299,-3.216,-0.341 | dist = 68.35 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0111,0.0745,0.0487
[34m[TIME]: 0.0080 seconds total (125.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.744,-0.339,0.533,0.220 | p_IinG = 1.299,-3.206,-0.320 | dist = 68.38 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0149,0.0734,0.0506
[34m[TIME]: 0.0086 seconds total (116.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.743,-0.338,0.535,0.216 | p_IinG = 1.298,-3.197,-0.301 | dist = 68.40 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0196,0.0723,0.0522
[34m[TIME]: 0.0088 seconds total (113.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.744,-0.337,0.537,0.213 | p_IinG = 1.295,-3.187,-0.283 | dist = 68.42 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0245,0.0705,0.0553
[34m[TIME]: 0.0136 seconds total (73.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.746,-0.336,0.535,0.209 | p_IinG = 1.294,-3.179,-0.265 | dist = 68.44 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0270,0.0694,0.0559
[34m[TIME]: 0.0093 seconds total (108.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.749,-0.336,0.533,0.205 | p_IinG = 1.291,-3.172,-0.247 | dist = 68.46 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0279,0.0685,0.0566
[34m[TIME]: 0.0083 seconds total (119.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.752,-0.336,0.530,0.202 | p_IinG = 1.288,-3.166,-0.230 | dist = 68.48 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0285,0.0677,0.0573
[34m[TIME]: 0.0083 seconds total (120.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.756,-0.334,0.525,0.202 | p_IinG = 1.285,-3.162,-0.214 | dist = 68.50 (meters)
bg = -0.0030,0.0215,0.0772 | ba = 0.0285,0.0672,0.0577
[34m[TIME]: 0.0079 seconds total (127.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.330,0.522,0.204 | p_IinG = 1.282,-3.159,-0.196 | dist = 68.51 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0275,0.0670,0.0579
[34m[TIME]: 0.0085 seconds total (117.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.327,0.519,0.206 | p_IinG = 1.280,-3.157,-0.178 | dist = 68.53 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0259,0.0668,0.0580
[34m[TIME]: 0.0079 seconds total (126.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.324,0.518,0.209 | p_IinG = 1.278,-3.157,-0.160 | dist = 68.55 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0245,0.0664,0.0581
[34m[TIME]: 0.0080 seconds total (125.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.322,0.518,0.211 | p_IinG = 1.277,-3.158,-0.143 | dist = 68.57 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0231,0.0658,0.0582
[34m[TIME]: 0.0090 seconds total (111.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.320,0.519,0.212 | p_IinG = 1.276,-3.160,-0.126 | dist = 68.58 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0219,0.0654,0.0579
[34m[TIME]: 0.0081 seconds total (124.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.762,-0.317,0.523,0.214 | p_IinG = 1.277,-3.162,-0.108 | dist = 68.60 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0203,0.0649,0.0574
[34m[TIME]: 0.0080 seconds total (125.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.760,-0.313,0.527,0.214 | p_IinG = 1.279,-3.166,-0.092 | dist = 68.61 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0195,0.0640,0.0571
[34m[TIME]: 0.0085 seconds total (118.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.759,-0.309,0.532,0.213 | p_IinG = 1.280,-3.169,-0.075 | dist = 68.63 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0175,0.0627,0.0563
[34m[TIME]: 0.0119 seconds total (83.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.758,-0.304,0.538,0.211 | p_IinG = 1.282,-3.172,-0.058 | dist = 68.65 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0172,0.0621,0.0559
[34m[TIME]: 0.0088 seconds total (113.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.757,-0.297,0.543,0.209 | p_IinG = 1.284,-3.175,-0.040 | dist = 68.66 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0165,0.0614,0.0558
[34m[TIME]: 0.0081 seconds total (122.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.758,-0.291,0.547,0.205 | p_IinG = 1.286,-3.177,-0.020 | dist = 68.68 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0156,0.0607,0.0559
[34m[TIME]: 0.0077 seconds total (130.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.284,0.549,0.200 | p_IinG = 1.288,-3.179,0.001 | dist = 68.70 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0148,0.0598,0.0558
[34m[TIME]: 0.0066 seconds total (151.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.275,0.551,0.195 | p_IinG = 1.290,-3.181,0.023 | dist = 68.72 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0135,0.0589,0.0554
[34m[TIME]: 0.0066 seconds total (150.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.267,0.551,0.189 | p_IinG = 1.292,-3.183,0.044 | dist = 68.74 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0120,0.0580,0.0551
[34m[TIME]: 0.0066 seconds total (151.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.258,0.552,0.183 | p_IinG = 1.293,-3.185,0.063 | dist = 68.76 (meters)
bg = -0.0029,0.0215,0.0772 | ba = 0.0104,0.0569,0.0551
[34m[TIME]: 0.0067 seconds total (148.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.776,-0.249,0.552,0.177 | p_IinG = 1.295,-3.187,0.081 | dist = 68.78 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0083,0.0556,0.0550
[34m[TIME]: 0.0066 seconds total (151.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.779,-0.241,0.554,0.170 | p_IinG = 1.296,-3.189,0.097 | dist = 68.79 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0066,0.0543,0.0548
[34m[TIME]: 0.0068 seconds total (147.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.782,-0.231,0.555,0.164 | p_IinG = 1.296,-3.191,0.112 | dist = 68.81 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0060,0.0527,0.0553
[34m[TIME]: 0.0066 seconds total (151.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.785,-0.221,0.556,0.159 | p_IinG = 1.296,-3.193,0.123 | dist = 68.82 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0065,0.0519,0.0556
[34m[TIME]: 0.0075 seconds total (134.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.789,-0.211,0.556,0.153 | p_IinG = 1.293,-3.194,0.135 | dist = 68.83 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0059,0.0512,0.0599
[34m[TIME]: 0.0120 seconds total (83.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.792,-0.199,0.558,0.149 | p_IinG = 1.293,-3.195,0.143 | dist = 68.84 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0067,0.0512,0.0599
[34m[TIME]: 0.0077 seconds total (129.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.795,-0.187,0.559,0.145 | p_IinG = 1.293,-3.196,0.150 | dist = 68.84 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0062,0.0511,0.0598
[34m[TIME]: 0.0072 seconds total (139.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.176,0.560,0.140 | p_IinG = 1.293,-3.196,0.156 | dist = 68.85 (meters)
bg = -0.0029,0.0216,0.0772 | ba = 0.0049,0.0511,0.0602
[34m[TIME]: 0.0061 seconds total (164.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.164,0.560,0.135 | p_IinG = 1.294,-3.194,0.159 | dist = 68.85 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0035,0.0516,0.0602
[34m[TIME]: 0.0070 seconds total (141.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.804,-0.152,0.561,0.129 | p_IinG = 1.296,-3.192,0.161 | dist = 68.85 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0017,0.0518,0.0602
[34m[TIME]: 0.0063 seconds total (159.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.806,-0.141,0.562,0.122 | p_IinG = 1.297,-3.190,0.163 | dist = 68.85 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0013,0.0521,0.0606
[34m[TIME]: 0.0063 seconds total (159.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.808,-0.129,0.563,0.116 | p_IinG = 1.299,-3.187,0.163 | dist = 68.86 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0010,0.0523,0.0612
[34m[TIME]: 0.0074 seconds total (136.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.116,0.564,0.110 | p_IinG = 1.302,-3.183,0.160 | dist = 68.86 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0014,0.0527,0.0617
[34m[TIME]: 0.0077 seconds total (130.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.812,-0.103,0.565,0.106 | p_IinG = 1.304,-3.179,0.155 | dist = 68.87 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0028,0.0536,0.0629
[34m[TIME]: 0.0063 seconds total (158.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.093,0.567,0.100 | p_IinG = 1.306,-3.173,0.149 | dist = 68.88 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0040,0.0542,0.0638
[34m[TIME]: 0.0064 seconds total (155.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.085,0.569,0.093 | p_IinG = 1.309,-3.167,0.143 | dist = 68.88 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0047,0.0547,0.0650
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.081,0.571,0.084 | p_IinG = 1.312,-3.159,0.139 | dist = 68.89 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0048,0.0551,0.0664
[34m[TIME]: 0.0069 seconds total (144.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.077,0.572,0.078 | p_IinG = 1.315,-3.150,0.136 | dist = 68.90 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0043,0.0555,0.0675
[34m[TIME]: 0.0062 seconds total (162.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.075,0.573,0.072 | p_IinG = 1.318,-3.140,0.136 | dist = 68.91 (meters)
bg = -0.0028,0.0216,0.0772 | ba = 0.0036,0.0557,0.0687
[34m[TIME]: 0.0062 seconds total (161.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.074,0.575,0.067 | p_IinG = 1.313,-3.124,0.140 | dist = 68.92 (meters)
bg = -0.0027,0.0216,0.0772 | ba = -0.0016,0.0628,0.0768
[34m[TIME]: 0.0128 seconds total (78.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.073,0.576,0.064 | p_IinG = 1.313,-3.113,0.145 | dist = 68.93 (meters)
bg = -0.0027,0.0216,0.0772 | ba = -0.0033,0.0626,0.0783
[34m[TIME]: 0.0062 seconds total (162.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.073,0.576,0.062 | p_IinG = 1.314,-3.102,0.149 | dist = 68.94 (meters)
bg = -0.0027,0.0217,0.0772 | ba = -0.0044,0.0626,0.0795
[34m[TIME]: 0.0059 seconds total (169.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.072,0.577,0.062 | p_IinG = 1.315,-3.091,0.152 | dist = 68.95 (meters)
bg = -0.0027,0.0217,0.0771 | ba = -0.0054,0.0627,0.0802
[34m[TIME]: 0.0055 seconds total (182.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.072,0.577,0.063 | p_IinG = 1.317,-3.079,0.154 | dist = 68.97 (meters)
bg = -0.0027,0.0217,0.0771 | ba = -0.0067,0.0625,0.0806
[34m[TIME]: 0.0060 seconds total (167.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.072,0.578,0.063 | p_IinG = 1.318,-3.067,0.154 | dist = 68.98 (meters)
bg = -0.0027,0.0217,0.0771 | ba = -0.0081,0.0621,0.0807
[34m[TIME]: 0.0053 seconds total (187.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.073,0.578,0.063 | p_IinG = 1.319,-3.054,0.153 | dist = 68.99 (meters)
bg = -0.0027,0.0217,0.0771 | ba = -0.0096,0.0617,0.0804
[34m[TIME]: 0.0055 seconds total (180.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.074,0.578,0.064 | p_IinG = 1.320,-3.041,0.150 | dist = 69.00 (meters)
bg = -0.0027,0.0217,0.0771 | ba = -0.0110,0.0609,0.0800
[34m[TIME]: 0.0058 seconds total (173.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.075,0.578,0.065 | p_IinG = 1.320,-3.028,0.148 | dist = 69.01 (meters)
bg = -0.0027,0.0217,0.0771 | ba = -0.0122,0.0602,0.0793
[34m[TIME]: 0.0070 seconds total (141.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.076,0.581,0.066 | p_IinG = 1.322,-3.014,0.147 | dist = 69.03 (meters)
bg = -0.0027,0.0217,0.0771 | ba = -0.0134,0.0593,0.0784
[34m[TIME]: 0.0067 seconds total (148.5 hz, 2.50 ms behind)
[0mq_GtoI = 0.806,-0.077,0.584,0.067 | p_IinG = 1.323,-3.000,0.149 | dist = 69.04 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0140,0.0586,0.0778
[34m[TIME]: 0.0066 seconds total (151.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.804,-0.078,0.585,0.069 | p_IinG = 1.322,-2.985,0.152 | dist = 69.05 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0142,0.0583,0.0778
[34m[TIME]: 0.0066 seconds total (150.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.078,0.587,0.071 | p_IinG = 1.321,-2.971,0.156 | dist = 69.07 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0150,0.0578,0.0778
[34m[TIME]: 0.0080 seconds total (124.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.078,0.588,0.073 | p_IinG = 1.319,-2.955,0.161 | dist = 69.08 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0162,0.0571,0.0775
[34m[TIME]: 0.0074 seconds total (135.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.079,0.588,0.075 | p_IinG = 1.317,-2.938,0.168 | dist = 69.10 (meters)
bg = -0.0026,0.0217,0.0772 | ba = -0.0172,0.0565,0.0773
[34m[TIME]: 0.0069 seconds total (145.9 hz, 2.50 ms behind)
[0mq_GtoI = 0.802,-0.078,0.587,0.077 | p_IinG = 1.315,-2.922,0.176 | dist = 69.12 (meters)
bg = -0.0026,0.0217,0.0772 | ba = -0.0182,0.0561,0.0775
[34m[TIME]: 0.0074 seconds total (135.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.078,0.587,0.076 | p_IinG = 1.311,-2.904,0.186 | dist = 69.14 (meters)
bg = -0.0026,0.0217,0.0772 | ba = -0.0200,0.0554,0.0777
[34m[TIME]: 0.0067 seconds total (149.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.077,0.586,0.075 | p_IinG = 1.309,-2.884,0.196 | dist = 69.16 (meters)
bg = -0.0026,0.0217,0.0772 | ba = -0.0250,0.0530,0.0772
[34m[TIME]: 0.0074 seconds total (135.7 hz, 6.50 ms behind)
[0mq_GtoI = 0.804,-0.074,0.586,0.073 | p_IinG = 1.304,-2.865,0.206 | dist = 69.18 (meters)
bg = -0.0026,0.0217,0.0772 | ba = -0.0284,0.0512,0.0782
[34m[TIME]: 0.0067 seconds total (148.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.805,-0.070,0.585,0.072 | p_IinG = 1.298,-2.846,0.216 | dist = 69.21 (meters)
bg = -0.0026,0.0217,0.0772 | ba = -0.0306,0.0490,0.0795
[34m[TIME]: 0.0078 seconds total (127.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.807,-0.064,0.584,0.070 | p_IinG = 1.291,-2.826,0.220 | dist = 69.23 (meters)
bg = -0.0026,0.0217,0.0772 | ba = -0.0317,0.0486,0.0810
[34m[TIME]: 0.0073 seconds total (136.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.807,-0.059,0.583,0.065 | p_IinG = 1.284,-2.805,0.224 | dist = 69.25 (meters)
bg = -0.0026,0.0216,0.0772 | ba = -0.0338,0.0470,0.0823
[34m[TIME]: 0.0089 seconds total (112.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.808,-0.053,0.583,0.060 | p_IinG = 1.276,-2.782,0.226 | dist = 69.27 (meters)
bg = -0.0026,0.0216,0.0772 | ba = -0.0359,0.0461,0.0834
[34m[TIME]: 0.0067 seconds total (150.2 hz, 7.00 ms behind)
[0mq_GtoI = 0.809,-0.046,0.584,0.055 | p_IinG = 1.268,-2.759,0.227 | dist = 69.30 (meters)
bg = -0.0026,0.0216,0.0772 | ba = -0.0379,0.0457,0.0841
[34m[TIME]: 0.0061 seconds total (163.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.809,-0.039,0.584,0.051 | p_IinG = 1.257,-2.736,0.227 | dist = 69.32 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0372,0.0471,0.0861
[34m[TIME]: 0.0107 seconds total (93.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.809,-0.033,0.585,0.045 | p_IinG = 1.247,-2.712,0.225 | dist = 69.35 (meters)
bg = -0.0026,0.0216,0.0771 | ba = -0.0363,0.0481,0.0869
[34m[TIME]: 0.0064 seconds total (155.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.028,0.585,0.042 | p_IinG = 1.237,-2.688,0.222 | dist = 69.38 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0361,0.0493,0.0875
[34m[TIME]: 0.0064 seconds total (155.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.024,0.585,0.038 | p_IinG = 1.226,-2.663,0.218 | dist = 69.40 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0365,0.0505,0.0882
[34m[TIME]: 0.0058 seconds total (171.3 hz, 5.50 ms behind)
[0mq_GtoI = 0.810,-0.019,0.585,0.036 | p_IinG = 1.214,-2.637,0.214 | dist = 69.43 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0376,0.0516,0.0888
[34m[TIME]: 0.0057 seconds total (176.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.017,0.585,0.033 | p_IinG = 1.202,-2.610,0.209 | dist = 69.46 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0386,0.0524,0.0897
[34m[TIME]: 0.0060 seconds total (166.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.014,0.585,0.031 | p_IinG = 1.189,-2.584,0.206 | dist = 69.49 (meters)
bg = -0.0026,0.0217,0.0771 | ba = -0.0397,0.0531,0.0906
[34m[TIME]: 0.0063 seconds total (158.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.013,0.585,0.028 | p_IinG = 1.175,-2.556,0.204 | dist = 69.52 (meters)
bg = -0.0025,0.0217,0.0771 | ba = -0.0421,0.0532,0.0917
[34m[TIME]: 0.0072 seconds total (139.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.811,-0.011,0.585,0.027 | p_IinG = 1.160,-2.528,0.203 | dist = 69.55 (meters)
bg = -0.0025,0.0217,0.0770 | ba = -0.0448,0.0531,0.0929
[34m[TIME]: 0.0057 seconds total (176.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.813,-0.010,0.582,0.026 | p_IinG = 1.144,-2.500,0.204 | dist = 69.58 (meters)
bg = -0.0025,0.0217,0.0770 | ba = -0.0492,0.0526,0.0946
[34m[TIME]: 0.0076 seconds total (131.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.010,0.578,0.025 | p_IinG = 1.128,-2.470,0.206 | dist = 69.62 (meters)
bg = -0.0025,0.0217,0.0770 | ba = -0.0541,0.0532,0.0959
[34m[TIME]: 0.0071 seconds total (141.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.010,0.573,0.024 | p_IinG = 1.112,-2.440,0.210 | dist = 69.65 (meters)
bg = -0.0025,0.0217,0.0770 | ba = -0.0585,0.0524,0.0963
[34m[TIME]: 0.0064 seconds total (156.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.822,-0.010,0.568,0.024 | p_IinG = 1.097,-2.411,0.216 | dist = 69.68 (meters)
bg = -0.0025,0.0217,0.0770 | ba = -0.0642,0.0519,0.0975
[34m[TIME]: 0.0105 seconds total (95.6 hz, 5.00 ms behind)
[0mq_GtoI = 0.824,-0.010,0.565,0.024 | p_IinG = 1.083,-2.381,0.224 | dist = 69.71 (meters)
bg = -0.0025,0.0216,0.0770 | ba = -0.0686,0.0513,0.0982
[34m[TIME]: 0.0075 seconds total (132.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.010,0.565,0.025 | p_IinG = 1.072,-2.352,0.231 | dist = 69.75 (meters)
bg = -0.0025,0.0216,0.0770 | ba = -0.0738,0.0499,0.0992
[34m[TIME]: 0.0073 seconds total (137.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.010,0.564,0.026 | p_IinG = 1.062,-2.323,0.237 | dist = 69.78 (meters)
bg = -0.0025,0.0216,0.0770 | ba = -0.0780,0.0488,0.1004
[34m[TIME]: 0.0074 seconds total (135.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.824,-0.010,0.566,0.028 | p_IinG = 1.052,-2.293,0.243 | dist = 69.81 (meters)
bg = -0.0025,0.0216,0.0770 | ba = -0.0808,0.0478,0.1019
[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.823,-0.011,0.567,0.027 | p_IinG = 1.042,-2.263,0.248 | dist = 69.84 (meters)
bg = -0.0025,0.0216,0.0770 | ba = -0.0833,0.0469,0.1036
[34m[TIME]: 0.0073 seconds total (136.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.823,-0.012,0.568,0.027 | p_IinG = 1.032,-2.232,0.253 | dist = 69.88 (meters)
bg = -0.0025,0.0216,0.0770 | ba = -0.0858,0.0463,0.1051
