[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (301.8 hz, 7.00 ms behind)
[0mq_GtoI = 0.824,-0.096,0.555,0.059 | p_IinG = 1.783,-4.063,-0.372 | dist = 60.30 (meters)
bg = -0.0022,0.0215,0.0773 | ba = -0.0527,0.1441,0.0959
[34m[TIME]: 0.0094 seconds total (106.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.096,0.554,0.059 | p_IinG = 1.775,-4.046,-0.365 | dist = 60.32 (meters)
bg = -0.0021,0.0215,0.0773 | ba = -0.0495,0.1425,0.0950
[34m[TIME]: 0.0079 seconds total (127.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.095,0.554,0.059 | p_IinG = 1.767,-4.029,-0.356 | dist = 60.34 (meters)
bg = -0.0021,0.0215,0.0773 | ba = -0.0468,0.1417,0.0949
[34m[TIME]: 0.0070 seconds total (142.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.097,0.554,0.058 | p_IinG = 1.759,-4.012,-0.346 | dist = 60.36 (meters)
bg = -0.0021,0.0215,0.0772 | ba = -0.0447,0.1411,0.0950
[34m[TIME]: 0.0068 seconds total (146.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.099,0.553,0.054 | p_IinG = 1.752,-3.996,-0.335 | dist = 60.38 (meters)
bg = -0.0021,0.0215,0.0772 | ba = -0.0432,0.1406,0.0952
[34m[TIME]: 0.0067 seconds total (148.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.103,0.555,0.050 | p_IinG = 1.746,-3.981,-0.326 | dist = 60.40 (meters)
bg = -0.0021,0.0215,0.0772 | ba = -0.0421,0.1404,0.0954
[34m[TIME]: 0.0067 seconds total (149.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.106,0.556,0.046 | p_IinG = 1.742,-3.966,-0.317 | dist = 60.42 (meters)
bg = -0.0021,0.0215,0.0772 | ba = -0.0416,0.1404,0.0956
[34m[TIME]: 0.0070 seconds total (142.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.110,0.561,0.041 | p_IinG = 1.738,-3.951,-0.310 | dist = 60.44 (meters)
bg = -0.0021,0.0215,0.0772 | ba = -0.0403,0.1404,0.0957
[34m[TIME]: 0.0067 seconds total (148.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.113,0.567,0.039 | p_IinG = 1.734,-3.939,-0.304 | dist = 60.45 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0379,0.1394,0.0958
[34m[TIME]: 0.0066 seconds total (152.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.114,0.571,0.037 | p_IinG = 1.732,-3.929,-0.299 | dist = 60.46 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0365,0.1384,0.0961
[34m[TIME]: 0.0068 seconds total (146.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.113,0.574,0.040 | p_IinG = 1.730,-3.920,-0.295 | dist = 60.47 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0352,0.1379,0.0964
[34m[TIME]: 0.0071 seconds total (140.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.111,0.577,0.044 | p_IinG = 1.727,-3.912,-0.292 | dist = 60.48 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0339,0.1378,0.0968
[34m[TIME]: 0.0073 seconds total (137.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.108,0.578,0.049 | p_IinG = 1.723,-3.904,-0.291 | dist = 60.49 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0322,0.1383,0.0973
[34m[TIME]: 0.0076 seconds total (131.9 hz, 3.50 ms behind)
[0mq_GtoI = 0.807,-0.106,0.578,0.053 | p_IinG = 1.720,-3.897,-0.292 | dist = 60.49 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0300,0.1395,0.0973
[34m[TIME]: 0.0066 seconds total (150.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.808,-0.103,0.577,0.057 | p_IinG = 1.716,-3.890,-0.292 | dist = 60.50 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0288,0.1402,0.0977
[34m[TIME]: 0.0066 seconds total (152.3 hz, 1.50 ms behind)
[0mq_GtoI = 0.808,-0.102,0.577,0.059 | p_IinG = 1.712,-3.883,-0.293 | dist = 60.51 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0287,0.1416,0.0985
[34m[TIME]: 0.0068 seconds total (146.9 hz, 6.00 ms behind)
[0mq_GtoI = 0.809,-0.103,0.576,0.058 | p_IinG = 1.708,-3.877,-0.293 | dist = 60.51 (meters)
bg = -0.0021,0.0216,0.0772 | ba = -0.0301,0.1429,0.0997
[34m[TIME]: 0.0064 seconds total (157.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.809,-0.106,0.576,0.054 | p_IinG = 1.703,-3.871,-0.294 | dist = 60.52 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0321,0.1438,0.1014
[34m[TIME]: 0.0066 seconds total (152.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.809,-0.107,0.576,0.051 | p_IinG = 1.698,-3.866,-0.296 | dist = 60.53 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0332,0.1444,0.1029
[34m[TIME]: 0.0070 seconds total (143.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.809,-0.109,0.576,0.049 | p_IinG = 1.692,-3.861,-0.297 | dist = 60.53 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0340,0.1451,0.1045
[34m[TIME]: 0.0064 seconds total (155.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.808,-0.109,0.577,0.050 | p_IinG = 1.686,-3.858,-0.302 | dist = 60.54 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0314,0.1454,0.1056
[34m[TIME]: 0.0062 seconds total (161.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.809,-0.107,0.576,0.052 | p_IinG = 1.679,-3.854,-0.306 | dist = 60.55 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0304,0.1464,0.1069
[34m[TIME]: 0.0066 seconds total (151.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.106,0.576,0.054 | p_IinG = 1.671,-3.851,-0.311 | dist = 60.56 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0286,0.1473,0.1081
[34m[TIME]: 0.0070 seconds total (142.9 hz, 6.00 ms behind)
[0mq_GtoI = 0.809,-0.104,0.575,0.056 | p_IinG = 1.663,-3.849,-0.318 | dist = 60.57 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0272,0.1478,0.1093
[34m[TIME]: 0.0066 seconds total (151.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.809,-0.103,0.576,0.057 | p_IinG = 1.655,-3.848,-0.325 | dist = 60.58 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0238,0.1483,0.1108
[34m[TIME]: 0.0072 seconds total (138.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.809,-0.103,0.576,0.057 | p_IinG = 1.647,-3.846,-0.333 | dist = 60.59 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0232,0.1489,0.1121
[34m[TIME]: 0.0065 seconds total (154.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.809,-0.102,0.576,0.058 | p_IinG = 1.639,-3.845,-0.341 | dist = 60.60 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0211,0.1489,0.1135
[34m[TIME]: 0.0064 seconds total (156.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.808,-0.101,0.578,0.058 | p_IinG = 1.629,-3.845,-0.349 | dist = 60.61 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0178,0.1490,0.1153
[34m[TIME]: 0.0065 seconds total (153.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.808,-0.101,0.578,0.058 | p_IinG = 1.619,-3.848,-0.359 | dist = 60.62 (meters)
bg = -0.0021,0.0217,0.0773 | ba = -0.0154,0.1489,0.1173
[34m[TIME]: 0.0062 seconds total (160.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.808,-0.099,0.578,0.059 | p_IinG = 1.607,-3.849,-0.373 | dist = 60.64 (meters)
bg = -0.0021,0.0218,0.0773 | ba = -0.0116,0.1497,0.1182
[34m[TIME]: 0.0053 seconds total (187.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.099,0.580,0.059 | p_IinG = 1.596,-3.851,-0.387 | dist = 60.66 (meters)
bg = -0.0021,0.0218,0.0772 | ba = -0.0077,0.1507,0.1188
[34m[TIME]: 0.0057 seconds total (173.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.097,0.580,0.060 | p_IinG = 1.585,-3.852,-0.400 | dist = 60.68 (meters)
bg = -0.0021,0.0218,0.0772 | ba = -0.0039,0.1519,0.1182
[34m[TIME]: 0.0054 seconds total (184.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.098,0.581,0.059 | p_IinG = 1.574,-3.853,-0.412 | dist = 60.69 (meters)
bg = -0.0021,0.0218,0.0772 | ba = -0.0007,0.1534,0.1173
[34m[TIME]: 0.0053 seconds total (190.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.096,0.580,0.061 | p_IinG = 1.562,-3.853,-0.422 | dist = 60.71 (meters)
bg = -0.0021,0.0218,0.0772 | ba = 0.0016,0.1553,0.1161
[34m[TIME]: 0.0056 seconds total (178.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.094,0.581,0.065 | p_IinG = 1.550,-3.852,-0.429 | dist = 60.73 (meters)
bg = -0.0021,0.0218,0.0772 | ba = 0.0032,0.1573,0.1147
[34m[TIME]: 0.0060 seconds total (167.8 hz, 2.50 ms behind)
[0mq_GtoI = 0.805,-0.089,0.582,0.071 | p_IinG = 1.539,-3.851,-0.432 | dist = 60.74 (meters)
bg = -0.0021,0.0219,0.0772 | ba = 0.0025,0.1608,0.1109
[34m[TIME]: 0.0078 seconds total (128.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.084,0.583,0.079 | p_IinG = 1.526,-3.848,-0.432 | dist = 60.76 (meters)
bg = -0.0021,0.0219,0.0772 | ba = 0.0008,0.1637,0.1084
[34m[TIME]: 0.0079 seconds total (126.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.080,0.585,0.084 | p_IinG = 1.513,-3.844,-0.430 | dist = 60.78 (meters)
bg = -0.0021,0.0219,0.0772 | ba = -0.0013,0.1658,0.1055
[34m[TIME]: 0.0061 seconds total (165.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.076,0.587,0.088 | p_IinG = 1.501,-3.839,-0.427 | dist = 60.80 (meters)
bg = -0.0021,0.0219,0.0772 | ba = -0.0039,0.1679,0.1023
[34m[TIME]: 0.0068 seconds total (147.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.076,0.589,0.088 | p_IinG = 1.488,-3.833,-0.423 | dist = 60.82 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0058,0.1693,0.0990
[34m[TIME]: 0.0062 seconds total (162.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.078,0.591,0.085 | p_IinG = 1.474,-3.825,-0.419 | dist = 60.84 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0074,0.1704,0.0955
[34m[TIME]: 0.0060 seconds total (166.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.081,0.592,0.080 | p_IinG = 1.461,-3.815,-0.413 | dist = 60.86 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0091,0.1718,0.0917
[34m[TIME]: 0.0065 seconds total (154.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.083,0.593,0.076 | p_IinG = 1.449,-3.806,-0.405 | dist = 60.88 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0125,0.1726,0.0867
[34m[TIME]: 0.0079 seconds total (125.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.084,0.593,0.074 | p_IinG = 1.435,-3.795,-0.398 | dist = 60.91 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0163,0.1720,0.0826
[34m[TIME]: 0.0070 seconds total (142.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.085,0.592,0.073 | p_IinG = 1.420,-3.784,-0.392 | dist = 60.93 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0195,0.1714,0.0785
[34m[TIME]: 0.0062 seconds total (160.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.085,0.591,0.071 | p_IinG = 1.403,-3.771,-0.391 | dist = 60.96 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0192,0.1707,0.0748
[34m[TIME]: 0.0065 seconds total (152.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.801,-0.085,0.589,0.070 | p_IinG = 1.386,-3.758,-0.391 | dist = 60.98 (meters)
bg = -0.0021,0.0219,0.0773 | ba = -0.0179,0.1701,0.0714
[34m[TIME]: 0.0064 seconds total (155.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.085,0.586,0.070 | p_IinG = 1.368,-3.745,-0.392 | dist = 61.01 (meters)
bg = -0.0020,0.0220,0.0773 | ba = -0.0171,0.1696,0.0683
[34m[TIME]: 0.0076 seconds total (131.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.085,0.583,0.069 | p_IinG = 1.350,-3.730,-0.390 | dist = 61.04 (meters)
bg = -0.0020,0.0220,0.0773 | ba = -0.0163,0.1694,0.0653
[34m[TIME]: 0.0067 seconds total (148.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.084,0.583,0.072 | p_IinG = 1.331,-3.715,-0.387 | dist = 61.06 (meters)
bg = -0.0020,0.0220,0.0773 | ba = -0.0154,0.1696,0.0627
[34m[TIME]: 0.0063 seconds total (159.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.083,0.582,0.071 | p_IinG = 1.313,-3.699,-0.382 | dist = 61.09 (meters)
bg = -0.0020,0.0220,0.0773 | ba = -0.0148,0.1699,0.0602
[34m[TIME]: 0.0064 seconds total (156.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.082,0.581,0.072 | p_IinG = 1.294,-3.682,-0.375 | dist = 61.12 (meters)
bg = -0.0020,0.0220,0.0773 | ba = -0.0136,0.1698,0.0580
[34m[TIME]: 0.0062 seconds total (160.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.083,0.581,0.070 | p_IinG = 1.273,-3.665,-0.368 | dist = 61.15 (meters)
bg = -0.0020,0.0220,0.0773 | ba = -0.0114,0.1687,0.0569
[34m[TIME]: 0.0061 seconds total (164.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.084,0.580,0.068 | p_IinG = 1.253,-3.647,-0.361 | dist = 61.18 (meters)
bg = -0.0020,0.0220,0.0772 | ba = -0.0100,0.1675,0.0548
[34m[TIME]: 0.0067 seconds total (148.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.809,-0.085,0.578,0.066 | p_IinG = 1.232,-3.629,-0.351 | dist = 61.21 (meters)
bg = -0.0020,0.0220,0.0772 | ba = -0.0099,0.1663,0.0534
[34m[TIME]: 0.0061 seconds total (162.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.810,-0.086,0.576,0.063 | p_IinG = 1.213,-3.611,-0.339 | dist = 61.25 (meters)
bg = -0.0020,0.0220,0.0772 | ba = -0.0106,0.1652,0.0521
[34m[TIME]: 0.0065 seconds total (154.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.087,0.575,0.063 | p_IinG = 1.194,-3.592,-0.327 | dist = 61.28 (meters)
bg = -0.0020,0.0220,0.0772 | ba = -0.0114,0.1641,0.0508
[34m[TIME]: 0.0062 seconds total (160.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.087,0.573,0.062 | p_IinG = 1.174,-3.573,-0.315 | dist = 61.31 (meters)
bg = -0.0020,0.0220,0.0772 | ba = -0.0123,0.1632,0.0496
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.087,0.572,0.062 | p_IinG = 1.155,-3.554,-0.303 | dist = 61.34 (meters)
bg = -0.0020,0.0220,0.0772 | ba = -0.0138,0.1619,0.0488
[34m[TIME]: 0.0063 seconds total (158.8 hz, 5.00 ms behind)
[0mq_GtoI = 0.814,-0.088,0.571,0.061 | p_IinG = 1.136,-3.535,-0.293 | dist = 61.37 (meters)
bg = -0.0020,0.0220,0.0772 | ba = -0.0157,0.1610,0.0482
[34m[TIME]: 0.0066 seconds total (152.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.088,0.570,0.061 | p_IinG = 1.117,-3.516,-0.285 | dist = 61.40 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0179,0.1600,0.0476
[34m[TIME]: 0.0069 seconds total (145.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.087,0.570,0.061 | p_IinG = 1.099,-3.497,-0.277 | dist = 61.43 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0198,0.1593,0.0472
[34m[TIME]: 0.0063 seconds total (158.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.087,0.568,0.060 | p_IinG = 1.081,-3.478,-0.272 | dist = 61.45 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0216,0.1585,0.0469
[34m[TIME]: 0.0064 seconds total (155.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.087,0.568,0.060 | p_IinG = 1.063,-3.459,-0.268 | dist = 61.48 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0235,0.1578,0.0468
[34m[TIME]: 0.0064 seconds total (155.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.086,0.568,0.062 | p_IinG = 1.045,-3.439,-0.265 | dist = 61.51 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0251,0.1570,0.0468
[34m[TIME]: 0.0062 seconds total (160.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.084,0.570,0.065 | p_IinG = 1.028,-3.420,-0.262 | dist = 61.53 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0269,0.1565,0.0469
[34m[TIME]: 0.0061 seconds total (163.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.083,0.572,0.066 | p_IinG = 1.011,-3.400,-0.261 | dist = 61.56 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0284,0.1559,0.0472
[34m[TIME]: 0.0069 seconds total (143.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.084,0.574,0.067 | p_IinG = 0.994,-3.381,-0.260 | dist = 61.59 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0298,0.1553,0.0475
[34m[TIME]: 0.0061 seconds total (164.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.085,0.576,0.066 | p_IinG = 0.977,-3.360,-0.259 | dist = 61.61 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0312,0.1549,0.0479
[34m[TIME]: 0.0062 seconds total (160.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.085,0.577,0.066 | p_IinG = 0.959,-3.340,-0.258 | dist = 61.64 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0326,0.1542,0.0484
[34m[TIME]: 0.0064 seconds total (156.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.086,0.577,0.065 | p_IinG = 0.942,-3.319,-0.256 | dist = 61.67 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0336,0.1537,0.0490
[34m[TIME]: 0.0076 seconds total (131.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.086,0.578,0.063 | p_IinG = 0.925,-3.298,-0.251 | dist = 61.70 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0348,0.1530,0.0497
[34m[TIME]: 0.0068 seconds total (147.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.087,0.577,0.061 | p_IinG = 0.907,-3.276,-0.245 | dist = 61.72 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0364,0.1523,0.0504
[34m[TIME]: 0.0071 seconds total (141.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.088,0.576,0.060 | p_IinG = 0.889,-3.255,-0.237 | dist = 61.75 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0376,0.1516,0.0512
[34m[TIME]: 0.0063 seconds total (157.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.088,0.575,0.058 | p_IinG = 0.872,-3.234,-0.228 | dist = 61.78 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0388,0.1508,0.0519
[34m[TIME]: 0.0065 seconds total (153.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.088,0.573,0.057 | p_IinG = 0.854,-3.213,-0.217 | dist = 61.81 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0403,0.1500,0.0530
[34m[TIME]: 0.0069 seconds total (145.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.088,0.572,0.057 | p_IinG = 0.837,-3.192,-0.206 | dist = 61.84 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0412,0.1491,0.0538
[34m[TIME]: 0.0065 seconds total (153.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.088,0.570,0.056 | p_IinG = 0.819,-3.172,-0.197 | dist = 61.87 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0420,0.1483,0.0549
[34m[TIME]: 0.0059 seconds total (169.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.088,0.569,0.055 | p_IinG = 0.802,-3.151,-0.189 | dist = 61.89 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0423,0.1476,0.0559
[34m[TIME]: 0.0061 seconds total (163.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.087,0.567,0.055 | p_IinG = 0.785,-3.130,-0.183 | dist = 61.92 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0424,0.1468,0.0570
[34m[TIME]: 0.0065 seconds total (155.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.086,0.567,0.055 | p_IinG = 0.768,-3.110,-0.178 | dist = 61.95 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0422,0.1461,0.0581
[34m[TIME]: 0.0061 seconds total (164.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.085,0.567,0.056 | p_IinG = 0.751,-3.090,-0.175 | dist = 61.97 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0422,0.1456,0.0595
[34m[TIME]: 0.0058 seconds total (171.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.085,0.566,0.055 | p_IinG = 0.734,-3.069,-0.171 | dist = 62.00 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0431,0.1444,0.0608
[34m[TIME]: 0.0076 seconds total (132.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.084,0.566,0.055 | p_IinG = 0.718,-3.049,-0.169 | dist = 62.02 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0435,0.1432,0.0625
[34m[TIME]: 0.0063 seconds total (158.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.818,-0.084,0.566,0.054 | p_IinG = 0.702,-3.029,-0.170 | dist = 62.05 (meters)
bg = -0.0019,0.0220,0.0772 | ba = -0.0416,0.1418,0.0638
[34m[TIME]: 0.0074 seconds total (135.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.819,-0.084,0.565,0.053 | p_IinG = 0.686,-3.010,-0.171 | dist = 62.07 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0410,0.1406,0.0653
[34m[TIME]: 0.0063 seconds total (159.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.819,-0.084,0.566,0.054 | p_IinG = 0.671,-2.990,-0.173 | dist = 62.10 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0397,0.1398,0.0666
[34m[TIME]: 0.0059 seconds total (169.2 hz, 4.00 ms behind)
[0mq_GtoI = 0.818,-0.084,0.566,0.053 | p_IinG = 0.658,-2.972,-0.175 | dist = 62.12 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0384,0.1387,0.0675
[34m[TIME]: 0.0071 seconds total (140.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.818,-0.085,0.566,0.053 | p_IinG = 0.644,-2.953,-0.178 | dist = 62.14 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0370,0.1379,0.0683
[34m[TIME]: 0.0060 seconds total (167.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.818,-0.085,0.566,0.052 | p_IinG = 0.631,-2.935,-0.181 | dist = 62.16 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0353,0.1372,0.0690
[34m[TIME]: 0.0061 seconds total (163.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.086,0.566,0.051 | p_IinG = 0.618,-2.917,-0.181 | dist = 62.18 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0339,0.1366,0.0701
[34m[TIME]: 0.0056 seconds total (177.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.088,0.565,0.050 | p_IinG = 0.606,-2.899,-0.179 | dist = 62.20 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0328,0.1361,0.0718
[34m[TIME]: 0.0070 seconds total (143.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.089,0.564,0.049 | p_IinG = 0.595,-2.882,-0.175 | dist = 62.22 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0307,0.1357,0.0729
[34m[TIME]: 0.0058 seconds total (171.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.091,0.563,0.049 | p_IinG = 0.586,-2.865,-0.168 | dist = 62.24 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0278,0.1353,0.0738
[34m[TIME]: 0.0058 seconds total (172.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.092,0.564,0.050 | p_IinG = 0.577,-2.848,-0.159 | dist = 62.26 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0234,0.1349,0.0745
[34m[TIME]: 0.0060 seconds total (165.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.093,0.565,0.050 | p_IinG = 0.568,-2.832,-0.147 | dist = 62.29 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0188,0.1347,0.0753
[34m[TIME]: 0.0062 seconds total (161.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.094,0.566,0.052 | p_IinG = 0.560,-2.816,-0.136 | dist = 62.31 (meters)
bg = -0.0019,0.0219,0.0771 | ba = -0.0130,0.1343,0.0749
[34m[TIME]: 0.0069 seconds total (145.1 hz, 5.00 ms behind)
