[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (349.7 hz, 7.00 ms behind)
[34m[TIME]: 0.0068 seconds total (147.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.046,0.572,0.018 | p_IinG = 0.295,-1.962,0.098 | dist = 63.50 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0757,0.1063,0.0054
[34m[TIME]: 0.0071 seconds total (140.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.047,0.571,0.018 | p_IinG = 0.296,-1.956,0.107 | dist = 63.51 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0750,0.1075,0.0047
[34m[TIME]: 0.0069 seconds total (144.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.048,0.571,0.020 | p_IinG = 0.296,-1.950,0.114 | dist = 63.52 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0742,0.1088,0.0042
[34m[TIME]: 0.0072 seconds total (139.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.051,0.570,0.022 | p_IinG = 0.297,-1.946,0.118 | dist = 63.53 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0717,0.1106,0.0038
[34m[TIME]: 0.0079 seconds total (126.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.056,0.569,0.024 | p_IinG = 0.299,-1.942,0.120 | dist = 63.53 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0676,0.1142,0.0028
[34m[TIME]: 0.0129 seconds total (77.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.062,0.567,0.027 | p_IinG = 0.299,-1.939,0.123 | dist = 63.54 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0655,0.1165,0.0045
[34m[TIME]: 0.0100 seconds total (100.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.069,0.567,0.031 | p_IinG = 0.302,-1.938,0.123 | dist = 63.54 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0638,0.1173,0.0048
[34m[TIME]: 0.0079 seconds total (126.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.078,0.567,0.035 | p_IinG = 0.304,-1.938,0.123 | dist = 63.55 (meters)
bg = -0.0019,0.0211,0.0775 | ba = -0.0624,0.1182,0.0055
[34m[TIME]: 0.0075 seconds total (134.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.087,0.569,0.040 | p_IinG = 0.307,-1.939,0.121 | dist = 63.55 (meters)
bg = -0.0020,0.0211,0.0775 | ba = -0.0608,0.1189,0.0062
[34m[TIME]: 0.0076 seconds total (131.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.098,0.571,0.045 | p_IinG = 0.309,-1.941,0.117 | dist = 63.55 (meters)
bg = -0.0020,0.0211,0.0775 | ba = -0.0593,0.1194,0.0070
[34m[TIME]: 0.0079 seconds total (127.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.109,0.573,0.050 | p_IinG = 0.312,-1.944,0.112 | dist = 63.56 (meters)
bg = -0.0020,0.0211,0.0775 | ba = -0.0574,0.1197,0.0078
[34m[TIME]: 0.0076 seconds total (131.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.120,0.574,0.056 | p_IinG = 0.314,-1.948,0.105 | dist = 63.57 (meters)
bg = -0.0020,0.0211,0.0775 | ba = -0.0558,0.1203,0.0086
[34m[TIME]: 0.0074 seconds total (134.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.133,0.574,0.060 | p_IinG = 0.316,-1.953,0.097 | dist = 63.58 (meters)
bg = -0.0020,0.0211,0.0775 | ba = -0.0547,0.1206,0.0093
[34m[TIME]: 0.0076 seconds total (131.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.146,0.575,0.066 | p_IinG = 0.317,-1.958,0.089 | dist = 63.59 (meters)
bg = -0.0020,0.0211,0.0775 | ba = -0.0540,0.1211,0.0102
[34m[TIME]: 0.0077 seconds total (129.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.160,0.574,0.071 | p_IinG = 0.318,-1.965,0.078 | dist = 63.60 (meters)
bg = -0.0020,0.0211,0.0775 | ba = -0.0530,0.1215,0.0112
[34m[TIME]: 0.0080 seconds total (125.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.171,0.573,0.080 | p_IinG = 0.319,-1.974,0.067 | dist = 63.61 (meters)
bg = -0.0021,0.0211,0.0775 | ba = -0.0518,0.1219,0.0129
[34m[TIME]: 0.0079 seconds total (126.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.181,0.571,0.091 | p_IinG = 0.317,-1.985,0.055 | dist = 63.63 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0518,0.1207,0.0155
[34m[TIME]: 0.0115 seconds total (87.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.793,-0.191,0.569,0.103 | p_IinG = 0.315,-1.996,0.041 | dist = 63.64 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0504,0.1202,0.0168
[34m[TIME]: 0.0103 seconds total (96.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.791,-0.200,0.567,0.115 | p_IinG = 0.313,-2.008,0.026 | dist = 63.66 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0496,0.1202,0.0188
[34m[TIME]: 0.0070 seconds total (142.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.788,-0.209,0.564,0.128 | p_IinG = 0.312,-2.020,0.010 | dist = 63.68 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0490,0.1198,0.0197
[34m[TIME]: 0.0067 seconds total (150.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.786,-0.217,0.561,0.141 | p_IinG = 0.310,-2.033,-0.006 | dist = 63.70 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0489,0.1192,0.0204
[34m[TIME]: 0.0067 seconds total (149.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.784,-0.226,0.558,0.152 | p_IinG = 0.307,-2.046,-0.020 | dist = 63.72 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0492,0.1188,0.0212
[34m[TIME]: 0.0077 seconds total (130.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.781,-0.235,0.556,0.162 | p_IinG = 0.304,-2.058,-0.032 | dist = 63.74 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0502,0.1185,0.0215
[34m[TIME]: 0.0062 seconds total (160.3 hz, 3.50 ms behind)
[0mq_GtoI = 0.778,-0.246,0.553,0.170 | p_IinG = 0.302,-2.070,-0.042 | dist = 63.75 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0516,0.1187,0.0216
[34m[TIME]: 0.0058 seconds total (171.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.774,-0.256,0.552,0.175 | p_IinG = 0.300,-2.081,-0.048 | dist = 63.77 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0528,0.1190,0.0218
[34m[TIME]: 0.0061 seconds total (164.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.771,-0.264,0.551,0.179 | p_IinG = 0.298,-2.093,-0.054 | dist = 63.78 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0536,0.1193,0.0223
[34m[TIME]: 0.0058 seconds total (173.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.770,-0.271,0.549,0.183 | p_IinG = 0.296,-2.104,-0.057 | dist = 63.79 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0549,0.1197,0.0231
[34m[TIME]: 0.0062 seconds total (160.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.768,-0.276,0.548,0.186 | p_IinG = 0.295,-2.115,-0.059 | dist = 63.80 (meters)
bg = -0.0021,0.0211,0.0774 | ba = -0.0575,0.1205,0.0233
[34m[TIME]: 0.0062 seconds total (160.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.766,-0.281,0.548,0.186 | p_IinG = 0.295,-2.128,-0.059 | dist = 63.81 (meters)
bg = -0.0021,0.0212,0.0774 | ba = -0.0636,0.1224,0.0235
[34m[TIME]: 0.0112 seconds total (89.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.285,0.547,0.187 | p_IinG = 0.295,-2.139,-0.061 | dist = 63.83 (meters)
bg = -0.0021,0.0212,0.0774 | ba = -0.0656,0.1235,0.0250
[34m[TIME]: 0.0124 seconds total (80.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.287,0.547,0.187 | p_IinG = 0.296,-2.150,-0.066 | dist = 63.84 (meters)
bg = -0.0021,0.0212,0.0774 | ba = -0.0666,0.1242,0.0263
[34m[TIME]: 0.0061 seconds total (164.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.288,0.546,0.188 | p_IinG = 0.296,-2.161,-0.071 | dist = 63.85 (meters)
bg = -0.0021,0.0212,0.0774 | ba = -0.0672,0.1245,0.0280
[34m[TIME]: 0.0057 seconds total (176.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.289,0.546,0.189 | p_IinG = 0.296,-2.171,-0.078 | dist = 63.87 (meters)
bg = -0.0021,0.0212,0.0774 | ba = -0.0673,0.1243,0.0304
[34m[TIME]: 0.0058 seconds total (172.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.288,0.545,0.190 | p_IinG = 0.296,-2.181,-0.085 | dist = 63.88 (meters)
bg = -0.0021,0.0212,0.0774 | ba = -0.0671,0.1239,0.0331
[34m[TIME]: 0.0063 seconds total (158.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.287,0.544,0.191 | p_IinG = 0.295,-2.191,-0.094 | dist = 63.90 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0664,0.1229,0.0360
[34m[TIME]: 0.0062 seconds total (160.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.285,0.544,0.193 | p_IinG = 0.294,-2.201,-0.104 | dist = 63.91 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0653,0.1213,0.0390
[34m[TIME]: 0.0063 seconds total (158.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.282,0.543,0.196 | p_IinG = 0.293,-2.210,-0.115 | dist = 63.93 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0642,0.1196,0.0422
[34m[TIME]: 0.0062 seconds total (162.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.278,0.543,0.199 | p_IinG = 0.291,-2.220,-0.127 | dist = 63.94 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0632,0.1177,0.0449
[34m[TIME]: 0.0056 seconds total (177.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.768,-0.275,0.543,0.201 | p_IinG = 0.290,-2.228,-0.140 | dist = 63.96 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0619,0.1157,0.0480
[34m[TIME]: 0.0065 seconds total (153.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.274,0.545,0.201 | p_IinG = 0.288,-2.236,-0.154 | dist = 63.98 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0603,0.1135,0.0504
[34m[TIME]: 0.0064 seconds total (156.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.274,0.546,0.198 | p_IinG = 0.286,-2.243,-0.171 | dist = 63.99 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0584,0.1100,0.0524
[34m[TIME]: 0.0077 seconds total (129.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.275,0.548,0.195 | p_IinG = 0.284,-2.251,-0.188 | dist = 64.01 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0568,0.1078,0.0540
[34m[TIME]: 0.0065 seconds total (153.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.276,0.548,0.192 | p_IinG = 0.283,-2.258,-0.206 | dist = 64.03 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0557,0.1059,0.0553
[34m[TIME]: 0.0063 seconds total (158.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.276,0.551,0.190 | p_IinG = 0.281,-2.266,-0.223 | dist = 64.05 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0542,0.1041,0.0564
[34m[TIME]: 0.0062 seconds total (161.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.275,0.551,0.189 | p_IinG = 0.279,-2.273,-0.240 | dist = 64.07 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0531,0.1025,0.0572
[34m[TIME]: 0.0061 seconds total (164.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.274,0.552,0.188 | p_IinG = 0.276,-2.281,-0.255 | dist = 64.08 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0519,0.1010,0.0578
[34m[TIME]: 0.0068 seconds total (146.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.275,0.552,0.186 | p_IinG = 0.273,-2.288,-0.268 | dist = 64.10 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0509,0.0992,0.0579
[34m[TIME]: 0.0066 seconds total (152.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.767,-0.275,0.550,0.184 | p_IinG = 0.269,-2.296,-0.280 | dist = 64.11 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0492,0.0976,0.0582
[34m[TIME]: 0.0060 seconds total (168.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.768,-0.274,0.548,0.184 | p_IinG = 0.265,-2.303,-0.291 | dist = 64.12 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0474,0.0961,0.0584
[34m[TIME]: 0.0076 seconds total (131.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.274,0.548,0.182 | p_IinG = 0.260,-2.311,-0.301 | dist = 64.13 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0460,0.0950,0.0585
[34m[TIME]: 0.0061 seconds total (163.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.769,-0.273,0.549,0.182 | p_IinG = 0.255,-2.320,-0.313 | dist = 64.15 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0449,0.0936,0.0580
[34m[TIME]: 0.0065 seconds total (154.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.769,-0.270,0.550,0.184 | p_IinG = 0.249,-2.328,-0.326 | dist = 64.16 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0433,0.0927,0.0581
[34m[TIME]: 0.0060 seconds total (165.9 hz, 3.50 ms behind)
[0mq_GtoI = 0.768,-0.267,0.550,0.188 | p_IinG = 0.244,-2.336,-0.340 | dist = 64.18 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0426,0.0924,0.0585
[34m[TIME]: 0.0069 seconds total (144.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.769,-0.263,0.549,0.194 | p_IinG = 0.238,-2.343,-0.354 | dist = 64.20 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0422,0.0921,0.0589
[34m[TIME]: 0.0064 seconds total (156.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.259,0.549,0.201 | p_IinG = 0.232,-2.349,-0.369 | dist = 64.21 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0411,0.0921,0.0597
[34m[TIME]: 0.0066 seconds total (150.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.259,0.549,0.204 | p_IinG = 0.226,-2.353,-0.386 | dist = 64.23 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0404,0.0926,0.0610
[34m[TIME]: 0.0064 seconds total (156.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.766,-0.262,0.550,0.206 | p_IinG = 0.220,-2.358,-0.406 | dist = 64.25 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0391,0.0930,0.0615
[34m[TIME]: 0.0058 seconds total (173.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.763,-0.267,0.551,0.206 | p_IinG = 0.214,-2.361,-0.428 | dist = 64.28 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0376,0.0943,0.0615
[34m[TIME]: 0.0064 seconds total (156.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.761,-0.274,0.552,0.204 | p_IinG = 0.209,-2.364,-0.452 | dist = 64.30 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0364,0.0959,0.0616
[34m[TIME]: 0.0065 seconds total (153.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.760,-0.279,0.552,0.201 | p_IinG = 0.204,-2.365,-0.476 | dist = 64.33 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0353,0.0975,0.0615
[34m[TIME]: 0.0056 seconds total (179.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.761,-0.285,0.549,0.198 | p_IinG = 0.198,-2.365,-0.501 | dist = 64.35 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0355,0.0985,0.0604
[34m[TIME]: 0.0064 seconds total (156.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.762,-0.289,0.546,0.196 | p_IinG = 0.191,-2.365,-0.527 | dist = 64.38 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0370,0.0994,0.0590
[34m[TIME]: 0.0055 seconds total (182.1 hz, 1.50 ms behind)
[0mq_GtoI = 0.763,-0.293,0.542,0.195 | p_IinG = 0.185,-2.366,-0.550 | dist = 64.41 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0393,0.1003,0.0576
[34m[TIME]: 0.0069 seconds total (145.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.767,-0.296,0.536,0.194 | p_IinG = 0.178,-2.366,-0.572 | dist = 64.43 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0419,0.1011,0.0562
[34m[TIME]: 0.0066 seconds total (152.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.300,0.534,0.190 | p_IinG = 0.172,-2.368,-0.592 | dist = 64.45 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0444,0.1020,0.0548
[34m[TIME]: 0.0089 seconds total (112.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.300,0.530,0.192 | p_IinG = 0.167,-2.370,-0.609 | dist = 64.47 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0474,0.1029,0.0537
[34m[TIME]: 0.0075 seconds total (133.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.771,-0.301,0.528,0.192 | p_IinG = 0.162,-2.373,-0.624 | dist = 64.49 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0509,0.1041,0.0527
[34m[TIME]: 0.0065 seconds total (154.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.300,0.528,0.193 | p_IinG = 0.158,-2.377,-0.636 | dist = 64.50 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0549,0.1054,0.0518
[34m[TIME]: 0.0064 seconds total (155.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.299,0.530,0.195 | p_IinG = 0.155,-2.381,-0.646 | dist = 64.52 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0580,0.1069,0.0509
[34m[TIME]: 0.0069 seconds total (145.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.297,0.532,0.197 | p_IinG = 0.152,-2.387,-0.657 | dist = 64.53 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0590,0.1082,0.0499
[34m[TIME]: 0.0071 seconds total (141.3 hz, 5.00 ms behind)
[0mq_GtoI = 0.768,-0.294,0.534,0.199 | p_IinG = 0.150,-2.393,-0.669 | dist = 64.55 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0603,0.1097,0.0493
[34m[TIME]: 0.0070 seconds total (143.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.291,0.535,0.202 | p_IinG = 0.148,-2.399,-0.682 | dist = 64.56 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0598,0.1105,0.0483
[34m[TIME]: 0.0068 seconds total (147.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.768,-0.286,0.535,0.205 | p_IinG = 0.147,-2.404,-0.696 | dist = 64.57 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0590,0.1110,0.0474
[34m[TIME]: 0.0063 seconds total (158.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.770,-0.283,0.533,0.208 | p_IinG = 0.145,-2.410,-0.713 | dist = 64.59 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0581,0.1114,0.0467
[34m[TIME]: 0.0061 seconds total (164.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.772,-0.281,0.531,0.207 | p_IinG = 0.144,-2.415,-0.731 | dist = 64.61 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0565,0.1120,0.0461
[34m[TIME]: 0.0083 seconds total (120.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.775,-0.282,0.528,0.204 | p_IinG = 0.145,-2.419,-0.748 | dist = 64.62 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0554,0.1126,0.0456
[34m[TIME]: 0.0066 seconds total (150.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.777,-0.283,0.526,0.200 | p_IinG = 0.146,-2.424,-0.763 | dist = 64.64 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0552,0.1125,0.0450
[34m[TIME]: 0.0068 seconds total (147.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.778,-0.283,0.526,0.197 | p_IinG = 0.148,-2.429,-0.777 | dist = 64.65 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0547,0.1125,0.0445
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.778,-0.285,0.527,0.192 | p_IinG = 0.151,-2.434,-0.788 | dist = 64.66 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0544,0.1126,0.0441
[34m[TIME]: 0.0080 seconds total (125.3 hz, 2.50 ms behind)
[0mq_GtoI = 0.777,-0.284,0.529,0.190 | p_IinG = 0.154,-2.439,-0.798 | dist = 64.67 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0546,0.1125,0.0437
[34m[TIME]: 0.0081 seconds total (122.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.774,-0.284,0.533,0.189 | p_IinG = 0.158,-2.444,-0.805 | dist = 64.68 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0555,0.1127,0.0435
[34m[TIME]: 0.0070 seconds total (143.7 hz, 3.50 ms behind)
[0mq_GtoI = 0.772,-0.282,0.537,0.189 | p_IinG = 0.163,-2.450,-0.810 | dist = 64.69 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0562,0.1128,0.0433
[34m[TIME]: 0.0073 seconds total (137.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.771,-0.281,0.540,0.189 | p_IinG = 0.168,-2.456,-0.815 | dist = 64.70 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0561,0.1130,0.0430
[34m[TIME]: 0.0071 seconds total (140.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.280,0.542,0.189 | p_IinG = 0.172,-2.462,-0.820 | dist = 64.71 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0556,0.1132,0.0429
[34m[TIME]: 0.0077 seconds total (130.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.770,-0.279,0.543,0.189 | p_IinG = 0.179,-2.469,-0.825 | dist = 64.72 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0559,0.1139,0.0431
[34m[TIME]: 0.0073 seconds total (136.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.769,-0.278,0.544,0.189 | p_IinG = 0.185,-2.476,-0.829 | dist = 64.73 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0571,0.1147,0.0437
[34m[TIME]: 0.0072 seconds total (138.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.767,-0.276,0.547,0.190 | p_IinG = 0.193,-2.482,-0.834 | dist = 64.74 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0585,0.1157,0.0447
[34m[TIME]: 0.0078 seconds total (129.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.275,0.549,0.190 | p_IinG = 0.200,-2.489,-0.840 | dist = 64.75 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0606,0.1166,0.0460
[34m[TIME]: 0.0075 seconds total (133.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.274,0.551,0.190 | p_IinG = 0.207,-2.496,-0.848 | dist = 64.77 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0633,0.1172,0.0475
[34m[TIME]: 0.0074 seconds total (134.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.765,-0.274,0.552,0.190 | p_IinG = 0.214,-2.502,-0.856 | dist = 64.78 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0683,0.1187,0.0494
[34m[TIME]: 0.0112 seconds total (89.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.274,0.553,0.189 | p_IinG = 0.220,-2.509,-0.867 | dist = 64.80 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0723,0.1194,0.0509
[34m[TIME]: 0.0089 seconds total (112.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.274,0.554,0.188 | p_IinG = 0.225,-2.514,-0.881 | dist = 64.82 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0764,0.1200,0.0524
[34m[TIME]: 0.0071 seconds total (140.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.763,-0.275,0.553,0.188 | p_IinG = 0.228,-2.520,-0.896 | dist = 64.84 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0806,0.1205,0.0538
[34m[TIME]: 0.0069 seconds total (145.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.764,-0.277,0.551,0.189 | p_IinG = 0.232,-2.525,-0.913 | dist = 64.86 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0851,0.1210,0.0554
[34m[TIME]: 0.0074 seconds total (135.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.766,-0.281,0.546,0.189 | p_IinG = 0.234,-2.530,-0.931 | dist = 64.88 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0894,0.1212,0.0570
[34m[TIME]: 0.0068 seconds total (146.1 hz, 4.00 ms behind)
[0mq_GtoI = 0.770,-0.286,0.539,0.188 | p_IinG = 0.236,-2.534,-0.950 | dist = 64.90 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0935,0.1214,0.0585
[34m[TIME]: 0.0081 seconds total (123.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.775,-0.291,0.530,0.186 | p_IinG = 0.238,-2.539,-0.968 | dist = 64.92 (meters)
bg = -0.0022,0.0212,0.0774 | ba = -0.0974,0.1217,0.0599
[34m[TIME]: 0.0070 seconds total (142.0 hz, 1.00 ms behind)
