[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0034 seconds total (297.4 hz, 7.00 ms behind)
[34m[TIME]: 0.0057 seconds total (174.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.035,0.578,0.025 | p_IinG = 4.118,-5.964,-1.123 | dist = 57.06 (meters)
bg = -0.0029,0.0216,0.0775 | ba = -0.0717,0.1049,0.0917
[34m[TIME]: 0.0059 seconds total (169.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.035,0.579,0.026 | p_IinG = 4.100,-5.959,-1.128 | dist = 57.08 (meters)
bg = -0.0029,0.0216,0.0775 | ba = -0.0731,0.1041,0.0921
[34m[TIME]: 0.0059 seconds total (170.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.036,0.578,0.028 | p_IinG = 4.082,-5.954,-1.133 | dist = 57.10 (meters)
bg = -0.0029,0.0216,0.0775 | ba = -0.0743,0.1032,0.0928
[34m[TIME]: 0.0084 seconds total (119.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.036,0.577,0.030 | p_IinG = 4.064,-5.949,-1.137 | dist = 57.11 (meters)
bg = -0.0029,0.0216,0.0775 | ba = -0.0755,0.1029,0.0936
[34m[TIME]: 0.0067 seconds total (149.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.036,0.577,0.031 | p_IinG = 4.046,-5.943,-1.138 | dist = 57.13 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0764,0.1027,0.0945
[34m[TIME]: 0.0076 seconds total (132.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.037,0.577,0.030 | p_IinG = 4.030,-5.937,-1.136 | dist = 57.15 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0790,0.1034,0.0945
[34m[TIME]: 0.0107 seconds total (93.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.038,0.577,0.029 | p_IinG = 4.012,-5.930,-1.134 | dist = 57.17 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0804,0.1028,0.0953
[34m[TIME]: 0.0072 seconds total (139.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.039,0.577,0.028 | p_IinG = 3.993,-5.923,-1.131 | dist = 57.19 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0822,0.1018,0.0957
[34m[TIME]: 0.0068 seconds total (146.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.040,0.578,0.026 | p_IinG = 3.974,-5.916,-1.126 | dist = 57.21 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0843,0.1006,0.0960
[34m[TIME]: 0.0071 seconds total (140.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.041,0.578,0.025 | p_IinG = 3.957,-5.909,-1.121 | dist = 57.23 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0867,0.0995,0.0963
[34m[TIME]: 0.0076 seconds total (130.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.041,0.578,0.025 | p_IinG = 3.938,-5.902,-1.116 | dist = 57.25 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0896,0.0982,0.0970
[34m[TIME]: 0.0087 seconds total (114.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.041,0.578,0.025 | p_IinG = 3.921,-5.895,-1.111 | dist = 57.27 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0930,0.0973,0.0974
[34m[TIME]: 0.0082 seconds total (122.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.041,0.578,0.026 | p_IinG = 3.904,-5.889,-1.108 | dist = 57.29 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0954,0.0967,0.0976
[34m[TIME]: 0.0074 seconds total (135.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.040,0.578,0.028 | p_IinG = 3.886,-5.882,-1.106 | dist = 57.31 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0974,0.0964,0.0978
[34m[TIME]: 0.0070 seconds total (143.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.041,0.578,0.030 | p_IinG = 3.869,-5.876,-1.104 | dist = 57.33 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.0995,0.0962,0.0981
[34m[TIME]: 0.0090 seconds total (111.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.042,0.578,0.034 | p_IinG = 3.852,-5.869,-1.104 | dist = 57.35 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.1007,0.0966,0.0984
[34m[TIME]: 0.0076 seconds total (131.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.044,0.579,0.040 | p_IinG = 3.835,-5.862,-1.105 | dist = 57.37 (meters)
bg = -0.0028,0.0216,0.0775 | ba = -0.1024,0.0974,0.0989
[34m[TIME]: 0.0070 seconds total (142.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.811,-0.049,0.582,0.043 | p_IinG = 3.821,-5.855,-1.103 | dist = 57.38 (meters)
bg = -0.0027,0.0216,0.0775 | ba = -0.1070,0.0994,0.0989
[34m[TIME]: 0.0093 seconds total (107.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.055,0.587,0.045 | p_IinG = 3.805,-5.848,-1.103 | dist = 57.40 (meters)
bg = -0.0027,0.0216,0.0775 | ba = -0.1061,0.0991,0.0991
[34m[TIME]: 0.0069 seconds total (145.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.060,0.592,0.046 | p_IinG = 3.788,-5.840,-1.100 | dist = 57.42 (meters)
bg = -0.0027,0.0216,0.0775 | ba = -0.1063,0.0993,0.0997
[34m[TIME]: 0.0065 seconds total (153.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.801,-0.065,0.593,0.048 | p_IinG = 3.770,-5.831,-1.096 | dist = 57.44 (meters)
bg = -0.0027,0.0216,0.0775 | ba = -0.1075,0.0995,0.1006
[34m[TIME]: 0.0061 seconds total (162.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.068,0.590,0.050 | p_IinG = 3.752,-5.822,-1.092 | dist = 57.46 (meters)
bg = -0.0027,0.0216,0.0774 | ba = -0.1085,0.0999,0.1019
[34m[TIME]: 0.0066 seconds total (151.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.806,-0.072,0.586,0.052 | p_IinG = 3.732,-5.811,-1.086 | dist = 57.48 (meters)
bg = -0.0027,0.0216,0.0774 | ba = -0.1090,0.1003,0.1030
[34m[TIME]: 0.0066 seconds total (152.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.808,-0.076,0.582,0.052 | p_IinG = 3.711,-5.801,-1.080 | dist = 57.50 (meters)
bg = -0.0027,0.0217,0.0774 | ba = -0.1091,0.1009,0.1042
[34m[TIME]: 0.0063 seconds total (157.8 hz, 3.50 ms behind)
[0mq_GtoI = 0.810,-0.079,0.579,0.053 | p_IinG = 3.691,-5.790,-1.075 | dist = 57.53 (meters)
bg = -0.0027,0.0217,0.0774 | ba = -0.1096,0.1018,0.1055
[34m[TIME]: 0.0060 seconds total (167.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.082,0.576,0.053 | p_IinG = 3.670,-5.779,-1.071 | dist = 57.55 (meters)
bg = -0.0027,0.0217,0.0774 | ba = -0.1102,0.1027,0.1068
[34m[TIME]: 0.0058 seconds total (171.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.085,0.572,0.053 | p_IinG = 3.651,-5.770,-1.069 | dist = 57.57 (meters)
bg = -0.0027,0.0217,0.0774 | ba = -0.1123,0.1019,0.1073
[34m[TIME]: 0.0081 seconds total (123.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.088,0.568,0.055 | p_IinG = 3.631,-5.759,-1.068 | dist = 57.59 (meters)
bg = -0.0027,0.0217,0.0774 | ba = -0.1115,0.1029,0.1088
[34m[TIME]: 0.0067 seconds total (149.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.817,-0.092,0.566,0.058 | p_IinG = 3.611,-5.749,-1.070 | dist = 57.61 (meters)
bg = -0.0027,0.0217,0.0774 | ba = -0.1082,0.1037,0.1105
[34m[TIME]: 0.0071 seconds total (140.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.097,0.562,0.061 | p_IinG = 3.591,-5.740,-1.073 | dist = 57.64 (meters)
bg = -0.0028,0.0217,0.0774 | ba = -0.1051,0.1040,0.1126
[34m[TIME]: 0.0103 seconds total (97.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.819,-0.102,0.561,0.066 | p_IinG = 3.572,-5.731,-1.075 | dist = 57.66 (meters)
bg = -0.0028,0.0217,0.0774 | ba = -0.1019,0.1052,0.1145
[34m[TIME]: 0.0070 seconds total (141.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.109,0.560,0.070 | p_IinG = 3.554,-5.723,-1.079 | dist = 57.68 (meters)
bg = -0.0028,0.0217,0.0774 | ba = -0.0987,0.1056,0.1152
[34m[TIME]: 0.0068 seconds total (147.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.116,0.559,0.075 | p_IinG = 3.537,-5.716,-1.085 | dist = 57.69 (meters)
bg = -0.0028,0.0217,0.0774 | ba = -0.0952,0.1057,0.1159
[34m[TIME]: 0.0070 seconds total (143.2 hz, 7.00 ms behind)
[0mq_GtoI = 0.816,-0.123,0.559,0.082 | p_IinG = 3.521,-5.709,-1.091 | dist = 57.71 (meters)
bg = -0.0028,0.0218,0.0773 | ba = -0.0914,0.1060,0.1166
[34m[TIME]: 0.0071 seconds total (140.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.130,0.560,0.088 | p_IinG = 3.505,-5.702,-1.098 | dist = 57.73 (meters)
bg = -0.0028,0.0218,0.0773 | ba = -0.0878,0.1065,0.1178
[34m[TIME]: 0.0068 seconds total (146.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.138,0.561,0.095 | p_IinG = 3.489,-5.694,-1.104 | dist = 57.75 (meters)
bg = -0.0028,0.0218,0.0773 | ba = -0.0838,0.1064,0.1186
[34m[TIME]: 0.0066 seconds total (152.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.144,0.562,0.100 | p_IinG = 3.473,-5.687,-1.108 | dist = 57.77 (meters)
bg = -0.0028,0.0218,0.0773 | ba = -0.0806,0.1057,0.1188
[34m[TIME]: 0.0062 seconds total (160.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.149,0.564,0.105 | p_IinG = 3.457,-5.681,-1.112 | dist = 57.78 (meters)
bg = -0.0028,0.0218,0.0773 | ba = -0.0770,0.1040,0.1193
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.153,0.565,0.109 | p_IinG = 3.439,-5.675,-1.115 | dist = 57.80 (meters)
bg = -0.0028,0.0218,0.0773 | ba = -0.0731,0.1001,0.1198
[34m[TIME]: 0.0090 seconds total (111.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.157,0.565,0.112 | p_IinG = 3.425,-5.668,-1.114 | dist = 57.82 (meters)
bg = -0.0028,0.0219,0.0773 | ba = -0.0708,0.0989,0.1189
[34m[TIME]: 0.0066 seconds total (151.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.160,0.565,0.114 | p_IinG = 3.410,-5.661,-1.111 | dist = 57.84 (meters)
bg = -0.0028,0.0219,0.0773 | ba = -0.0688,0.0978,0.1181
[34m[TIME]: 0.0065 seconds total (153.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.162,0.565,0.116 | p_IinG = 3.396,-5.653,-1.104 | dist = 57.85 (meters)
bg = -0.0028,0.0219,0.0772 | ba = -0.0683,0.0971,0.1184
[34m[TIME]: 0.0096 seconds total (104.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.164,0.564,0.117 | p_IinG = 3.382,-5.644,-1.096 | dist = 57.87 (meters)
bg = -0.0029,0.0219,0.0772 | ba = -0.0673,0.0970,0.1183
[34m[TIME]: 0.0079 seconds total (127.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.166,0.563,0.117 | p_IinG = 3.368,-5.635,-1.085 | dist = 57.89 (meters)
bg = -0.0029,0.0219,0.0772 | ba = -0.0662,0.0968,0.1182
[34m[TIME]: 0.0068 seconds total (147.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.802,-0.167,0.562,0.116 | p_IinG = 3.355,-5.626,-1.072 | dist = 57.91 (meters)
bg = -0.0029,0.0219,0.0772 | ba = -0.0656,0.0965,0.1180
[34m[TIME]: 0.0068 seconds total (146.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.168,0.562,0.115 | p_IinG = 3.341,-5.616,-1.058 | dist = 57.94 (meters)
bg = -0.0029,0.0219,0.0772 | ba = -0.0645,0.0960,0.1177
[34m[TIME]: 0.0064 seconds total (155.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.169,0.562,0.112 | p_IinG = 3.328,-5.606,-1.041 | dist = 57.96 (meters)
bg = -0.0029,0.0219,0.0772 | ba = -0.0630,0.0949,0.1171
[34m[TIME]: 0.0069 seconds total (144.7 hz, 5.00 ms behind)
[0mq_GtoI = 0.802,-0.170,0.562,0.109 | p_IinG = 3.316,-5.597,-1.021 | dist = 57.99 (meters)
bg = -0.0029,0.0219,0.0772 | ba = -0.0628,0.0947,0.1172
[34m[TIME]: 0.0063 seconds total (157.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.171,0.563,0.107 | p_IinG = 3.303,-5.588,-1.000 | dist = 58.01 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0616,0.0942,0.1169
[34m[TIME]: 0.0067 seconds total (150.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.171,0.563,0.104 | p_IinG = 3.290,-5.579,-0.977 | dist = 58.04 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0605,0.0936,0.1165
[34m[TIME]: 0.0068 seconds total (146.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.172,0.562,0.102 | p_IinG = 3.278,-5.570,-0.954 | dist = 58.07 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0591,0.0940,0.1164
[34m[TIME]: 0.0085 seconds total (117.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.171,0.562,0.103 | p_IinG = 3.265,-5.562,-0.932 | dist = 58.10 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0569,0.0934,0.1159
[34m[TIME]: 0.0072 seconds total (139.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.171,0.562,0.102 | p_IinG = 3.252,-5.553,-0.910 | dist = 58.12 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0539,0.0932,0.1156
[34m[TIME]: 0.0069 seconds total (145.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.169,0.561,0.104 | p_IinG = 3.239,-5.545,-0.891 | dist = 58.15 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0506,0.0918,0.1149
[34m[TIME]: 0.0092 seconds total (108.2 hz, 4.00 ms behind)
[0mq_GtoI = 0.804,-0.168,0.561,0.104 | p_IinG = 3.227,-5.538,-0.873 | dist = 58.17 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0480,0.0916,0.1140
[34m[TIME]: 0.0075 seconds total (132.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.167,0.561,0.106 | p_IinG = 3.215,-5.532,-0.857 | dist = 58.19 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0459,0.0913,0.1129
[34m[TIME]: 0.0065 seconds total (153.2 hz, 1.50 ms behind)
[0mq_GtoI = 0.804,-0.167,0.561,0.106 | p_IinG = 3.204,-5.527,-0.842 | dist = 58.21 (meters)
bg = -0.0029,0.0220,0.0772 | ba = -0.0433,0.0904,0.1116
[34m[TIME]: 0.0073 seconds total (136.4 hz, 1.50 ms behind)
[0mq_GtoI = 0.804,-0.166,0.561,0.108 | p_IinG = 3.192,-5.521,-0.829 | dist = 58.23 (meters)
bg = -0.0030,0.0220,0.0772 | ba = -0.0405,0.0900,0.1106
[34m[TIME]: 0.0074 seconds total (134.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.804,-0.166,0.560,0.108 | p_IinG = 3.181,-5.516,-0.819 | dist = 58.25 (meters)
bg = -0.0030,0.0220,0.0772 | ba = -0.0371,0.0888,0.1091
[34m[TIME]: 0.0064 seconds total (156.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.165,0.561,0.109 | p_IinG = 3.171,-5.513,-0.810 | dist = 58.27 (meters)
bg = -0.0030,0.0220,0.0772 | ba = -0.0338,0.0875,0.1067
[34m[TIME]: 0.0068 seconds total (147.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.165,0.562,0.110 | p_IinG = 3.162,-5.509,-0.803 | dist = 58.28 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0307,0.0863,0.1050
[34m[TIME]: 0.0070 seconds total (143.6 hz, 5.50 ms behind)
[0mq_GtoI = 0.803,-0.165,0.562,0.109 | p_IinG = 3.152,-5.505,-0.796 | dist = 58.30 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0292,0.0855,0.1039
[34m[TIME]: 0.0063 seconds total (158.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.165,0.562,0.109 | p_IinG = 3.143,-5.500,-0.791 | dist = 58.31 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0283,0.0850,0.1031
[34m[TIME]: 0.0072 seconds total (138.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.803,-0.165,0.562,0.110 | p_IinG = 3.133,-5.496,-0.787 | dist = 58.32 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0274,0.0848,0.1022
[34m[TIME]: 0.0081 seconds total (123.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.804,-0.165,0.561,0.108 | p_IinG = 3.123,-5.491,-0.785 | dist = 58.33 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0284,0.0850,0.1019
[34m[TIME]: 0.0070 seconds total (143.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.166,0.561,0.106 | p_IinG = 3.113,-5.487,-0.783 | dist = 58.35 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0298,0.0852,0.1015
[34m[TIME]: 0.0100 seconds total (100.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.166,0.561,0.106 | p_IinG = 3.104,-5.482,-0.781 | dist = 58.36 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0315,0.0856,0.1012
[34m[TIME]: 0.0076 seconds total (131.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.166,0.561,0.105 | p_IinG = 3.096,-5.478,-0.781 | dist = 58.37 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0332,0.0860,0.1009
[34m[TIME]: 0.0079 seconds total (127.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.165,0.562,0.105 | p_IinG = 3.087,-5.474,-0.782 | dist = 58.38 (meters)
bg = -0.0030,0.0221,0.0772 | ba = -0.0360,0.0866,0.1010
[34m[TIME]: 0.0077 seconds total (130.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.164,0.562,0.106 | p_IinG = 3.079,-5.470,-0.783 | dist = 58.39 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0382,0.0872,0.1010
[34m[TIME]: 0.0077 seconds total (129.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.163,0.563,0.106 | p_IinG = 3.072,-5.466,-0.785 | dist = 58.39 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0398,0.0879,0.1010
[34m[TIME]: 0.0074 seconds total (136.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.162,0.564,0.106 | p_IinG = 3.065,-5.463,-0.789 | dist = 58.40 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0413,0.0886,0.1010
[34m[TIME]: 0.0074 seconds total (134.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.161,0.564,0.107 | p_IinG = 3.058,-5.459,-0.792 | dist = 58.41 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0428,0.0896,0.1008
[34m[TIME]: 0.0078 seconds total (127.9 hz, 5.00 ms behind)
[0mq_GtoI = 0.803,-0.160,0.564,0.106 | p_IinG = 3.052,-5.455,-0.796 | dist = 58.42 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0440,0.0907,0.1006
[34m[TIME]: 0.0086 seconds total (115.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.159,0.565,0.107 | p_IinG = 3.047,-5.452,-0.797 | dist = 58.43 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0449,0.0919,0.1003
[34m[TIME]: 0.0086 seconds total (116.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.802,-0.158,0.566,0.106 | p_IinG = 3.042,-5.449,-0.796 | dist = 58.44 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0455,0.0929,0.1002
[34m[TIME]: 0.0076 seconds total (130.8 hz, 2.50 ms behind)
[0mq_GtoI = 0.802,-0.158,0.567,0.105 | p_IinG = 3.041,-5.444,-0.794 | dist = 58.44 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0451,0.0965,0.0993
[34m[TIME]: 0.0127 seconds total (78.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.159,0.567,0.103 | p_IinG = 3.037,-5.441,-0.791 | dist = 58.45 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0437,0.0966,0.1003
[34m[TIME]: 0.0109 seconds total (91.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.800,-0.162,0.569,0.097 | p_IinG = 3.033,-5.437,-0.785 | dist = 58.45 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0428,0.0968,0.1008
[34m[TIME]: 0.0089 seconds total (112.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.167,0.572,0.090 | p_IinG = 3.029,-5.434,-0.779 | dist = 58.46 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0408,0.0969,0.1013
[34m[TIME]: 0.0091 seconds total (109.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.796,-0.170,0.575,0.083 | p_IinG = 3.025,-5.432,-0.770 | dist = 58.47 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0389,0.0970,0.1016
[34m[TIME]: 0.0080 seconds total (125.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.171,0.575,0.082 | p_IinG = 3.019,-5.431,-0.761 | dist = 58.48 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0363,0.0972,0.1022
[34m[TIME]: 0.0078 seconds total (128.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.168,0.575,0.085 | p_IinG = 3.013,-5.431,-0.750 | dist = 58.50 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0332,0.0975,0.1031
[34m[TIME]: 0.0078 seconds total (128.5 hz, 5.00 ms behind)
[0mq_GtoI = 0.797,-0.164,0.575,0.090 | p_IinG = 3.005,-5.431,-0.737 | dist = 58.51 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0295,0.0978,0.1045
[34m[TIME]: 0.0075 seconds total (134.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.159,0.574,0.094 | p_IinG = 2.998,-5.433,-0.722 | dist = 58.53 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0272,0.0979,0.1051
[34m[TIME]: 0.0072 seconds total (138.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.155,0.574,0.096 | p_IinG = 2.990,-5.435,-0.706 | dist = 58.55 (meters)
bg = -0.0030,0.0221,0.0773 | ba = -0.0247,0.0983,0.1060
[34m[TIME]: 0.0081 seconds total (123.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.152,0.574,0.098 | p_IinG = 2.980,-5.437,-0.688 | dist = 58.57 (meters)
bg = -0.0029,0.0221,0.0773 | ba = -0.0226,0.0986,0.1073
[34m[TIME]: 0.0081 seconds total (124.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.149,0.574,0.098 | p_IinG = 2.971,-5.438,-0.670 | dist = 58.59 (meters)
bg = -0.0029,0.0221,0.0774 | ba = -0.0205,0.0991,0.1090
[34m[TIME]: 0.0078 seconds total (128.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.147,0.574,0.099 | p_IinG = 2.950,-5.435,-0.655 | dist = 58.61 (meters)
bg = -0.0029,0.0221,0.0773 | ba = -0.0092,0.0981,0.1236
[34m[TIME]: 0.0134 seconds total (74.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.145,0.574,0.100 | p_IinG = 2.936,-5.433,-0.636 | dist = 58.63 (meters)
bg = -0.0029,0.0221,0.0774 | ba = -0.0068,0.1002,0.1311
[34m[TIME]: 0.0112 seconds total (89.2 hz, 7.00 ms behind)
[0mq_GtoI = 0.801,-0.142,0.572,0.102 | p_IinG = 2.924,-5.434,-0.620 | dist = 58.65 (meters)
bg = -0.0029,0.0221,0.0774 | ba = -0.0064,0.1006,0.1332
[34m[TIME]: 0.0083 seconds total (120.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.802,-0.140,0.571,0.104 | p_IinG = 2.912,-5.434,-0.604 | dist = 58.67 (meters)
bg = -0.0029,0.0221,0.0774 | ba = -0.0075,0.1019,0.1353
[34m[TIME]: 0.0088 seconds total (113.1 hz, 5.50 ms behind)
[0mq_GtoI = 0.802,-0.139,0.571,0.106 | p_IinG = 2.900,-5.433,-0.591 | dist = 58.69 (meters)
bg = -0.0029,0.0221,0.0774 | ba = -0.0076,0.1043,0.1378
[34m[TIME]: 0.0082 seconds total (121.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.137,0.570,0.108 | p_IinG = 2.887,-5.431,-0.580 | dist = 58.70 (meters)
bg = -0.0029,0.0221,0.0774 | ba = -0.0070,0.1060,0.1403
[34m[TIME]: 0.0068 seconds total (146.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.136,0.569,0.109 | p_IinG = 2.874,-5.428,-0.572 | dist = 58.72 (meters)
bg = -0.0029,0.0220,0.0774 | ba = -0.0054,0.1081,0.1426
[34m[TIME]: 0.0067 seconds total (149.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.135,0.569,0.110 | p_IinG = 2.862,-5.424,-0.564 | dist = 58.73 (meters)
bg = -0.0029,0.0220,0.0774 | ba = -0.0046,0.1103,0.1449
[34m[TIME]: 0.0069 seconds total (145.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.804,-0.135,0.568,0.111 | p_IinG = 2.850,-5.418,-0.557 | dist = 58.74 (meters)
bg = -0.0029,0.0220,0.0774 | ba = -0.0061,0.1130,0.1475
[34m[TIME]: 0.0072 seconds total (139.4 hz, 1.00 ms behind)
