[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0080 seconds total (125.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.797,-0.156,0.572,0.115 | p_IinG = 2.706,-5.025,-0.232 | dist = 59.05 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0198,0.0794,0.1705
[34m[TIME]: 0.0069 seconds total (145.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.797,-0.159,0.572,0.111 | p_IinG = 2.693,-5.008,-0.225 | dist = 59.07 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0227,0.0796,0.1712
[34m[TIME]: 0.0066 seconds total (150.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.162,0.573,0.106 | p_IinG = 2.679,-4.989,-0.220 | dist = 59.09 (meters)
bg = -0.0026,0.0218,0.0773 | ba = -0.0256,0.0797,0.1721
[34m[TIME]: 0.0070 seconds total (143.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.167,0.574,0.100 | p_IinG = 2.666,-4.971,-0.216 | dist = 59.11 (meters)
bg = -0.0025,0.0218,0.0773 | ba = -0.0289,0.0799,0.1726
[34m[TIME]: 0.0070 seconds total (142.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.796,-0.168,0.574,0.097 | p_IinG = 2.652,-4.953,-0.213 | dist = 59.13 (meters)
bg = -0.0025,0.0218,0.0773 | ba = -0.0318,0.0807,0.1730
[34m[TIME]: 0.0068 seconds total (147.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.796,-0.168,0.575,0.094 | p_IinG = 2.638,-4.935,-0.211 | dist = 59.15 (meters)
bg = -0.0025,0.0218,0.0773 | ba = -0.0358,0.0818,0.1735
[34m[TIME]: 0.0065 seconds total (153.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.797,-0.163,0.574,0.095 | p_IinG = 2.624,-4.918,-0.209 | dist = 59.17 (meters)
bg = -0.0025,0.0218,0.0773 | ba = -0.0397,0.0831,0.1740
[34m[TIME]: 0.0072 seconds total (138.0 hz, 6.50 ms behind)
[0mq_GtoI = 0.798,-0.157,0.574,0.097 | p_IinG = 2.609,-4.901,-0.205 | dist = 59.19 (meters)
bg = -0.0025,0.0218,0.0773 | ba = -0.0433,0.0838,0.1744
[34m[TIME]: 0.0068 seconds total (147.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.800,-0.149,0.574,0.097 | p_IinG = 2.594,-4.885,-0.199 | dist = 59.22 (meters)
bg = -0.0025,0.0218,0.0773 | ba = -0.0469,0.0847,0.1745
[34m[TIME]: 0.0080 seconds total (125.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.140,0.574,0.096 | p_IinG = 2.579,-4.869,-0.192 | dist = 59.24 (meters)
bg = -0.0025,0.0218,0.0773 | ba = -0.0495,0.0860,0.1746
[34m[TIME]: 0.0069 seconds total (145.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.132,0.574,0.094 | p_IinG = 2.567,-4.852,-0.183 | dist = 59.26 (meters)
bg = -0.0024,0.0218,0.0774 | ba = -0.0528,0.0891,0.1717
[34m[TIME]: 0.0100 seconds total (99.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.125,0.575,0.092 | p_IinG = 2.550,-4.835,-0.172 | dist = 59.29 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0547,0.0912,0.1724
[34m[TIME]: 0.0094 seconds total (106.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.803,-0.119,0.577,0.090 | p_IinG = 2.533,-4.819,-0.163 | dist = 59.31 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0559,0.0928,0.1721
[34m[TIME]: 0.0069 seconds total (144.6 hz, 6.00 ms behind)
[0mq_GtoI = 0.803,-0.114,0.578,0.088 | p_IinG = 2.516,-4.801,-0.155 | dist = 59.34 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0564,0.0946,0.1717
[34m[TIME]: 0.0066 seconds total (151.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.803,-0.110,0.580,0.086 | p_IinG = 2.498,-4.783,-0.149 | dist = 59.36 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0584,0.0966,0.1715
[34m[TIME]: 0.0067 seconds total (148.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.106,0.581,0.084 | p_IinG = 2.479,-4.765,-0.143 | dist = 59.39 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0594,0.0991,0.1713
[34m[TIME]: 0.0070 seconds total (143.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.803,-0.103,0.581,0.082 | p_IinG = 2.461,-4.747,-0.139 | dist = 59.41 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0595,0.1015,0.1709
[34m[TIME]: 0.0070 seconds total (142.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.102,0.579,0.080 | p_IinG = 2.442,-4.728,-0.136 | dist = 59.44 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0596,0.1038,0.1703
[34m[TIME]: 0.0062 seconds total (160.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.101,0.579,0.077 | p_IinG = 2.423,-4.709,-0.135 | dist = 59.47 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0592,0.1056,0.1695
[34m[TIME]: 0.0060 seconds total (165.8 hz, 3.50 ms behind)
[0mq_GtoI = 0.806,-0.100,0.579,0.076 | p_IinG = 2.404,-4.690,-0.135 | dist = 59.49 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0581,0.1076,0.1686
[34m[TIME]: 0.0065 seconds total (154.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.100,0.579,0.075 | p_IinG = 2.384,-4.670,-0.135 | dist = 59.52 (meters)
bg = -0.0024,0.0217,0.0774 | ba = -0.0565,0.1093,0.1673
[34m[TIME]: 0.0071 seconds total (140.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.099,0.580,0.075 | p_IinG = 2.364,-4.650,-0.136 | dist = 59.55 (meters)
bg = -0.0024,0.0216,0.0774 | ba = -0.0547,0.1107,0.1658
[34m[TIME]: 0.0061 seconds total (164.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.098,0.580,0.075 | p_IinG = 2.346,-4.628,-0.138 | dist = 59.58 (meters)
bg = -0.0024,0.0216,0.0774 | ba = -0.0504,0.1147,0.1612
[34m[TIME]: 0.0104 seconds total (96.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.098,0.580,0.075 | p_IinG = 2.325,-4.607,-0.138 | dist = 59.61 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0467,0.1163,0.1586
[34m[TIME]: 0.0092 seconds total (108.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.805,-0.098,0.580,0.074 | p_IinG = 2.303,-4.586,-0.136 | dist = 59.64 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0454,0.1173,0.1568
[34m[TIME]: 0.0071 seconds total (141.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.098,0.579,0.074 | p_IinG = 2.282,-4.565,-0.131 | dist = 59.67 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0447,0.1185,0.1546
[34m[TIME]: 0.0065 seconds total (152.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.098,0.579,0.073 | p_IinG = 2.261,-4.544,-0.125 | dist = 59.71 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0443,0.1200,0.1521
[34m[TIME]: 0.0071 seconds total (140.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.099,0.579,0.072 | p_IinG = 2.241,-4.523,-0.119 | dist = 59.74 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0439,0.1213,0.1489
[34m[TIME]: 0.0075 seconds total (132.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.099,0.578,0.073 | p_IinG = 2.221,-4.501,-0.113 | dist = 59.77 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0427,0.1221,0.1453
[34m[TIME]: 0.0078 seconds total (129.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.100,0.576,0.072 | p_IinG = 2.201,-4.480,-0.106 | dist = 59.80 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0425,0.1232,0.1422
[34m[TIME]: 0.0071 seconds total (140.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.809,-0.100,0.574,0.073 | p_IinG = 2.180,-4.458,-0.102 | dist = 59.84 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0409,0.1245,0.1389
[34m[TIME]: 0.0069 seconds total (144.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.101,0.573,0.071 | p_IinG = 2.160,-4.436,-0.100 | dist = 59.87 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0404,0.1257,0.1357
[34m[TIME]: 0.0081 seconds total (123.4 hz, 5.00 ms behind)
[0mq_GtoI = 0.811,-0.101,0.571,0.072 | p_IinG = 2.141,-4.415,-0.098 | dist = 59.90 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0402,0.1263,0.1325
[34m[TIME]: 0.0084 seconds total (118.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.102,0.570,0.072 | p_IinG = 2.123,-4.392,-0.099 | dist = 59.93 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0385,0.1270,0.1281
[34m[TIME]: 0.0071 seconds total (141.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.813,-0.102,0.569,0.071 | p_IinG = 2.105,-4.370,-0.101 | dist = 59.96 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0391,0.1280,0.1241
[34m[TIME]: 0.0086 seconds total (115.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.813,-0.101,0.568,0.071 | p_IinG = 2.085,-4.347,-0.102 | dist = 59.99 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0420,0.1288,0.1223
[34m[TIME]: 0.0090 seconds total (111.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.813,-0.102,0.569,0.070 | p_IinG = 2.067,-4.325,-0.104 | dist = 60.03 (meters)
bg = -0.0023,0.0217,0.0775 | ba = -0.0431,0.1284,0.1202
[34m[TIME]: 0.0071 seconds total (140.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.102,0.568,0.071 | p_IinG = 2.048,-4.303,-0.107 | dist = 60.06 (meters)
bg = -0.0023,0.0218,0.0775 | ba = -0.0449,0.1281,0.1182
[34m[TIME]: 0.0071 seconds total (141.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.101,0.568,0.071 | p_IinG = 2.031,-4.281,-0.111 | dist = 60.09 (meters)
bg = -0.0023,0.0218,0.0775 | ba = -0.0454,0.1274,0.1162
[34m[TIME]: 0.0067 seconds total (148.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.102,0.568,0.069 | p_IinG = 2.013,-4.260,-0.115 | dist = 60.12 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0479,0.1271,0.1147
[34m[TIME]: 0.0065 seconds total (153.3 hz, 2.50 ms behind)
[0mq_GtoI = 0.814,-0.102,0.568,0.069 | p_IinG = 1.997,-4.238,-0.121 | dist = 60.15 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0506,0.1274,0.1133
[34m[TIME]: 0.0066 seconds total (150.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.102,0.567,0.069 | p_IinG = 1.980,-4.215,-0.125 | dist = 60.17 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0550,0.1270,0.1128
[34m[TIME]: 0.0066 seconds total (151.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.102,0.564,0.068 | p_IinG = 1.964,-4.194,-0.129 | dist = 60.20 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0587,0.1261,0.1122
[34m[TIME]: 0.0063 seconds total (159.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.101,0.561,0.069 | p_IinG = 1.949,-4.173,-0.130 | dist = 60.23 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0618,0.1251,0.1117
[34m[TIME]: 0.0067 seconds total (150.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.102,0.557,0.067 | p_IinG = 1.934,-4.153,-0.129 | dist = 60.26 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0639,0.1239,0.1112
[34m[TIME]: 0.0069 seconds total (145.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.102,0.555,0.066 | p_IinG = 1.921,-4.134,-0.127 | dist = 60.28 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0638,0.1218,0.1109
[34m[TIME]: 0.0066 seconds total (151.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.103,0.554,0.065 | p_IinG = 1.909,-4.115,-0.123 | dist = 60.30 (meters)
bg = -0.0022,0.0218,0.0775 | ba = -0.0624,0.1197,0.1112
[34m[TIME]: 0.0091 seconds total (109.3 hz, 3.50 ms behind)
[0mq_GtoI = 0.824,-0.103,0.553,0.065 | p_IinG = 1.900,-4.099,-0.117 | dist = 60.33 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0604,0.1167,0.1106
[34m[TIME]: 0.0094 seconds total (106.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.102,0.552,0.065 | p_IinG = 1.892,-4.084,-0.106 | dist = 60.35 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0586,0.1129,0.1102
[34m[TIME]: 0.0073 seconds total (136.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.825,-0.102,0.552,0.065 | p_IinG = 1.883,-4.068,-0.095 | dist = 60.37 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0560,0.1104,0.1106
[34m[TIME]: 0.0076 seconds total (131.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.103,0.551,0.063 | p_IinG = 1.874,-4.051,-0.083 | dist = 60.39 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0535,0.1088,0.1113
[34m[TIME]: 0.0067 seconds total (150.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.106,0.551,0.060 | p_IinG = 1.865,-4.035,-0.071 | dist = 60.42 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0503,0.1076,0.1119
[34m[TIME]: 0.0067 seconds total (149.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.109,0.553,0.056 | p_IinG = 1.858,-4.019,-0.061 | dist = 60.44 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0469,0.1067,0.1121
[34m[TIME]: 0.0065 seconds total (154.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.112,0.554,0.052 | p_IinG = 1.852,-4.003,-0.053 | dist = 60.45 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0440,0.1061,0.1122
[34m[TIME]: 0.0066 seconds total (152.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.116,0.559,0.047 | p_IinG = 1.847,-3.988,-0.045 | dist = 60.47 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0403,0.1053,0.1121
[34m[TIME]: 0.0065 seconds total (153.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.815,-0.119,0.566,0.044 | p_IinG = 1.841,-3.976,-0.040 | dist = 60.49 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0356,0.1034,0.1121
[34m[TIME]: 0.0062 seconds total (160.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.120,0.570,0.043 | p_IinG = 1.837,-3.965,-0.035 | dist = 60.50 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0321,0.1012,0.1123
[34m[TIME]: 0.0073 seconds total (137.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.810,-0.119,0.573,0.045 | p_IinG = 1.834,-3.956,-0.031 | dist = 60.51 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0286,0.0995,0.1124
[34m[TIME]: 0.0064 seconds total (155.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.117,0.575,0.049 | p_IinG = 1.830,-3.949,-0.029 | dist = 60.52 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0250,0.0983,0.1122
[34m[TIME]: 0.0068 seconds total (146.0 hz, 7.00 ms behind)
[0mq_GtoI = 0.807,-0.114,0.576,0.055 | p_IinG = 1.826,-3.942,-0.028 | dist = 60.53 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0211,0.0977,0.1116
[34m[TIME]: 0.0079 seconds total (127.2 hz, 7.00 ms behind)
[0mq_GtoI = 0.807,-0.112,0.577,0.059 | p_IinG = 1.822,-3.934,-0.031 | dist = 60.53 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0159,0.0985,0.1110
[34m[TIME]: 0.0061 seconds total (164.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.808,-0.110,0.576,0.063 | p_IinG = 1.818,-3.927,-0.036 | dist = 60.54 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0104,0.0990,0.1102
[34m[TIME]: 0.0061 seconds total (163.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.807,-0.108,0.577,0.065 | p_IinG = 1.814,-3.920,-0.042 | dist = 60.55 (meters)
bg = -0.0022,0.0218,0.0774 | ba = -0.0045,0.0997,0.1097
[34m[TIME]: 0.0062 seconds total (161.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.109,0.576,0.064 | p_IinG = 1.811,-3.914,-0.049 | dist = 60.56 (meters)
bg = -0.0022,0.0218,0.0774 | ba = 0.0003,0.1003,0.1091
[34m[TIME]: 0.0074 seconds total (135.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.112,0.576,0.060 | p_IinG = 1.807,-3.909,-0.055 | dist = 60.56 (meters)
bg = -0.0022,0.0218,0.0774 | ba = 0.0033,0.1007,0.1091
[34m[TIME]: 0.0064 seconds total (155.7 hz, 7.00 ms behind)
[0mq_GtoI = 0.807,-0.114,0.576,0.058 | p_IinG = 1.803,-3.904,-0.061 | dist = 60.57 (meters)
bg = -0.0021,0.0219,0.0774 | ba = 0.0055,0.1012,0.1094
[34m[TIME]: 0.0061 seconds total (164.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.807,-0.115,0.576,0.056 | p_IinG = 1.798,-3.899,-0.066 | dist = 60.58 (meters)
bg = -0.0021,0.0219,0.0774 | ba = 0.0065,0.1028,0.1098
[34m[TIME]: 0.0062 seconds total (162.0 hz, 1.50 ms behind)
[0mq_GtoI = 0.807,-0.115,0.576,0.056 | p_IinG = 1.791,-3.894,-0.072 | dist = 60.59 (meters)
bg = -0.0021,0.0219,0.0774 | ba = 0.0059,0.1049,0.1103
[34m[TIME]: 0.0063 seconds total (159.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.808,-0.114,0.575,0.059 | p_IinG = 1.784,-3.890,-0.077 | dist = 60.60 (meters)
bg = -0.0021,0.0219,0.0774 | ba = 0.0041,0.1071,0.1106
[34m[TIME]: 0.0068 seconds total (148.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.112,0.575,0.061 | p_IinG = 1.777,-3.886,-0.084 | dist = 60.61 (meters)
bg = -0.0022,0.0219,0.0774 | ba = 0.0031,0.1090,0.1109
[34m[TIME]: 0.0066 seconds total (151.8 hz, 6.50 ms behind)
[0mq_GtoI = 0.809,-0.111,0.574,0.062 | p_IinG = 1.769,-3.884,-0.091 | dist = 60.62 (meters)
bg = -0.0022,0.0219,0.0774 | ba = 0.0014,0.1105,0.1112
[34m[TIME]: 0.0064 seconds total (156.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.809,-0.109,0.574,0.064 | p_IinG = 1.762,-3.881,-0.099 | dist = 60.63 (meters)
bg = -0.0022,0.0219,0.0774 | ba = 0.0005,0.1123,0.1106
[34m[TIME]: 0.0069 seconds total (146.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.809,-0.109,0.575,0.064 | p_IinG = 1.755,-3.879,-0.109 | dist = 60.65 (meters)
bg = -0.0022,0.0219,0.0774 | ba = -0.0022,0.1140,0.1101
[34m[TIME]: 0.0062 seconds total (160.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.808,-0.108,0.575,0.064 | p_IinG = 1.748,-3.877,-0.120 | dist = 60.66 (meters)
bg = -0.0022,0.0219,0.0774 | ba = -0.0032,0.1153,0.1096
[34m[TIME]: 0.0063 seconds total (159.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.807,-0.107,0.576,0.065 | p_IinG = 1.741,-3.876,-0.133 | dist = 60.68 (meters)
bg = -0.0022,0.0219,0.0774 | ba = -0.0038,0.1165,0.1092
[34m[TIME]: 0.0063 seconds total (157.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.807,-0.107,0.577,0.065 | p_IinG = 1.733,-3.877,-0.149 | dist = 60.69 (meters)
bg = -0.0022,0.0219,0.0774 | ba = -0.0020,0.1170,0.1088
[34m[TIME]: 0.0062 seconds total (160.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.807,-0.106,0.577,0.065 | p_IinG = 1.724,-3.877,-0.165 | dist = 60.71 (meters)
bg = -0.0022,0.0219,0.0774 | ba = -0.0013,0.1186,0.1079
[34m[TIME]: 0.0063 seconds total (158.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.105,0.578,0.066 | p_IinG = 1.715,-3.877,-0.180 | dist = 60.73 (meters)
bg = -0.0022,0.0219,0.0774 | ba = -0.0014,0.1204,0.1069
[34m[TIME]: 0.0067 seconds total (149.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.104,0.579,0.067 | p_IinG = 1.705,-3.877,-0.192 | dist = 60.75 (meters)
bg = -0.0022,0.0219,0.0774 | ba = -0.0019,0.1224,0.1058
[34m[TIME]: 0.0061 seconds total (164.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.104,0.580,0.066 | p_IinG = 1.695,-3.876,-0.204 | dist = 60.76 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0028,0.1243,0.1047
[34m[TIME]: 0.0065 seconds total (154.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.806,-0.102,0.579,0.068 | p_IinG = 1.684,-3.876,-0.214 | dist = 60.78 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0044,0.1262,0.1036
[34m[TIME]: 0.0068 seconds total (146.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.805,-0.100,0.580,0.072 | p_IinG = 1.674,-3.875,-0.220 | dist = 60.79 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0063,0.1279,0.1022
[34m[TIME]: 0.0059 seconds total (168.6 hz, 2.00 ms behind)
[0mq_GtoI = 0.805,-0.095,0.581,0.079 | p_IinG = 1.664,-3.874,-0.224 | dist = 60.81 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0101,0.1301,0.0991
[34m[TIME]: 0.0079 seconds total (127.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.090,0.582,0.086 | p_IinG = 1.653,-3.873,-0.226 | dist = 60.82 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0140,0.1319,0.0970
[34m[TIME]: 0.0082 seconds total (121.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.085,0.584,0.092 | p_IinG = 1.641,-3.870,-0.226 | dist = 60.84 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0178,0.1331,0.0949
[34m[TIME]: 0.0065 seconds total (153.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.082,0.586,0.096 | p_IinG = 1.629,-3.866,-0.225 | dist = 60.85 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0218,0.1340,0.0928
[34m[TIME]: 0.0064 seconds total (157.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.799,-0.082,0.588,0.095 | p_IinG = 1.617,-3.860,-0.223 | dist = 60.87 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0256,0.1344,0.0907
[34m[TIME]: 0.0063 seconds total (157.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.083,0.590,0.092 | p_IinG = 1.604,-3.853,-0.220 | dist = 60.89 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0293,0.1346,0.0885
[34m[TIME]: 0.0066 seconds total (152.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.086,0.591,0.088 | p_IinG = 1.591,-3.843,-0.215 | dist = 60.91 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0328,0.1348,0.0861
[34m[TIME]: 0.0064 seconds total (156.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.089,0.592,0.083 | p_IinG = 1.578,-3.833,-0.208 | dist = 60.93 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0368,0.1344,0.0837
[34m[TIME]: 0.0061 seconds total (165.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.797,-0.089,0.592,0.081 | p_IinG = 1.563,-3.823,-0.202 | dist = 60.95 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0418,0.1333,0.0818
[34m[TIME]: 0.0062 seconds total (161.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.090,0.591,0.080 | p_IinG = 1.547,-3.811,-0.197 | dist = 60.98 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0467,0.1321,0.0799
[34m[TIME]: 0.0057 seconds total (174.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.090,0.590,0.079 | p_IinG = 1.529,-3.798,-0.196 | dist = 61.00 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0481,0.1310,0.0781
[34m[TIME]: 0.0064 seconds total (156.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.800,-0.091,0.588,0.078 | p_IinG = 1.511,-3.785,-0.196 | dist = 61.03 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0494,0.1302,0.0763
[34m[TIME]: 0.0061 seconds total (164.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.091,0.586,0.078 | p_IinG = 1.493,-3.771,-0.196 | dist = 61.05 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0507,0.1296,0.0747
[34m[TIME]: 0.0065 seconds total (153.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.091,0.583,0.077 | p_IinG = 1.475,-3.756,-0.194 | dist = 61.08 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0517,0.1292,0.0731
[34m[TIME]: 0.0068 seconds total (147.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.804,-0.089,0.582,0.079 | p_IinG = 1.456,-3.740,-0.190 | dist = 61.10 (meters)
bg = -0.0022,0.0219,0.0775 | ba = -0.0519,0.1293,0.0715
[34m[TIME]: 0.0063 seconds total (159.8 hz, 5.00 ms behind)
