[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0033 seconds total (300.2 hz, 7.00 ms behind)
[34m[TIME]: 0.0058 seconds total (173.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.192,0.559,0.135 | p_IinG = 0.553,-1.521,0.436 | dist = 2.51 (meters)
bg = -0.0025,0.0240,0.0790 | ba = -0.0116,0.0223,0.0352
[34m[TIME]: 0.0059 seconds total (169.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.192,0.559,0.135 | p_IinG = 0.569,-1.546,0.431 | dist = 2.54 (meters)
bg = -0.0025,0.0240,0.0790 | ba = -0.0146,0.0231,0.0382
[34m[TIME]: 0.0060 seconds total (167.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.795,-0.191,0.559,0.135 | p_IinG = 0.587,-1.575,0.424 | dist = 2.57 (meters)
bg = -0.0026,0.0240,0.0790 | ba = -0.0171,0.0242,0.0396
[34m[TIME]: 0.0069 seconds total (145.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.190,0.559,0.134 | p_IinG = 0.604,-1.599,0.416 | dist = 2.61 (meters)
bg = -0.0027,0.0239,0.0790 | ba = -0.0186,0.0253,0.0432
[34m[TIME]: 0.0065 seconds total (152.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.190,0.559,0.135 | p_IinG = 0.621,-1.623,0.406 | dist = 2.64 (meters)
bg = -0.0027,0.0239,0.0790 | ba = -0.0200,0.0255,0.0468
[34m[TIME]: 0.0057 seconds total (174.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.188,0.559,0.135 | p_IinG = 0.637,-1.646,0.396 | dist = 2.67 (meters)
bg = -0.0027,0.0239,0.0790 | ba = -0.0208,0.0247,0.0508
[34m[TIME]: 0.0066 seconds total (150.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.187,0.559,0.136 | p_IinG = 0.653,-1.668,0.385 | dist = 2.70 (meters)
bg = -0.0027,0.0238,0.0790 | ba = -0.0216,0.0249,0.0545
[34m[TIME]: 0.0055 seconds total (182.7 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.186,0.558,0.137 | p_IinG = 0.669,-1.689,0.374 | dist = 2.73 (meters)
bg = -0.0028,0.0238,0.0790 | ba = -0.0227,0.0246,0.0577
[34m[TIME]: 0.0069 seconds total (145.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.798,-0.185,0.558,0.137 | p_IinG = 0.686,-1.710,0.364 | dist = 2.76 (meters)
bg = -0.0028,0.0238,0.0790 | ba = -0.0247,0.0243,0.0601
[34m[TIME]: 0.0054 seconds total (183.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.798,-0.183,0.558,0.136 | p_IinG = 0.702,-1.731,0.355 | dist = 2.79 (meters)
bg = -0.0028,0.0237,0.0790 | ba = -0.0272,0.0221,0.0611
[34m[TIME]: 0.0063 seconds total (158.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.183,0.558,0.137 | p_IinG = 0.718,-1.751,0.349 | dist = 2.82 (meters)
bg = -0.0028,0.0237,0.0791 | ba = -0.0298,0.0201,0.0621
[34m[TIME]: 0.0069 seconds total (145.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.182,0.558,0.136 | p_IinG = 0.735,-1.771,0.345 | dist = 2.85 (meters)
bg = -0.0028,0.0237,0.0791 | ba = -0.0323,0.0176,0.0628
[34m[TIME]: 0.0056 seconds total (178.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.799,-0.180,0.557,0.138 | p_IinG = 0.751,-1.787,0.343 | dist = 2.88 (meters)
bg = -0.0028,0.0237,0.0791 | ba = -0.0361,0.0145,0.0645
[34m[TIME]: 0.0066 seconds total (150.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.180,0.556,0.139 | p_IinG = 0.768,-1.802,0.342 | dist = 2.91 (meters)
bg = -0.0028,0.0237,0.0791 | ba = -0.0376,0.0145,0.0680
[34m[TIME]: 0.0097 seconds total (103.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.800,-0.179,0.556,0.139 | p_IinG = 0.784,-1.816,0.341 | dist = 2.93 (meters)
bg = -0.0028,0.0237,0.0791 | ba = -0.0397,0.0138,0.0724
[34m[TIME]: 0.0069 seconds total (145.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.179,0.556,0.139 | p_IinG = 0.802,-1.835,0.341 | dist = 2.96 (meters)
bg = -0.0028,0.0236,0.0791 | ba = -0.0397,0.0117,0.0743
[34m[TIME]: 0.0063 seconds total (157.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.799,-0.179,0.557,0.140 | p_IinG = 0.819,-1.851,0.344 | dist = 2.99 (meters)
bg = -0.0028,0.0236,0.0791 | ba = -0.0405,0.0084,0.0771
[34m[TIME]: 0.0078 seconds total (128.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.178,0.558,0.141 | p_IinG = 0.837,-1.869,0.345 | dist = 3.01 (meters)
bg = -0.0029,0.0236,0.0790 | ba = -0.0393,0.0068,0.0792
[34m[TIME]: 0.0070 seconds total (143.0 hz, 0.50 ms behind)
[0mq_GtoI = 0.797,-0.176,0.559,0.144 | p_IinG = 0.854,-1.888,0.346 | dist = 3.04 (meters)
bg = -0.0029,0.0235,0.0789 | ba = -0.0369,0.0061,0.0815
[34m[TIME]: 0.0063 seconds total (159.9 hz, 1.50 ms behind)
[0mq_GtoI = 0.797,-0.176,0.559,0.145 | p_IinG = 0.870,-1.906,0.345 | dist = 3.06 (meters)
bg = -0.0029,0.0235,0.0789 | ba = -0.0333,0.0069,0.0833
[34m[TIME]: 0.0063 seconds total (158.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.797,-0.177,0.559,0.145 | p_IinG = 0.887,-1.923,0.343 | dist = 3.09 (meters)
bg = -0.0029,0.0234,0.0788 | ba = -0.0293,0.0075,0.0853
[34m[TIME]: 0.0063 seconds total (158.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.178,0.560,0.144 | p_IinG = 0.903,-1.939,0.339 | dist = 3.11 (meters)
bg = -0.0029,0.0233,0.0788 | ba = -0.0260,0.0088,0.0871
[34m[TIME]: 0.0062 seconds total (162.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.796,-0.179,0.560,0.144 | p_IinG = 0.919,-1.954,0.333 | dist = 3.13 (meters)
bg = -0.0029,0.0233,0.0788 | ba = -0.0237,0.0097,0.0888
[34m[TIME]: 0.0061 seconds total (164.0 hz, 6.50 ms behind)
[0mq_GtoI = 0.796,-0.180,0.559,0.144 | p_IinG = 0.935,-1.967,0.326 | dist = 3.15 (meters)
bg = -0.0029,0.0233,0.0788 | ba = -0.0225,0.0108,0.0904
[34m[TIME]: 0.0058 seconds total (173.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.798,-0.183,0.557,0.141 | p_IinG = 0.951,-1.979,0.317 | dist = 3.18 (meters)
bg = -0.0029,0.0232,0.0788 | ba = -0.0221,0.0128,0.0913
[34m[TIME]: 0.0057 seconds total (174.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.799,-0.184,0.555,0.137 | p_IinG = 0.969,-1.989,0.309 | dist = 3.20 (meters)
bg = -0.0029,0.0233,0.0788 | ba = -0.0240,0.0147,0.0908
[34m[TIME]: 0.0057 seconds total (175.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.803,-0.186,0.552,0.130 | p_IinG = 0.989,-1.999,0.301 | dist = 3.22 (meters)
bg = -0.0029,0.0233,0.0789 | ba = -0.0281,0.0158,0.0900
[34m[TIME]: 0.0062 seconds total (160.7 hz, 5.50 ms behind)
[0mq_GtoI = 0.806,-0.186,0.549,0.123 | p_IinG = 1.010,-2.010,0.294 | dist = 3.25 (meters)
bg = -0.0029,0.0233,0.0790 | ba = -0.0326,0.0166,0.0883
[34m[TIME]: 0.0066 seconds total (151.9 hz, 0.50 ms behind)
[0mq_GtoI = 0.809,-0.183,0.547,0.115 | p_IinG = 1.032,-2.018,0.289 | dist = 3.27 (meters)
bg = -0.0030,0.0234,0.0791 | ba = -0.0409,0.0163,0.0864
[34m[TIME]: 0.0104 seconds total (96.2 hz, 5.50 ms behind)
[0mq_GtoI = 0.811,-0.178,0.547,0.108 | p_IinG = 1.056,-2.030,0.284 | dist = 3.30 (meters)
bg = -0.0031,0.0235,0.0792 | ba = -0.0474,0.0160,0.0843
[34m[TIME]: 0.0063 seconds total (159.6 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.172,0.546,0.102 | p_IinG = 1.078,-2.040,0.280 | dist = 3.32 (meters)
bg = -0.0030,0.0235,0.0792 | ba = -0.0497,0.0141,0.0840
[34m[TIME]: 0.0043 seconds total (230.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.162,0.548,0.097 | p_IinG = 1.100,-2.052,0.275 | dist = 3.35 (meters)
bg = -0.0030,0.0235,0.0792 | ba = -0.0504,0.0132,0.0844
[34m[TIME]: 0.0045 seconds total (224.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.149,0.551,0.094 | p_IinG = 1.123,-2.065,0.272 | dist = 3.37 (meters)
bg = -0.0031,0.0236,0.0792 | ba = -0.0513,0.0125,0.0848
[34m[TIME]: 0.0044 seconds total (225.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,-0.136,0.555,0.091 | p_IinG = 1.146,-2.078,0.271 | dist = 3.40 (meters)
bg = -0.0031,0.0236,0.0792 | ba = -0.0517,0.0118,0.0854
[34m[TIME]: 0.0048 seconds total (206.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.124,0.558,0.089 | p_IinG = 1.170,-2.093,0.271 | dist = 3.43 (meters)
bg = -0.0031,0.0236,0.0792 | ba = -0.0524,0.0101,0.0866
[34m[TIME]: 0.0044 seconds total (226.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.816,-0.113,0.560,0.087 | p_IinG = 1.195,-2.109,0.273 | dist = 3.45 (meters)
bg = -0.0031,0.0236,0.0791 | ba = -0.0531,0.0075,0.0887
[34m[TIME]: 0.0042 seconds total (237.0 hz, 5.50 ms behind)
[0mq_GtoI = 0.817,-0.105,0.560,0.085 | p_IinG = 1.221,-2.125,0.277 | dist = 3.48 (meters)
bg = -0.0032,0.0237,0.0791 | ba = -0.0543,0.0037,0.0911
[34m[TIME]: 0.0036 seconds total (280.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.818,-0.098,0.561,0.082 | p_IinG = 1.247,-2.141,0.280 | dist = 3.51 (meters)
bg = -0.0032,0.0237,0.0791 | ba = -0.0553,-0.0005,0.0932
[34m[TIME]: 0.0043 seconds total (234.1 hz, 6.00 ms behind)
[0mq_GtoI = 0.819,-0.092,0.561,0.079 | p_IinG = 1.278,-2.157,0.286 | dist = 3.54 (meters)
bg = -0.0032,0.0239,0.0791 | ba = -0.0600,-0.0067,0.0941
[34m[TIME]: 0.0055 seconds total (182.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.819,-0.088,0.561,0.076 | p_IinG = 1.303,-2.174,0.284 | dist = 3.57 (meters)
bg = -0.0033,0.0239,0.0791 | ba = -0.0599,-0.0093,0.1016
[34m[TIME]: 0.0056 seconds total (177.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.820,-0.086,0.561,0.073 | p_IinG = 1.325,-2.191,0.280 | dist = 3.60 (meters)
bg = -0.0033,0.0238,0.0790 | ba = -0.0594,-0.0102,0.1094
[34m[TIME]: 0.0047 seconds total (211.9 hz, 4.00 ms behind)
[0mq_GtoI = 0.822,-0.085,0.559,0.070 | p_IinG = 1.350,-2.206,0.276 | dist = 3.63 (meters)
bg = -0.0033,0.0238,0.0790 | ba = -0.0596,-0.0104,0.1132
[34m[TIME]: 0.0046 seconds total (216.6 hz, 3.00 ms behind)
[0mq_GtoI = 0.823,-0.085,0.558,0.066 | p_IinG = 1.375,-2.224,0.271 | dist = 3.65 (meters)
bg = -0.0033,0.0238,0.0789 | ba = -0.0608,-0.0111,0.1188
[34m[TIME]: 0.0054 seconds total (183.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.086,0.557,0.063 | p_IinG = 1.397,-2.239,0.264 | dist = 3.68 (meters)
bg = -0.0033,0.0238,0.0789 | ba = -0.0618,-0.0078,0.1222
[34m[TIME]: 0.0050 seconds total (199.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.088,0.556,0.060 | p_IinG = 1.419,-2.262,0.254 | dist = 3.71 (meters)
bg = -0.0034,0.0236,0.0788 | ba = -0.0650,0.0015,0.1278
[34m[TIME]: 0.0164 seconds total (61.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.825,-0.089,0.555,0.059 | p_IinG = 1.440,-2.275,0.242 | dist = 3.75 (meters)
bg = -0.0033,0.0235,0.0788 | ba = -0.0643,0.0121,0.1272
[34m[TIME]: 0.0074 seconds total (135.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.826,-0.091,0.554,0.057 | p_IinG = 1.458,-2.288,0.227 | dist = 3.78 (meters)
bg = -0.0033,0.0233,0.0787 | ba = -0.0611,0.0246,0.1280
[34m[TIME]: 0.0065 seconds total (155.0 hz, 2.50 ms behind)
[0mq_GtoI = 0.826,-0.093,0.553,0.057 | p_IinG = 1.476,-2.297,0.212 | dist = 3.81 (meters)
bg = -0.0032,0.0232,0.0787 | ba = -0.0601,0.0418,0.1209
[34m[TIME]: 0.0072 seconds total (138.6 hz, 5.50 ms behind)
[0mq_GtoI = 0.826,-0.094,0.552,0.058 | p_IinG = 1.496,-2.308,0.201 | dist = 3.84 (meters)
bg = -0.0032,0.0230,0.0788 | ba = -0.0600,0.0551,0.1141
[34m[TIME]: 0.0062 seconds total (160.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.825,-0.096,0.553,0.059 | p_IinG = 1.516,-2.319,0.191 | dist = 3.87 (meters)
bg = -0.0031,0.0229,0.0788 | ba = -0.0576,0.0682,0.1090
[34m[TIME]: 0.0065 seconds total (153.8 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.098,0.554,0.059 | p_IinG = 1.540,-2.332,0.185 | dist = 3.90 (meters)
bg = -0.0031,0.0228,0.0788 | ba = -0.0550,0.0748,0.1033
[34m[TIME]: 0.0101 seconds total (99.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.825,-0.100,0.553,0.059 | p_IinG = 1.567,-2.348,0.181 | dist = 3.93 (meters)
bg = -0.0031,0.0228,0.0788 | ba = -0.0521,0.0771,0.1030
[34m[TIME]: 0.0071 seconds total (140.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.824,-0.102,0.554,0.059 | p_IinG = 1.595,-2.365,0.179 | dist = 3.96 (meters)
bg = -0.0031,0.0228,0.0788 | ba = -0.0484,0.0788,0.1035
[34m[TIME]: 0.0065 seconds total (153.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.106,0.555,0.056 | p_IinG = 1.625,-2.384,0.178 | dist = 3.99 (meters)
bg = -0.0031,0.0228,0.0787 | ba = -0.0435,0.0770,0.1039
[34m[TIME]: 0.0088 seconds total (113.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.110,0.557,0.053 | p_IinG = 1.653,-2.402,0.178 | dist = 4.03 (meters)
bg = -0.0030,0.0228,0.0787 | ba = -0.0380,0.0772,0.1079
[34m[TIME]: 0.0064 seconds total (157.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.820,-0.113,0.558,0.052 | p_IinG = 1.682,-2.421,0.177 | dist = 4.06 (meters)
bg = -0.0030,0.0228,0.0787 | ba = -0.0329,0.0766,0.1113
[34m[TIME]: 0.0066 seconds total (152.1 hz, 5.00 ms behind)
[0mq_GtoI = 0.820,-0.116,0.558,0.051 | p_IinG = 1.712,-2.442,0.173 | dist = 4.10 (meters)
bg = -0.0030,0.0228,0.0786 | ba = -0.0268,0.0760,0.1145
[34m[TIME]: 0.0081 seconds total (123.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.820,-0.117,0.558,0.051 | p_IinG = 1.743,-2.462,0.172 | dist = 4.14 (meters)
bg = -0.0029,0.0228,0.0786 | ba = -0.0219,0.0762,0.1146
[34m[TIME]: 0.0059 seconds total (168.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.116,0.557,0.052 | p_IinG = 1.775,-2.483,0.172 | dist = 4.17 (meters)
bg = -0.0029,0.0228,0.0786 | ba = -0.0173,0.0768,0.1142
[34m[TIME]: 0.0062 seconds total (162.3 hz, 6.00 ms behind)
[0mq_GtoI = 0.822,-0.114,0.555,0.054 | p_IinG = 1.806,-2.505,0.172 | dist = 4.21 (meters)
bg = -0.0029,0.0227,0.0786 | ba = -0.0122,0.0791,0.1143
[34m[TIME]: 0.0056 seconds total (180.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.822,-0.111,0.555,0.057 | p_IinG = 1.839,-2.529,0.174 | dist = 4.25 (meters)
bg = -0.0029,0.0227,0.0786 | ba = -0.0068,0.0814,0.1147
[34m[TIME]: 0.0056 seconds total (177.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.821,-0.108,0.558,0.059 | p_IinG = 1.871,-2.555,0.175 | dist = 4.29 (meters)
bg = -0.0029,0.0227,0.0785 | ba = -0.0010,0.0822,0.1182
[34m[TIME]: 0.0064 seconds total (155.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.105,0.561,0.061 | p_IinG = 1.903,-2.582,0.176 | dist = 4.34 (meters)
bg = -0.0030,0.0226,0.0785 | ba = 0.0046,0.0814,0.1225
[34m[TIME]: 0.0066 seconds total (151.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.103,0.565,0.063 | p_IinG = 1.934,-2.609,0.176 | dist = 4.38 (meters)
bg = -0.0030,0.0226,0.0784 | ba = 0.0097,0.0808,0.1275
[34m[TIME]: 0.0068 seconds total (146.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.101,0.567,0.065 | p_IinG = 1.961,-2.636,0.171 | dist = 4.42 (meters)
bg = -0.0030,0.0226,0.0783 | ba = 0.0161,0.0849,0.1354
[34m[TIME]: 0.0094 seconds total (106.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.099,0.570,0.065 | p_IinG = 1.990,-2.664,0.166 | dist = 4.46 (meters)
bg = -0.0030,0.0225,0.0782 | ba = 0.0204,0.0859,0.1415
[34m[TIME]: 0.0071 seconds total (141.0 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.098,0.571,0.065 | p_IinG = 2.020,-2.689,0.162 | dist = 4.50 (meters)
bg = -0.0030,0.0225,0.0782 | ba = 0.0230,0.0852,0.1448
[34m[TIME]: 0.0060 seconds total (166.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.095,0.572,0.066 | p_IinG = 2.049,-2.715,0.158 | dist = 4.54 (meters)
bg = -0.0030,0.0225,0.0782 | ba = 0.0250,0.0847,0.1469
[34m[TIME]: 0.0066 seconds total (150.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.812,-0.092,0.573,0.065 | p_IinG = 2.077,-2.739,0.154 | dist = 4.58 (meters)
bg = -0.0029,0.0225,0.0781 | ba = 0.0262,0.0849,0.1486
[34m[TIME]: 0.0087 seconds total (115.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.812,-0.088,0.574,0.064 | p_IinG = 2.107,-2.763,0.151 | dist = 4.62 (meters)
bg = -0.0029,0.0225,0.0782 | ba = 0.0263,0.0841,0.1471
[34m[TIME]: 0.0062 seconds total (161.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.813,-0.084,0.572,0.062 | p_IinG = 2.137,-2.784,0.150 | dist = 4.65 (meters)
bg = -0.0029,0.0225,0.0782 | ba = 0.0254,0.0836,0.1444
[34m[TIME]: 0.0071 seconds total (141.1 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,-0.081,0.571,0.060 | p_IinG = 2.167,-2.805,0.150 | dist = 4.69 (meters)
bg = -0.0029,0.0225,0.0782 | ba = 0.0241,0.0837,0.1407
[34m[TIME]: 0.0070 seconds total (142.5 hz, 5.50 ms behind)
[0mq_GtoI = 0.816,-0.078,0.570,0.057 | p_IinG = 2.196,-2.825,0.151 | dist = 4.72 (meters)
bg = -0.0028,0.0225,0.0783 | ba = 0.0238,0.0841,0.1364
[34m[TIME]: 0.0061 seconds total (163.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.817,-0.076,0.569,0.055 | p_IinG = 2.225,-2.844,0.155 | dist = 4.76 (meters)
bg = -0.0028,0.0225,0.0783 | ba = 0.0237,0.0839,0.1312
[34m[TIME]: 0.0065 seconds total (152.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.819,-0.072,0.567,0.053 | p_IinG = 2.254,-2.861,0.160 | dist = 4.79 (meters)
bg = -0.0028,0.0225,0.0784 | ba = 0.0240,0.0839,0.1249
[34m[TIME]: 0.0083 seconds total (120.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.819,-0.069,0.567,0.053 | p_IinG = 2.284,-2.879,0.167 | dist = 4.83 (meters)
bg = -0.0028,0.0225,0.0784 | ba = 0.0246,0.0828,0.1196
[34m[TIME]: 0.0070 seconds total (142.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.820,-0.067,0.566,0.052 | p_IinG = 2.314,-2.898,0.174 | dist = 4.86 (meters)
bg = -0.0028,0.0225,0.0785 | ba = 0.0251,0.0811,0.1146
[34m[TIME]: 0.0065 seconds total (154.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.821,-0.064,0.565,0.051 | p_IinG = 2.346,-2.916,0.179 | dist = 4.89 (meters)
bg = -0.0028,0.0226,0.0786 | ba = 0.0265,0.0797,0.1101
[34m[TIME]: 0.0067 seconds total (150.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.822,-0.063,0.564,0.050 | p_IinG = 2.377,-2.933,0.183 | dist = 4.93 (meters)
bg = -0.0029,0.0226,0.0786 | ba = 0.0280,0.0797,0.1046
[34m[TIME]: 0.0104 seconds total (96.5 hz, 1.50 ms behind)
[0mq_GtoI = 0.823,-0.061,0.563,0.049 | p_IinG = 2.409,-2.950,0.184 | dist = 4.96 (meters)
bg = -0.0029,0.0226,0.0787 | ba = 0.0294,0.0808,0.1002
[34m[TIME]: 0.0078 seconds total (127.9 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.061,0.563,0.046 | p_IinG = 2.442,-2.966,0.184 | dist = 5.00 (meters)
bg = -0.0029,0.0226,0.0787 | ba = 0.0304,0.0826,0.0951
[34m[TIME]: 0.0075 seconds total (133.1 hz, 7.00 ms behind)
[0mq_GtoI = 0.824,-0.062,0.562,0.044 | p_IinG = 2.473,-2.981,0.181 | dist = 5.03 (meters)
bg = -0.0030,0.0226,0.0788 | ba = 0.0318,0.0855,0.0901
[34m[TIME]: 0.0065 seconds total (154.3 hz, 2.00 ms behind)
[0mq_GtoI = 0.824,-0.063,0.561,0.039 | p_IinG = 2.505,-2.996,0.177 | dist = 5.07 (meters)
bg = -0.0030,0.0226,0.0788 | ba = 0.0329,0.0880,0.0855
[34m[TIME]: 0.0063 seconds total (158.4 hz, 4.00 ms behind)
[0mq_GtoI = 0.825,-0.064,0.560,0.038 | p_IinG = 2.538,-3.012,0.174 | dist = 5.10 (meters)
bg = -0.0030,0.0225,0.0789 | ba = 0.0330,0.0894,0.0808
[34m[TIME]: 0.0069 seconds total (144.8 hz, 1.50 ms behind)
[0mq_GtoI = 0.825,-0.064,0.561,0.036 | p_IinG = 2.571,-3.028,0.173 | dist = 5.14 (meters)
bg = -0.0030,0.0226,0.0789 | ba = 0.0330,0.0896,0.0773
[34m[TIME]: 0.0067 seconds total (150.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.066,0.561,0.034 | p_IinG = 2.606,-3.044,0.174 | dist = 5.18 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0331,0.0887,0.0745
[34m[TIME]: 0.0072 seconds total (138.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.066,0.560,0.033 | p_IinG = 2.640,-3.061,0.176 | dist = 5.21 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0331,0.0868,0.0726
[34m[TIME]: 0.0059 seconds total (168.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.825,-0.066,0.561,0.032 | p_IinG = 2.675,-3.079,0.179 | dist = 5.25 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0326,0.0832,0.0713
[34m[TIME]: 0.0073 seconds total (137.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.824,-0.067,0.562,0.032 | p_IinG = 2.709,-3.099,0.183 | dist = 5.29 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0319,0.0792,0.0713
[34m[TIME]: 0.0087 seconds total (115.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.823,-0.068,0.563,0.032 | p_IinG = 2.744,-3.118,0.189 | dist = 5.32 (meters)
bg = -0.0031,0.0227,0.0790 | ba = 0.0305,0.0752,0.0710
[34m[TIME]: 0.0060 seconds total (166.4 hz, 4.50 ms behind)
[0mq_GtoI = 0.821,-0.069,0.565,0.031 | p_IinG = 2.780,-3.138,0.196 | dist = 5.36 (meters)
bg = -0.0031,0.0227,0.0790 | ba = 0.0290,0.0723,0.0714
[34m[TIME]: 0.0068 seconds total (147.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.072,0.569,0.028 | p_IinG = 2.814,-3.159,0.204 | dist = 5.41 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0279,0.0708,0.0723
[34m[TIME]: 0.0064 seconds total (155.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.817,-0.074,0.571,0.026 | p_IinG = 2.848,-3.181,0.214 | dist = 5.45 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0264,0.0700,0.0732
[34m[TIME]: 0.0064 seconds total (157.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.818,-0.077,0.570,0.023 | p_IinG = 2.882,-3.204,0.224 | dist = 5.49 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0255,0.0698,0.0736
[34m[TIME]: 0.0054 seconds total (186.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.819,-0.078,0.567,0.023 | p_IinG = 2.915,-3.228,0.235 | dist = 5.53 (meters)
bg = -0.0031,0.0226,0.0790 | ba = 0.0244,0.0701,0.0743
[34m[TIME]: 0.0059 seconds total (168.4 hz, 2.00 ms behind)
[0mq_GtoI = 0.823,-0.077,0.563,0.024 | p_IinG = 2.949,-3.252,0.247 | dist = 5.58 (meters)
bg = -0.0032,0.0226,0.0790 | ba = 0.0228,0.0708,0.0740
[34m[TIME]: 0.0048 seconds total (209.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.825,-0.075,0.560,0.028 | p_IinG = 2.981,-3.280,0.256 | dist = 5.62 (meters)
bg = -0.0032,0.0225,0.0790 | ba = 0.0223,0.0722,0.0772
[34m[TIME]: 0.0086 seconds total (116.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.827,-0.072,0.557,0.032 | p_IinG = 3.015,-3.305,0.264 | dist = 5.66 (meters)
