[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0032 seconds total (310.6 hz, 7.00 ms behind)
[0mq_GtoI = 0.793,-0.121,0.590,0.090 | p_IinG = 6.764,-8.128,0.065 | dist = 55.30 (meters)
bg = -0.0036,0.0213,0.0782 | ba = -0.0325,0.0492,0.0813
[34m[TIME]: 0.0048 seconds total (207.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.791,-0.122,0.592,0.092 | p_IinG = 6.753,-8.129,0.067 | dist = 55.31 (meters)
bg = -0.0036,0.0213,0.0782 | ba = -0.0298,0.0470,0.0817
[34m[TIME]: 0.0047 seconds total (211.1 hz, 2.00 ms behind)
[0mq_GtoI = 0.790,-0.122,0.593,0.093 | p_IinG = 6.739,-8.127,0.069 | dist = 55.32 (meters)
bg = -0.0036,0.0213,0.0782 | ba = -0.0271,0.0461,0.0818
[34m[TIME]: 0.0045 seconds total (221.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.790,-0.123,0.593,0.094 | p_IinG = 6.723,-8.123,0.071 | dist = 55.34 (meters)
bg = -0.0036,0.0213,0.0782 | ba = -0.0247,0.0460,0.0817
[34m[TIME]: 0.0055 seconds total (183.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.791,-0.126,0.592,0.093 | p_IinG = 6.707,-8.116,0.075 | dist = 55.36 (meters)
bg = -0.0036,0.0213,0.0782 | ba = -0.0228,0.0467,0.0812
[34m[TIME]: 0.0049 seconds total (202.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.793,-0.128,0.588,0.092 | p_IinG = 6.677,-8.107,0.079 | dist = 55.37 (meters)
bg = -0.0036,0.0213,0.0781 | ba = -0.0182,0.0500,0.0845
[34m[TIME]: 0.0066 seconds total (151.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.796,-0.131,0.583,0.090 | p_IinG = 6.656,-8.095,0.084 | dist = 55.40 (meters)
bg = -0.0036,0.0212,0.0781 | ba = -0.0166,0.0527,0.0839
[34m[TIME]: 0.0045 seconds total (222.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.798,-0.133,0.580,0.091 | p_IinG = 6.635,-8.084,0.089 | dist = 55.42 (meters)
bg = -0.0036,0.0212,0.0781 | ba = -0.0145,0.0557,0.0829
[34m[TIME]: 0.0051 seconds total (194.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.800,-0.136,0.578,0.091 | p_IinG = 6.607,-8.057,0.081 | dist = 55.44 (meters)
bg = -0.0036,0.0211,0.0781 | ba = -0.0063,0.0676,0.0791
[34m[TIME]: 0.0103 seconds total (97.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.138,0.575,0.092 | p_IinG = 6.589,-8.046,0.081 | dist = 55.47 (meters)
bg = -0.0036,0.0211,0.0781 | ba = -0.0045,0.0704,0.0760
[34m[TIME]: 0.0054 seconds total (183.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.801,-0.139,0.575,0.092 | p_IinG = 6.571,-8.036,0.079 | dist = 55.49 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0021,0.0728,0.0731
[34m[TIME]: 0.0067 seconds total (150.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.140,0.574,0.093 | p_IinG = 6.551,-8.026,0.077 | dist = 55.52 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0008,0.0745,0.0713
[34m[TIME]: 0.0065 seconds total (153.0 hz, 4.50 ms behind)
[0mq_GtoI = 0.801,-0.141,0.574,0.094 | p_IinG = 6.530,-8.018,0.075 | dist = 55.54 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0002,0.0758,0.0698
[34m[TIME]: 0.0058 seconds total (172.7 hz, 2.00 ms behind)
[0mq_GtoI = 0.801,-0.140,0.575,0.096 | p_IinG = 6.510,-8.009,0.070 | dist = 55.56 (meters)
bg = -0.0036,0.0211,0.0782 | ba = 0.0003,0.0766,0.0684
[34m[TIME]: 0.0057 seconds total (175.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.137,0.575,0.097 | p_IinG = 6.489,-8.000,0.065 | dist = 55.59 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0001,0.0770,0.0673
[34m[TIME]: 0.0052 seconds total (190.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.801,-0.134,0.575,0.095 | p_IinG = 6.473,-7.992,0.057 | dist = 55.61 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0008,0.0777,0.0639
[34m[TIME]: 0.0099 seconds total (100.7 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.130,0.575,0.093 | p_IinG = 6.451,-7.983,0.053 | dist = 55.64 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0039,0.0770,0.0631
[34m[TIME]: 0.0073 seconds total (136.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.802,-0.126,0.576,0.090 | p_IinG = 6.429,-7.974,0.048 | dist = 55.66 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0076,0.0762,0.0624
[34m[TIME]: 0.0074 seconds total (135.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.803,-0.120,0.578,0.085 | p_IinG = 6.406,-7.964,0.042 | dist = 55.69 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0099,0.0751,0.0623
[34m[TIME]: 0.0058 seconds total (171.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.804,-0.113,0.578,0.080 | p_IinG = 6.382,-7.953,0.037 | dist = 55.71 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0135,0.0744,0.0621
[34m[TIME]: 0.0063 seconds total (159.8 hz, 0.50 ms behind)
[0mq_GtoI = 0.805,-0.106,0.579,0.074 | p_IinG = 6.358,-7.942,0.035 | dist = 55.74 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0181,0.0736,0.0614
[34m[TIME]: 0.0087 seconds total (114.5 hz, 4.50 ms behind)
[0mq_GtoI = 0.807,-0.096,0.578,0.068 | p_IinG = 6.334,-7.931,0.035 | dist = 55.77 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0231,0.0728,0.0610
[34m[TIME]: 0.0063 seconds total (159.8 hz, 4.50 ms behind)
[0mq_GtoI = 0.808,-0.086,0.579,0.061 | p_IinG = 6.313,-7.920,0.035 | dist = 55.79 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0266,0.0713,0.0605
[34m[TIME]: 0.0056 seconds total (179.5 hz, 2.00 ms behind)
[0mq_GtoI = 0.810,-0.076,0.579,0.055 | p_IinG = 6.291,-7.910,0.038 | dist = 55.82 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0300,0.0699,0.0599
[34m[TIME]: 0.0050 seconds total (200.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.066,0.580,0.049 | p_IinG = 6.270,-7.900,0.043 | dist = 55.84 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0323,0.0685,0.0596
[34m[TIME]: 0.0055 seconds total (183.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.811,-0.057,0.580,0.045 | p_IinG = 6.249,-7.890,0.049 | dist = 55.87 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0344,0.0669,0.0593
[34m[TIME]: 0.0044 seconds total (228.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.812,-0.050,0.580,0.041 | p_IinG = 6.228,-7.881,0.056 | dist = 55.90 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0363,0.0651,0.0591
[34m[TIME]: 0.0046 seconds total (218.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.813,-0.042,0.580,0.040 | p_IinG = 6.207,-7.872,0.064 | dist = 55.92 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0383,0.0635,0.0591
[34m[TIME]: 0.0047 seconds total (213.5 hz, 0.50 ms behind)
[0mq_GtoI = 0.814,-0.035,0.579,0.041 | p_IinG = 6.186,-7.863,0.073 | dist = 55.95 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0397,0.0620,0.0591
[34m[TIME]: 0.0055 seconds total (182.2 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.027,0.579,0.043 | p_IinG = 6.163,-7.854,0.081 | dist = 55.97 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0404,0.0605,0.0595
[34m[TIME]: 0.0045 seconds total (222.6 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.021,0.579,0.046 | p_IinG = 6.141,-7.845,0.089 | dist = 56.00 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0411,0.0589,0.0599
[34m[TIME]: 0.0040 seconds total (248.2 hz, 5.00 ms behind)
[0mq_GtoI = 0.814,-0.016,0.579,0.047 | p_IinG = 6.120,-7.835,0.096 | dist = 56.03 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0418,0.0568,0.0606
[34m[TIME]: 0.0054 seconds total (185.3 hz, 4.50 ms behind)
[0mq_GtoI = 0.814,-0.015,0.579,0.047 | p_IinG = 6.096,-7.825,0.104 | dist = 56.06 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0451,0.0544,0.0630
[34m[TIME]: 0.0056 seconds total (179.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.814,-0.015,0.579,0.044 | p_IinG = 6.073,-7.812,0.108 | dist = 56.08 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0453,0.0530,0.0641
[34m[TIME]: 0.0043 seconds total (233.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.814,-0.016,0.579,0.040 | p_IinG = 6.050,-7.799,0.110 | dist = 56.11 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0454,0.0519,0.0651
[34m[TIME]: 0.0058 seconds total (172.5 hz, 6.00 ms behind)
[0mq_GtoI = 0.814,-0.017,0.580,0.039 | p_IinG = 6.028,-7.785,0.111 | dist = 56.14 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0455,0.0504,0.0655
[34m[TIME]: 0.0064 seconds total (156.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.814,-0.018,0.580,0.038 | p_IinG = 6.005,-7.769,0.108 | dist = 56.17 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0464,0.0492,0.0664
[34m[TIME]: 0.0068 seconds total (146.6 hz, 1.50 ms behind)
[0mq_GtoI = 0.814,-0.016,0.579,0.040 | p_IinG = 5.983,-7.751,0.102 | dist = 56.20 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0469,0.0483,0.0664
[34m[TIME]: 0.0065 seconds total (153.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.814,-0.013,0.579,0.040 | p_IinG = 5.962,-7.732,0.095 | dist = 56.23 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0477,0.0475,0.0667
[34m[TIME]: 0.0071 seconds total (141.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.815,-0.009,0.578,0.039 | p_IinG = 5.940,-7.712,0.090 | dist = 56.26 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0502,0.0462,0.0674
[34m[TIME]: 0.0064 seconds total (156.2 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,-0.004,0.578,0.037 | p_IinG = 5.919,-7.689,0.088 | dist = 56.29 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0540,0.0445,0.0680
[34m[TIME]: 0.0067 seconds total (149.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,0.002,0.578,0.035 | p_IinG = 5.898,-7.665,0.088 | dist = 56.33 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0578,0.0421,0.0690
[34m[TIME]: 0.0073 seconds total (137.9 hz, 4.50 ms behind)
[0mq_GtoI = 0.815,0.009,0.578,0.031 | p_IinG = 5.876,-7.639,0.090 | dist = 56.36 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0606,0.0403,0.0699
[34m[TIME]: 0.0070 seconds total (142.2 hz, 2.00 ms behind)
[0mq_GtoI = 0.816,0.016,0.578,0.025 | p_IinG = 5.855,-7.610,0.093 | dist = 56.39 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0650,0.0387,0.0699
[34m[TIME]: 0.0069 seconds total (144.4 hz, 0.50 ms behind)
[0mq_GtoI = 0.815,0.022,0.578,0.016 | p_IinG = 5.826,-7.580,0.100 | dist = 56.43 (meters)
bg = -0.0036,0.0212,0.0781 | ba = -0.0742,0.0384,0.0719
[34m[TIME]: 0.0091 seconds total (109.7 hz, 1.50 ms behind)
[0mq_GtoI = 0.815,0.028,0.578,0.007 | p_IinG = 5.801,-7.547,0.111 | dist = 56.47 (meters)
bg = -0.0036,0.0211,0.0781 | ba = -0.0859,0.0373,0.0726
[34m[TIME]: 0.0090 seconds total (111.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.815,-0.033,-0.578,0.001 | p_IinG = 5.784,-7.516,0.116 | dist = 56.51 (meters)
bg = -0.0036,0.0211,0.0781 | ba = -0.0878,0.0350,0.0721
[34m[TIME]: 0.0064 seconds total (155.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.038,-0.577,0.008 | p_IinG = 5.765,-7.485,0.118 | dist = 56.54 (meters)
bg = -0.0036,0.0211,0.0782 | ba = -0.0897,0.0330,0.0718
[34m[TIME]: 0.0073 seconds total (136.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.042,-0.576,0.015 | p_IinG = 5.746,-7.453,0.120 | dist = 56.58 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0914,0.0310,0.0718
[34m[TIME]: 0.0056 seconds total (179.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.047,-0.576,0.021 | p_IinG = 5.730,-7.422,0.120 | dist = 56.62 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0937,0.0278,0.0718
[34m[TIME]: 0.0056 seconds total (179.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.052,-0.575,0.028 | p_IinG = 5.706,-7.390,0.120 | dist = 56.66 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0944,0.0282,0.0741
[34m[TIME]: 0.0052 seconds total (191.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.816,-0.056,-0.574,0.036 | p_IinG = 5.688,-7.356,0.117 | dist = 56.70 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0957,0.0270,0.0741
[34m[TIME]: 0.0052 seconds total (193.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.816,-0.062,-0.574,0.042 | p_IinG = 5.669,-7.323,0.113 | dist = 56.74 (meters)
bg = -0.0036,0.0212,0.0782 | ba = -0.0969,0.0261,0.0739
[34m[TIME]: 0.0056 seconds total (179.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.815,-0.066,-0.573,0.049 | p_IinG = 5.646,-7.299,0.153 | dist = 56.78 (meters)
bg = -0.0036,0.0211,0.0781 | ba = -0.1391,0.0129,0.0908
[34m[TIME]: 0.0194 seconds total (51.6 hz, 1.50 ms behind)
[0mq_GtoI = -0.815,-0.069,-0.572,0.056 | p_IinG = 5.625,-7.270,0.158 | dist = 56.82 (meters)
bg = -0.0036,0.0211,0.0781 | ba = -0.1434,0.0108,0.0954
[34m[TIME]: 0.0067 seconds total (150.2 hz, 1.00 ms behind)
[0mq_GtoI = -0.816,-0.070,-0.571,0.065 | p_IinG = 5.603,-7.240,0.163 | dist = 56.85 (meters)
bg = -0.0036,0.0210,0.0781 | ba = -0.1465,0.0095,0.0991
[34m[TIME]: 0.0073 seconds total (136.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.816,-0.072,-0.569,0.071 | p_IinG = 5.583,-7.211,0.166 | dist = 56.89 (meters)
bg = -0.0036,0.0210,0.0781 | ba = -0.1490,0.0082,0.1017
[34m[TIME]: 0.0095 seconds total (105.6 hz, 1.00 ms behind)
[0mq_GtoI = -0.815,-0.075,-0.569,0.075 | p_IinG = 5.561,-7.183,0.166 | dist = 56.93 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1480,0.0085,0.1036
[34m[TIME]: 0.0094 seconds total (106.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.080,-0.569,0.075 | p_IinG = 5.542,-7.155,0.163 | dist = 56.96 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1452,0.0086,0.1023
[34m[TIME]: 0.0104 seconds total (96.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.086,-0.569,0.072 | p_IinG = 5.527,-7.130,0.162 | dist = 56.99 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1413,0.0072,0.1030
[34m[TIME]: 0.0096 seconds total (104.4 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.091,-0.570,0.069 | p_IinG = 5.513,-7.107,0.160 | dist = 57.02 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1333,0.0070,0.1028
[34m[TIME]: 0.0087 seconds total (115.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.813,-0.095,-0.571,0.066 | p_IinG = 5.500,-7.084,0.160 | dist = 57.05 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1286,0.0064,0.1024
[34m[TIME]: 0.0055 seconds total (182.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.098,-0.571,0.064 | p_IinG = 5.487,-7.060,0.165 | dist = 57.08 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1263,0.0061,0.1021
[34m[TIME]: 0.0046 seconds total (218.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.100,-0.573,0.063 | p_IinG = 5.472,-7.035,0.173 | dist = 57.11 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1258,0.0060,0.1020
[34m[TIME]: 0.0046 seconds total (219.8 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,-0.101,-0.575,0.063 | p_IinG = 5.457,-7.011,0.184 | dist = 57.14 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1255,0.0061,0.1020
[34m[TIME]: 0.0042 seconds total (239.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.807,-0.101,-0.578,0.063 | p_IinG = 5.445,-6.987,0.196 | dist = 57.18 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1238,0.0051,0.1012
[34m[TIME]: 0.0070 seconds total (142.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.805,-0.101,-0.581,0.063 | p_IinG = 5.432,-6.962,0.211 | dist = 57.21 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1238,0.0051,0.1012
[34m[TIME]: 0.0041 seconds total (243.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.804,-0.100,-0.583,0.064 | p_IinG = 5.418,-6.936,0.225 | dist = 57.24 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1238,0.0051,0.1012
[34m[TIME]: 0.0047 seconds total (211.1 hz, 0.50 ms behind)
[0mq_GtoI = -0.802,-0.098,-0.585,0.066 | p_IinG = 5.404,-6.910,0.239 | dist = 57.27 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1235,0.0053,0.1013
[34m[TIME]: 0.0044 seconds total (226.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.801,-0.097,-0.587,0.066 | p_IinG = 5.390,-6.885,0.251 | dist = 57.30 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1233,0.0055,0.1013
[34m[TIME]: 0.0046 seconds total (218.3 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.096,-0.588,0.067 | p_IinG = 5.375,-6.860,0.262 | dist = 57.34 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1233,0.0055,0.1013
[34m[TIME]: 0.0046 seconds total (215.1 hz, 4.50 ms behind)
[0mq_GtoI = -0.800,-0.094,-0.589,0.068 | p_IinG = 5.360,-6.835,0.271 | dist = 57.37 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1233,0.0055,0.1013
[34m[TIME]: 0.0052 seconds total (193.9 hz, 2.00 ms behind)
[0mq_GtoI = -0.800,-0.093,-0.589,0.068 | p_IinG = 5.344,-6.812,0.279 | dist = 57.40 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1230,0.0057,0.1014
[34m[TIME]: 0.0053 seconds total (190.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.802,-0.092,-0.587,0.067 | p_IinG = 5.327,-6.788,0.286 | dist = 57.42 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1230,0.0057,0.1014
[34m[TIME]: 0.0048 seconds total (208.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.803,-0.090,-0.585,0.068 | p_IinG = 5.310,-6.765,0.294 | dist = 57.45 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1230,0.0057,0.1014
[34m[TIME]: 0.0044 seconds total (226.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.806,-0.090,-0.582,0.067 | p_IinG = 5.293,-6.743,0.304 | dist = 57.48 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1230,0.0057,0.1014
[34m[TIME]: 0.0055 seconds total (181.5 hz, 4.50 ms behind)
[0mq_GtoI = -0.808,-0.088,-0.579,0.066 | p_IinG = 5.275,-6.721,0.316 | dist = 57.52 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1225,0.0060,0.1013
[34m[TIME]: 0.0048 seconds total (209.9 hz, 4.50 ms behind)
[0mq_GtoI = -0.809,-0.087,-0.577,0.065 | p_IinG = 5.257,-6.700,0.332 | dist = 57.55 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1225,0.0060,0.1013
[34m[TIME]: 0.0061 seconds total (164.6 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.085,-0.575,0.064 | p_IinG = 5.240,-6.679,0.350 | dist = 57.58 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1225,0.0060,0.1013
[34m[TIME]: 0.0043 seconds total (234.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.811,-0.084,-0.575,0.064 | p_IinG = 5.222,-6.658,0.370 | dist = 57.61 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1225,0.0060,0.1013
[34m[TIME]: 0.0051 seconds total (196.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.812,-0.082,-0.574,0.063 | p_IinG = 5.204,-6.639,0.391 | dist = 57.65 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1218,0.0063,0.1013
[34m[TIME]: 0.0040 seconds total (250.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.813,-0.081,-0.573,0.063 | p_IinG = 5.186,-6.619,0.413 | dist = 57.68 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1218,0.0063,0.1013
[34m[TIME]: 0.0066 seconds total (152.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.813,-0.081,-0.573,0.062 | p_IinG = 5.169,-6.600,0.435 | dist = 57.72 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1218,0.0063,0.1013
[34m[TIME]: 0.0049 seconds total (203.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.080,-0.573,0.062 | p_IinG = 5.152,-6.581,0.455 | dist = 57.75 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1214,0.0064,0.1010
[34m[TIME]: 0.0061 seconds total (164.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.080,-0.572,0.061 | p_IinG = 5.135,-6.563,0.473 | dist = 57.78 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1205,0.0067,0.1010
[34m[TIME]: 0.0053 seconds total (189.4 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.079,-0.572,0.061 | p_IinG = 5.119,-6.545,0.490 | dist = 57.81 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1205,0.0067,0.1010
[34m[TIME]: 0.0053 seconds total (187.1 hz, 1.50 ms behind)
[0mq_GtoI = -0.814,-0.079,-0.572,0.061 | p_IinG = 5.104,-6.527,0.507 | dist = 57.84 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1205,0.0067,0.1010
[34m[TIME]: 0.0052 seconds total (191.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.079,-0.572,0.062 | p_IinG = 5.090,-6.510,0.524 | dist = 57.86 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1205,0.0067,0.1010
[34m[TIME]: 0.0064 seconds total (155.2 hz, 4.50 ms behind)
[0mq_GtoI = -0.814,-0.079,-0.572,0.062 | p_IinG = 5.076,-6.494,0.539 | dist = 57.89 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1205,0.0067,0.1010
[34m[TIME]: 0.0048 seconds total (207.4 hz, 2.00 ms behind)
[0mq_GtoI = -0.814,-0.079,-0.572,0.062 | p_IinG = 5.062,-6.478,0.554 | dist = 57.92 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1205,0.0067,0.1010
[34m[TIME]: 0.0061 seconds total (163.9 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.079,-0.572,0.063 | p_IinG = 5.049,-6.462,0.569 | dist = 57.94 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1205,0.0067,0.1010
[34m[TIME]: 0.0048 seconds total (208.1 hz, 2.00 ms behind)
[0mq_GtoI = -0.814,-0.079,-0.571,0.064 | p_IinG = 5.035,-6.447,0.583 | dist = 57.97 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1200,0.0069,0.1010
[34m[TIME]: 0.0057 seconds total (175.0 hz, 4.50 ms behind)
[0mq_GtoI = -0.815,-0.080,-0.571,0.065 | p_IinG = 5.022,-6.432,0.599 | dist = 57.99 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1200,0.0069,0.1010
[34m[TIME]: 0.0077 seconds total (130.7 hz, 2.00 ms behind)
[0mq_GtoI = -0.815,-0.080,-0.570,0.066 | p_IinG = 5.009,-6.418,0.617 | dist = 58.02 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1200,0.0069,0.1010
[34m[TIME]: 0.0048 seconds total (209.4 hz, 1.00 ms behind)
[0mq_GtoI = -0.815,-0.081,-0.570,0.065 | p_IinG = 4.997,-6.405,0.637 | dist = 58.05 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1200,0.0069,0.1010
[34m[TIME]: 0.0056 seconds total (177.3 hz, 1.50 ms behind)
[0mq_GtoI = -0.815,-0.081,-0.570,0.066 | p_IinG = 4.984,-6.392,0.658 | dist = 58.07 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1193,0.0072,0.1011
[34m[TIME]: 0.0053 seconds total (188.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.814,-0.081,-0.571,0.066 | p_IinG = 4.972,-6.380,0.683 | dist = 58.10 (meters)
bg = -0.0036,0.0210,0.0780 | ba = -0.1193,0.0072,0.1011
[34m[TIME]: 0.0055 seconds total (183.2 hz, 1.00 ms behind)
[0mq_GtoI = -0.814,-0.080,-0.571,0.066 | p_IinG = 4.961,-6.368,0.708 | dist = 58.13 (meters)
